sent2119,心,22
sent21110,理,22
sent21111,学,22
sent21112,的,0
sent21113,研,17
sent21114,究,170
sent21115,对,170
sent21116,象,170
sent21117,就,0
sent21118,是,0
sent21119,教,0
sent21120,育,0
sent21121,过,0
sent21122,程,0
sent21123,中,0
sent21124,的,0
sent21125,种,0
sent21126,种,0
sent21127,心,0
sent21128,理,0
sent21129,现,0
sent21130,象,0
sent21131,及,0
sent21132,其,0
sent21133,变,0
sent21134,化,0
sent21135,。,0
sent21136,”,0
sent2121,顾,8
sent2122,明,88
sent2123,远,88
sent2124,(,0
sent2125,1,1
sent2126,9,11
sent2127,9,11
sent2128,8,11
sent2129,),0
sent21210,主,0
sent21211,编,0
sent21212,的,0
sent21213,《,13
sent21214,教,130
sent21215,育,130
sent21216,大,130
sent21217,辞,130
sent21218,典,130
sent21219,》,130
sent21220,在,0
sent21221,“,0
sent21222,教,2
sent21223,育,22
sent21224,心,22
sent21225,理,22
sent21226,学,22
sent21227,”,0
sent21228,条,0
sent21229,目,0
sent21230,中,0
sent21231,采,0
sent21232,用,0
sent21233,了,0
sent21234,相,0
sent21235,似,0
sent21236,的,0
sent21237,定,0
sent21238,义,0
sent21239,，,0
sent21240,主,0
sent21241,张,0
sent21242,教,2
sent21243,育,22
sent21244,心,22
sent21245,理,22
sent21246,学,22
sent21247,是,0
sent21248,“,0
sent21249,研,0
sent21250,究,0
sent21251,教,0
sent21252,育,0
sent21253,与,0
sent21254,教,0
sent21255,学,0
sent21256,过,0
sent21257,程,0
sent21258,中,0
sent21259,的,0
sent21260,各,0
sent21261,种,0
sent21262,心,0
sent21263,理,0
sent21264,现,0
sent21265,象,0
sent21266,及,0
sent21267,其,0
sent21268,发,0
sent21269,展,0
sent21270,变,0
sent21271,化,0
sent21272,规,0
sent21273,律,0
sent21274,的,0
sent21275,一,0
sent21276,个,0
sent21277,心,2
sent21278,理,22
sent21279,学,22
sent21280,分,0
sent21281,支,0
sent21282,，,0
sent21283,心,2
sent21284,理,22
sent21285,学,22
sent21286,与,0
sent21287,教,2
sent21288,育,22
sent21289,结,0
sent21290,合,0
sent21291,、,0
sent21292,为,0
sent21293,教,0
sent21294,育,0
sent21295,服,0
sent21296,务,0
sent21297,的,0
sent21298,一,0
sent21299,门,0
sent212100,应,0
sent212101,用,0
sent212102,性,0
sent212103,学,0
sent212104,科,0
sent212105,。,0
sent212106,”,0
sent2131,以,0
sent2132,这,0
sent2133,样,0
sent2134,的,0
sent2135,观,0
sent2136,点,0
sent2137,看,0
sent2138,待,0
sent2139,教,2
sent21310,育,22
sent21311,心,22
sent21312,理,22
sent21313,学,22
sent21314,，,0
sent21315,其,0
sent21316,优,0
sent21317,点,0
sent21318,是,0
sent21319,研,17
sent21320,究,170
sent21321,对,170
sent21322,象,170
sent21323,涵,0
sent21324,盖,0
sent21325,面,0
sent21326,广,0
sent21327,，,0
sent21328,可,0
sent21329,以,0
sent21330,把,0
sent21331,为,0
sent21332,教,0
sent21333,育,0
sent21334,服,0
sent21335,务,0
sent21336,的,0
sent21337,各,0
sent21338,种,0
sent21339,心,2
sent21340,理,22
sent21341,学,22
sent21342,研,0
sent21343,究,0
sent21344,囊,0
sent21345,括,0
sent21346,其,0
sent21347,中,0
sent21348,。,0
sent2141,其,0
sent2142,缺,0
sent2143,点,0
sent2144,是,0
sent2145,“,0
sent2146,教,0
sent2147,育,0
sent2148,过,0
sent2149,程,0
sent21410,中,0
sent21411,的,0
sent21412,种,0
sent21413,种,0
sent21414,心,0
sent21415,理,0
sent21416,现,0
sent21417,象,0
sent21418,及,0
sent21419,其,0
sent21420,变,0
sent21421,化,0
sent21422,”,0
sent21423,是,0
sent21424,一,0
sent21425,种,0
sent21426,过,0
sent21427,于,0
sent21428,含,0
sent21429,糊,0
sent21430,的,0
sent21431,说,0
sent21432,法,0
sent21433,。,0
sent2151,这,0
sent2152,样,0
sent2153,的,0
sent2154,界,0
sent2155,说,0
sent2156,难,0
sent2157,以,0
sent2158,使,0
sent2159,它,0
sent21510,与,0
sent21511,为,0
sent21512,教,0
sent21513,育,0
sent21514,服,0
sent21515,务,0
sent21516,的,0
sent21517,其,0
sent21518,他,0
sent21519,心,2
sent21520,理,22
sent21521,学,22
sent21522,分,0
sent21523,支,0
sent21524,学,0
sent21525,科,0
sent21526,相,0
sent21527,区,0
sent21528,分,0
sent21529,，,0
sent21530,如,0
sent21531,我,0
sent21532,们,0
sent21533,同,0
sent21534,样,0
sent21535,也,0
sent21536,可,0
sent21537,以,0
sent21538,把,0
sent21539,“,0
sent21540,学,2
sent21541,习,22
sent21542,心,22
sent21543,理,22
sent21544,学,22
sent21545,”,0
sent21546,、,0
sent21547,“,0
sent21548,教,2
sent21549,育,22
sent21550,社,22
sent21551,会,22
sent21552,心,22
sent21553,理,22
sent21554,学,22
sent21555,”,0
sent21556,、,0
sent21557,“,0
sent21558,学,2
sent21559,校,22
sent21560,心,22
sent21561,理,22
sent21562,学,22
sent21563,”,0
sent21564,宽,0
sent21565,泛,0
sent21566,地,0
sent21567,定,0
sent21568,义,0
sent21569,为,0
sent21570,“,0
sent21571,研,0
sent21572,究,0
sent21573,教,0
sent21574,育,0
sent21575,过,0
sent21576,程,0
sent21577,中,0
sent21578,的,0
sent21579,种,0
sent21580,种,0
sent21581,心,0
sent21582,理,0
sent21583,现,0
sent21584,象,0
sent21585,及,0
sent21586,其,0
sent21587,变,0
sent21588,化,0
sent21589,”,0
sent21590,的,0
sent21591,心,2
sent21592,理,22
sent21593,学,22
sent21594,分,0
sent21595,支,0
sent21596,学,0
sent21597,科,0
sent21598,。,0
sent2161,第,0
sent2162,二,0
sent2163,，,0
sent2164,非,0
sent2165,宽,0
sent2166,泛,0
sent2167,定,0
sent2168,义,0
sent2169,，,0
sent21610,即,0
sent21611,把,0
sent21612,教,2
sent21613,育,22
sent21614,心,22
sent21615,理,22
sent21616,学,22
sent21617,的,0
sent21618,研,17
sent21619,究,170
sent21620,对,170
sent21621,象,170
sent21622,限,0
sent21623,定,0
sent21624,为,0
sent21625,“,0
sent21626,学,0
sent21627,校,0
sent21628,情,0
sent21629,境,0
sent21630,中,0
sent21631,的,0
sent21632,学,0
sent21633,习,0
sent21634,与,0
sent21635,教,0
sent21636,学,0
sent21637,的,0
sent21638,心,2
sent21639,理,22
sent21640,学,22
sent21641,规,0
sent21642,律,0
sent21643,的,0
sent21644,探,0
sent21645,索,0
sent21646,”,0
sent21647,。,0
sent2171,在,0
sent2172,非,0
sent2173,宽,0
sent2174,泛,0
sent2175,定,0
sent2176,义,0
sent2177,中,0
sent2178,，,0
sent2179,又,0
sent21710,可,0
sent21711,分,0
sent21712,为,0
sent21713,两,0
sent21714,种,0
sent21715,不,0
sent21716,同,0
sent21717,的,0
sent21718,观,0
sent21719,点,0
sent21720,。,0
sent2181,其,0
sent2182,中,0
sent2183,一,0
sent2184,种,0
sent2185,观,0
sent2186,点,0
sent2187,强,0
sent2188,调,0
sent2189,以,0
sent21810,学,8
sent21811,生,88
sent21812,的,0
sent21813,学,0
sent21814,习,0
sent21815,为,0
sent21816,主,0
sent21817,线,0
sent21818,，,0
sent21819,把,0
sent21820,教,8
sent21821,师,88
sent21822,的,0
sent21823,教,0
sent21824,学,0
sent21825,看,0
sent21826,成,0
sent21827,只,0
sent21828,是,0
sent21829,影,0
sent21830,响,0
sent21831,学,8
sent21832,生,88
sent21833,学,0
sent21834,习,0
sent21835,的,0
sent21836,外,0
sent21837,部,0
sent21838,因,0
sent21839,素,0
sent21840,。,0
sent2191,美,5
sent2192,国,55
sent2193,教,8
sent2194,育,88
sent2195,心,88
sent2196,理,88
sent2197,学,88
sent2198,家,88
sent2199,奥,8
sent21910,苏,88
sent21911,伯,88
sent21912,尔,88
sent21913,(,0
sent21914,D,0
sent21915,.,0
sent2201,A,0
sent2202,u,0
sent2203,s,0
sent2204,u,0
sent2205,b,0
sent2206,e,0
sent2207,l,0
sent2208,1,1
sent2209,9,11
sent22010,6,11
sent22011,9,11
sent22012,),0
sent22013,的,0
sent22014,观,0
sent22015,点,0
sent22016,可,0
sent22017,以,0
sent22018,作,0
sent22019,为,0
sent22020,这,0
sent22021,种,0
sent22022,观,0
sent22023,点,0
sent22024,的,0
sent22025,代,0
sent22026,表,0
sent22027,。,0
sent2211,他,0
sent2212,在,0
sent2213,《,13
sent2214,教,130
sent2215,育,130
sent2216,心,130
sent2217,理,130
sent2218,学,130
sent2219,这,130
sent22110,门,130
sent22111,学,130
sent22112,科,130
sent22113,还,130
sent22114,存,130
sent22115,在,130
sent22116,吗,130
sent22117,?,130
sent2221,》,130
sent2222,一,0
sent2223,文,0
sent2224,中,0
sent2225,说,0
sent2226,:,0
sent2227,“,0
sent2228,教,2
sent2229,育,22
sent22210,心,22
sent22211,理,22
sent22212,学,22
sent22213,是,0
sent22214,心,2
sent22215,理,22
sent22216,学,22
sent22217,的,0
sent22218,一,0
sent22219,个,0
sent22220,特,0
sent22221,殊,0
sent22222,分,0
sent22223,支,0
sent22224,，,0
sent22225,它,0
sent22226,关,0
sent22227,心,0
sent22228,的,0
sent22229,是,0
sent22230,学,0
sent22231,校,0
sent22232,学,0
sent22233,习,0
sent22234,和,0
sent22235,保,0
sent22236,持,0
sent22237,的,0
sent22238,性,0
sent22239,质,0
sent22240,、,0
sent22241,条,0
sent22242,件,0
sent22243,、,0
sent22244,结,0
sent22245,果,0
sent22246,和,0
sent22247,评,0
sent22248,价,0
sent22249,诸,0
sent22250,问,0
sent22251,题,0
sent22252,。,0
sent2231,因,0
sent2232,此,0
sent2233,，,0
sent2234,在,0
sent2235,我,0
sent2236,看,0
sent2237,来,0
sent2238,，,0
sent2239,教,2
sent22310,育,22
sent22311,心,22
sent22312,理,22
sent22313,学,22
sent22314,的,0
sent22315,学,0
sent22316,科,0
sent22317,内,0
sent22318,容,0
sent22319,主,0
sent22320,要,0
sent22321,包,0
sent22322,括,0
sent22323,有,18
sent22324,意,180
sent22325,义,180
sent22326,学,180
sent22327,习,180
sent22328,与,0
sent22329,保,0
sent22330,持,0
sent22331,的,0
sent22332,理,0
sent22333,论,0
sent22334,以,0
sent22335,及,0
sent22336,认,0
sent22337,知,0
sent22338,、,0
sent22339,发,0
sent22340,展,0
sent22341,、,0
sent22342,情,0
sent22343,感,0
sent22344,、,0
sent22345,人,0
sent22346,格,0
sent22347,和,0
sent22348,社,0
sent22349,会,0
sent22350,等,0
sent22351,一,0
sent22352,切,0
sent22353,重,0
sent22354,要,0
sent22355,变,0
sent22356,量,0
sent22357,对,0
sent22358,学,0
sent22359,习,0
sent22360,结,0
sent22361,果,0
sent22362,的,0
sent22363,影,0
sent22364,响,0
sent22365,，,0
sent22366,尤,0
sent22367,其,0
sent22368,是,0
sent22369,那,0
sent22370,些,0
sent22371,能,0
sent22372,为,0
sent22373,教,8
sent22374,师,88
sent22375,、,0
sent22376,课,8
sent22377,程,88
sent22378,设,88
sent22379,计,88
sent22380,者,88
sent22381,、,0
sent22382,程,8
sent22383,序,88
sent22384,设,88
sent22385,计,88
sent22386,者,88
sent22387,、,0
sent22388,程,8
sent22389,序,88
sent22390,教,88
sent22391,学,88
sent22392,专,88
sent22393,家,88
sent22394,、,0
sent22395,教,8
sent22396,育,88
sent22397,技,88
sent22398,术,88
sent22399,学,88
sent223100,专,88
sent223101,家,88
sent223102,、,0
sent223103,学,8
sent223104,校,88
sent223105,心,88
sent223106,理,88
sent223107,学,88
sent223108,家,88
sent223109,或,0
sent223110,指,0
sent223111,导,0
sent223112,顾,0
sent223113,问,0
sent223114,、,0
sent223115,教,8
sent223116,育,88
sent223117,管,88
sent223118,理,88
sent223119,人,88
sent223120,员,88
sent223121,或,0
sent223122,整,0
sent223123,个,0
sent223124,社,0
sent223125,会,0
sent223126,操,0
sent223127,纵,0
sent223128,的,0
sent223129,变,0
sent223130,量,0
sent223131,的,0
sent223132,影,0
sent223133,响,0
sent223134,。,0
sent223135,”,0
sent2241,时,0
sent2242,过,0
sent2243,2,0
sent2244,0,0
sent2245,多,0
sent2246,年,0
sent2247,，,0
sent2248,这,0
sent2249,一,0
sent22410,段,0
sent22411,话,0
sent22412,被,0
sent22413,加,5
sent22414,拿,55
sent22415,大,55
sent22416,1,1
sent22417,9,11
sent22418,9,11
sent22419,2,11
sent22420,年,11
sent22421,出,0
sent22422,版,0
sent22423,的,0
sent22424,一,0
sent22425,本,0
sent22426,教,13
sent22427,育,130
sent22428,心,130
sent22429,理,130
sent22430,学,130
sent22431,教,130
sent22432,科,130
sent22433,书,130
sent22434,以,0
sent22435,醒,0
sent22436,目,0
sent22437,的,0
sent22438,字,0
sent22439,体,0
sent22440,引,0
sent22441,用,0
sent22442,在,0
sent22443,书,0
sent22444,的,0
sent22445,正,0
sent22446,文,0
sent22447,之,0
sent22448,前,0
sent22449,。,0
sent2251,冯,8
sent2252,忠,88
sent2253,良,88
sent2254,(,0
sent2255,2,1
sent2256,0,11
sent2257,0,11
sent2258,0,11
sent2259,),0
sent22510,同,0
sent22511,意,0
sent22512,奥,8
sent22513,苏,88
sent22514,伯,88
sent22515,尔,88
sent22516,的,0
sent22517,观,0
sent22518,点,0
sent22519,。,0
sent2261,他,0
sent2262,主,0
sent2263,编,0
sent2264,的,0
sent2265,《,13
sent2266,教,130
sent2267,育,130
sent2268,心,130
sent2269,理,130
sent22610,学,130
sent22611,》,130
sent22612,明,0
sent22613,确,0
sent22614,指,0
sent22615,出,0
sent22616,：,0
sent22617,“,0
sent22618,教,2
sent22619,育,22
sent22620,心,22
sent22621,理,22
sent22622,学,22
sent22623,的,0
sent22624,对,0
sent22625,象,0
sent22626,可,0
sent22627,以,0
sent22628,确,0
sent22629,定,0
sent22630,为,0
sent22631,教,0
sent22632,育,0
sent22633,系,0
sent22634,统,0
sent22635,中,0
sent22636,学,8
sent22637,生,88
sent22638,的,0
sent22639,学,0
sent22640,习,0
sent22641,及,0
sent22642,其,0
sent22643,规,0
sent22644,律,0
sent22645,与,0
sent22646,运,0
sent22647,用,0
sent22648,。,0
sent22649,”,0
sent2271,非,0
sent2272,宽,0
sent2273,泛,0
sent2274,定,0
sent2275,义,0
sent2276,中,0
sent2277,的,0
sent2278,第,0
sent2279,二,0
sent22710,种,0
sent22711,观,0
sent22712,点,0
sent22713,强,0
sent22714,调,0
sent22715,以,0
sent22716,教,8
sent22717,师,88
sent22718,的,0
sent22719,教,0
sent22720,为,0
sent22721,主,0
sent22722,线,0
sent22723,教,2
sent22724,育,22
sent22725,心,22
sent22726,理,22
sent22727,学,22
sent22728,应,0
sent22729,研,0
sent22730,究,0
sent22731,教,17
sent22732,师,170
sent22733,教,170
sent22734,学,170
sent22735,的,0
sent22736,全,0
sent22737,过,0
sent22738,程,0
sent22739,。,0
sent2281,美,5
sent2282,国,55
sent2283,斯,14
sent2284,坦,140
sent2285,福,140
sent2286,大,140
sent2287,学,140
sent2288,盖,8
sent2289,奇,88
sent22810,等,0
sent22811,(,0
sent22812,N,0
sent22813,.,0
sent2291,G,0
sent2292,a,0
sent2293,g,0
sent2294,e,0
sent2295,C,0
sent2296,.,0
sent2301,B,0
sent2302,e,0
sent2303,r,0
sent2304,l,0
sent2305,i,0
sent2306,n,0
sent2307,e,0
sent2308,r,0
sent2309,P,0
sent23010,r,0
sent23011,e,0
sent23012,f,0
sent23013,a,0
sent23014,c,0
sent23015,e,0
sent23016,1,1
sent23017,9,11
sent23018,8,11
sent23019,8,11
sent23020,),0
sent23021,编,0
sent23022,著,0
sent23023,的,0
sent23024,《,13
sent23025,教,130
sent23026,育,130
sent23027,心,130
sent23028,理,130
sent23029,学,130
sent23030,》,130
sent23031,体,0
sent23032,现,0
sent23033,了,0
sent23034,这,0
sent23035,种,0
sent23036,观,0
sent23037,点,0
sent23038,。,0
sent2311,他,0
sent2312,虽,0
sent2313,然,0
sent2314,认,0
sent2315,为,0
sent2316,“,0
sent2317,心,2
sent2318,理,22
sent2319,学,22
sent23110,是,0
sent23111,个,0
sent23112,人,0
sent23113,的,0
sent23114,思,0
sent23115,想,0
sent23116,和,0
sent23117,行,0
sent23118,为,0
sent23119,的,0
sent23120,研,0
sent23121,究,0
sent23122,，,0
sent23123,教,2
sent23124,育,22
sent23125,心,22
sent23126,理,22
sent23127,学,22
sent23128,是,0
sent23129,对,0
sent23130,于,0
sent23131,我,0
sent23132,们,0
sent23133,如,0
sent23134,何,0
sent23135,教,0
sent23136,和,0
sent23137,学,0
sent23138,有,0
sent23139,关,0
sent23140,的,0
sent23141,那,0
sent23142,些,0
sent23143,思,0
sent23144,想,0
sent23145,和,0
sent23146,行,0
sent23147,为,0
sent23148,的,0
sent23149,研,0
sent23150,究,0
sent23151,”,0
sent23152,，,0
sent23153,但,0
sent23154,他,0
sent23155,在,0
sent23156,编,0
sent23157,写,0
sent23158,自,0
sent23159,己,0
sent23160,的,0
sent23161,教,13
sent23162,育,130
sent23163,心,130
sent23164,理,130
sent23165,学,130
sent23166,教,130
sent23167,科,130
sent23168,书,130
sent23169,时,0
sent23170,，,0
sent23171,却,0
sent23172,明,0
sent23173,显,0
sent23174,是,0
sent23175,以,0
sent23176,教,8
sent23177,师,88
sent23178,的,0
sent23179,教,0
sent23180,为,0
sent23181,主,0
sent23182,线,0
sent23183,来,0
sent23184,安,0
sent23185,排,0
sent23186,教,0
sent23187,材,0
sent23188,的,0
sent23189,。,0
sent2321,他,0
sent2322,说,0
sent2323,自,0
sent2324,己,0
sent2325,的,0
sent2326,书,0
sent2327,是,0
sent2328,“,0
sent2329,根,0
sent23210,据,0
sent23211,教,15
sent23212,学,150
sent23213,过,150
sent23214,程,150
sent23215,模,150
sent23216,型,150
sent23217,加,0
sent23218,以,0
sent23219,组,0
sent23220,织,0
sent23221,的,0
sent23222,。,0
sent2331,该,0
sent2332,模,0
sent2333,型,0
sent2334,始,0
sent2335,于,0
sent2336,描,0
sent2337,述,0
sent2338,教,18
sent2339,学,180
sent23310,目,180
sent23311,标,180
sent23312,和,0
sent23313,学,8
sent23314,生,88
sent23315,的,0
sent23316,特,0
sent23317,征,0
sent23318,，,0
sent23319,接,0
sent23320,着,0
sent23321,介,0
sent23322,绍,0
sent23323,有,0
sent23324,关,0
sent23325,学,18
sent23326,习,180
sent23327,动,180
sent23328,机,180
sent23329,的,0
sent23330,观,0
sent23331,点,0
sent23332,，,0
sent23333,然,0
sent23334,后,0
sent23335,讨,0
sent23336,论,0
sent23337,教,17
sent23338,学,170
sent23339,方,170
sent23340,法,170
sent23341,、,0
sent23342,练,0
sent23343,习,0
sent23344,以,0
sent23345,及,0
sent23346,教,17
sent23347,学,170
sent23348,方,170
sent23349,法,170
sent23350,的,0
sent23351,选,0
sent23352,择,0
sent23353,与,0
sent23354,应,0
sent23355,用,0
sent23356,以,0
sent23357,教,18
sent23358,学,180
sent23359,评,180
sent23360,价,180
sent23361,过,0
sent23362,程,0
sent23363,告,0
sent23364,终,0
sent23365,”,0
sent23366,。,0
sent2341,根,0
sent2342,据,0
sent2343,教,2
sent2344,育,22
sent2345,心,22
sent2346,理,22
sent2347,学,22
sent2348,的,0
sent2349,发,0
sent23410,展,0
sent23411,现,0
sent23412,状,0
sent23413,和,0
sent23414,我,5
sent23415,国,55
sent23416,的,0
sent23417,具,0
sent23418,体,0
sent23419,情,0
sent23420,况,0
sent23421,，,0
sent23422,我,0
sent23423,们,0
sent23424,把,0
sent23425,教,2
sent23426,育,22
sent23427,心,22
sent23428,理,22
sent23429,学,22
sent23430,定,0
sent23431,义,0
sent23432,为,0
sent23433,“,0
sent23434,应,0
sent23435,用,0
sent23436,心,2
sent23437,理,22
sent23438,学,22
sent23439,原,22
sent23440,理,22
sent23441,和,0
sent23442,方,0
sent23443,法,0
sent23444,研,0
sent23445,究,0
sent23446,学,0
sent23447,校,0
sent23448,情,0
sent23449,境,0
sent23450,中,0
sent23451,学,0
sent23452,习,0
sent23453,与,0
sent23454,教,0
sent23455,学,0
sent23456,的,0
sent23457,基,0
sent23458,本,0
sent23459,心,17
sent23460,理,170
sent23461,学,170
sent23462,规,170
sent23463,律,170
sent23464,的,0
sent23465,科,0
sent23466,学,0
sent23467,”,0
sent23468,。,0
sent2351,这,0
sent2352,一,0
sent2353,提,0
sent2354,法,0
sent2355,的,0
sent2356,好,0
sent2357,处,0
sent2358,有,0
sent2359,三,0
sent23510,点,0
sent23511,。,0
sent2361,第,0
sent2362,一,0
sent2363,它,0
sent2364,反,0
sent2365,映,0
sent2366,了,0
sent2367,教,2
sent2368,育,22
sent2369,心,22
sent23610,理,22
sent23611,学,22
sent23612,与,0
sent23613,一,0
sent23614,般,0
sent23615,心,2
sent23616,理,22
sent23617,学,22
sent23618,的,0
sent23619,联,0
sent23620,系,0
sent23621,，,0
sent23622,其,0
sent23623,研,0
sent23624,究,0
sent23625,遵,0
sent23626,循,0
sent23627,一,0
sent23628,般,0
sent23629,心,2
sent23630,理,22
sent23631,学,22
sent23632,的,0
sent23633,原,0
sent23634,理,0
sent23635,与,0
sent23636,方,0
sent23637,法,0
sent23638,。,0
sent2371,第,0
sent2372,二,0
sent2373,它,0
sent2374,反,0
sent2375,映,0
sent2376,了,0
sent2377,教,2
sent2378,育,22
sent2379,心,22
sent23710,理,22
sent23711,学,22
sent23712,研,17
sent23713,究,170
sent23714,对,170
sent23715,象,170
sent23716,的,0
sent23717,特,0
sent23718,殊,0
sent23719,性,0
sent23720,。,0
sent2381,因,0
sent2382,为,0
sent2383,教,0
sent2384,育,0
sent2385,中,0
sent2386,包,0
sent2387,括,0
sent2388,师,8
sent2389,生,88
sent23810,的,0
sent23811,双,0
sent23812,向,0
sent23813,活,0
sent23814,动,0
sent23815,，,0
sent23816,不,0
sent23817,仅,0
sent23818,有,0
sent23819,学,8
sent23820,生,88
sent23821,的,0
sent23822,学,0
sent23823,，,0
sent23824,也,0
sent23825,有,0
sent23826,教,8
sent23827,师,88
sent23828,的,0
sent23829,教,0
sent23830,。,0
sent2391,教,2
sent2392,育,22
sent2393,心,22
sent2394,理,22
sent2395,学,22
sent2396,首,0
sent2397,先,0
sent2398,要,0
sent2399,研,0
sent23910,究,0
sent23911,学,8
sent23912,生,88
