sent51312,错,99
sent51313,误,99
sent51314,说,99
sent51315,，,0
sent51316,通,0
sent51317,过,0
sent51318,观,0
sent51319,察,0
sent51320,黑,0
sent51321,猩,0
sent51322,猩,0
sent51323,将,0
sent51324,两,0
sent51325,根,0
sent51326,棒,0
sent51327,接,0
sent51328,起,0
sent51329,来,0
sent51330,够,0
sent51331,着,0
sent51332,^,0
sent51333,^,0
sent51334,处,0
sent51335,的,0
sent51336,食,0
sent51337,物,0
sent51338,的,0
sent51339,行,0
sent51340,为,0
sent51341,认,0
sent51342,为,0
sent51343,解,0
sent51344,决,0
sent51345,问,0
sent51346,题,0
sent51347,的,0
sent51348,过,0
sent51349,程,0
sent51350,是,0
sent51351,顿,0
sent51352,悟,0
sent51353,的,0
sent51354,过,0
sent51355,程,0
sent51356,。,0
sent5141,与,0
sent5142,此,0
sent5143,同,0
sent5144,时,0
sent5145,，,0
sent5146,杜,8
sent5147,威,88
sent5148,通,0
sent5149,过,0
sent51410,经,0
sent51411,验,0
sent51412,总,0
sent51413,结,0
sent51414,和,0
sent51415,思,0
sent51416,辨,0
sent51417,，,0
sent51418,提,0
sent51419,出,0
sent51420,人,0
sent51421,类,0
sent51422,解,0
sent51423,决,0
sent51424,问,0
sent51425,题,0
sent51426,经,0
sent51427,过,0
sent51428,暗,0
sent51429,示,0
sent51430,、,0
sent51431,理,0
sent51432,智,0
sent51433,化,0
sent51434,、,0
sent51435,假,0
sent51436,设,0
sent51437,、,0
sent51438,推,0
sent51439,理,0
sent51440,和,0
sent51441,用,0
sent51442,行,0
sent51443,动,0
sent51444,检,0
sent51445,验,0
sent51446,假,0
sent51447,设,0
sent51448,五,0
sent51449,个,0
sent51450,阶,0
sent51451,段,0
sent51452,。,0
sent5151,1,1
sent5152,9,11
sent5153,7,11
sent5154,8,11
sent5155,年,11
sent5156,奥,8
sent5157,苏,88
sent5158,伯,88
sent5159,尔,88
sent51510,(,0
sent51511,1,1
sent51512,9,11
sent51513,9,11
sent51514,4,11
sent51515,：,0
sent51516,6,0
sent51517,9,0
sent51518,8,0
sent51519,),0
sent51520,在,0
sent51521,回,0
sent51522,顾,0
sent51523,科,2
sent51524,学,22
sent51525,心,22
sent51526,理,22
sent51527,学,22
sent51528,关,0
sent51529,于,0
sent51530,思,0
sent51531,维,0
sent51532,和,0
sent51533,问,0
sent51534,题,0
sent51535,解,0
sent51536,决,0
sent51537,的,0
sent51538,研,0
sent51539,究,0
sent51540,文,0
sent51541,献,0
sent51542,后,0
sent51543,得,0
sent51544,出,0
sent51545,结,0
sent51546,论,0
sent51547,说,0
sent51548,:,0
sent51549,“,0
sent51550,作,0
sent51551,为,0
sent51552,对,0
sent51553,思,0
sent51554,维,0
sent51555,中,0
sent51556,所,0
sent51557,包,0
sent51558,含,0
sent51559,的,0
sent51560,连,0
sent51561,续,0
sent51562,时,0
sent51563,间,0
sent51564,阶,0
sent51565,段,0
sent51566,的,0
sent51567,7,0
sent51568,种,0
sent51569,正,0
sent51570,式,0
sent51571,描,0
sent51572,述,0
sent51573,六,0
sent51574,十,0
sent51575,多,0
sent51576,年,0
sent51577,来,0
sent51578,并,0
sent51579,没,0
sent51580,有,0
sent51581,人,0
sent51582,对,0
sent51583,杜,8
sent51584,威,88
sent51585,1,1
sent51586,9,11
sent51587,1,11
sent51588,0,11
sent51589,年,11
sent51590,的,0
sent51591,描,0
sent51592,述,0
sent51593,作,0
sent51594,过,0
sent51595,明,0
sent51596,显,0
sent51597,的,0
sent51598,改,0
sent51599,进,0
sent515100,。,0
sent515101,”,0
sent5161,就,0
sent5162,指,0
sent5163,导,0
sent5164,教,17
sent5165,学,170
sent5166,实,170
sent5167,践,170
sent5168,而,0
sent5169,言,0
sent51610,，,0
sent51611,杜,8
sent51612,威,88
sent51613,的,0
sent51614,问,0
sent51615,题,0
sent51616,解,0
sent51617,决,0
sent51618,过,0
sent51619,程,0
sent51620,的,0
sent51621,描,0
sent51622,述,0
sent51623,远,0
sent51624,比,0
sent51625,当,0
sent51626,时,0
sent51627,格,8
sent51628,式,88
sent51629,塔,88
sent51630,心,88
sent51631,理,88
sent51632,学,88
sent51633,家,88
sent51634,和,0
sent51635,行,8
sent51636,为,88
sent51637,主,88
sent51638,义,88
sent51639,心,88
sent51640,理,88
sent51641,学,88
sent51642,家,88
sent51643,以,0
sent51644,动,0
sent51645,物,0
sent51646,为,0
sent51647,被,0
sent51648,试,0
sent51649,得,0
sent51650,出,0
sent51651,的,0
sent51652,研,0
sent51653,究,0
sent51654,结,0
sent51655,论,0
sent51656,更,0
sent51657,有,0
sent51658,用,0
sent51659,。,0
sent5171,第,0
sent5172,三,0
sent5173,，,0
sent5174,许,0
sent5175,多,0
sent5176,优,0
sent5177,秀,0
sent5178,教,8
sent5179,师,88
sent51710,的,0
sent51711,经,0
sent51712,验,0
sent51713,经,0
sent51714,过,0
sent51715,长,0
sent51716,期,0
sent51717,积,0
sent51718,累,0
sent51719,和,0
sent51720,实,0
sent51721,践,0
sent51722,检,0
sent51723,验,0
sent51724,，,0
sent51725,反,0
sent51726,映,0
sent51727,了,0
sent51728,教,17
sent51729,学,170
sent51730,规,170
sent51731,律,170
sent51732,。,0
sent5181,例,0
sent5182,如,0
sent5183,教,8
sent5184,师,88
sent5185,出,0
sent5186,身,0
sent5187,的,0
sent5188,著,0
sent5189,名,0
sent51810,教,8
sent51811,育,88
sent51812,家,88
sent51813,叶,8
sent51814,圣,88
sent51815,陶,88
sent51816,先,0
sent51817,生,0
sent51818,在,0
sent51819,语,2
sent51820,文,22
sent51821,教,0
sent51822,学,0
sent51823,和,0
sent51824,语,13
sent51825,文,130
sent51826,教,130
sent51827,材,130
sent51828,编,0
sent51829,写,0
sent51830,方,0
sent51831,面,0
sent51832,提,0
sent51833,出,0
sent51834,过,0
sent51835,许,0
sent51836,多,0
sent51837,中,0
sent51838,肯,0
sent51839,的,0
sent51840,意,0
sent51841,见,0
sent51842,。,0
sent5191,至,0
sent5192,今,0
sent5193,这,0
sent5194,些,0
sent5195,意,0
sent5196,见,0
sent5197,对,0
sent5198,语,2
sent5199,文,22
sent51910,教,0
sent51911,学,0
sent51912,仍,0
sent51913,具,0
sent51914,有,0
sent51915,重,0
sent51916,要,0
sent51917,指,0
sent51918,导,0
sent51919,意,0
sent51920,义,0
sent51921,。,0
sent5201,第,0
sent5202,四,0
sent5203,哲,17
sent5204,学,170
sent5205,取,170
sent5206,向,170
sent5207,教,170
sent5208,学,170
sent5209,论,170
sent52010,能,0
sent52011,及,0
sent52012,时,0
sent52013,反,0
sent52014,映,0
sent52015,社,0
sent52016,会,0
sent52017,需,0
sent52018,要,0
sent52019,。,0
sent5211,任,0
sent5212,何,0
sent5213,社,0
sent5214,会,0
sent5215,或,0
sent5216,国,0
sent5217,家,0
sent5218,的,0
sent5219,教,18
sent52110,学,180
sent52111,目,180
sent52112,标,180
sent52113,、,0
sent52114,内,0
sent52115,容,0
sent52116,制,0
sent52117,度,0
sent52118,、,0
sent52119,组,0
sent52120,织,0
sent52121,形,0
sent52122,式,0
sent52123,都,0
sent52124,离,0
sent52125,不,0
sent52126,开,0
sent52127,一,0
sent52128,定,0
sent52129,社,0
sent52130,会,0
sent52131,或,0
sent52132,国,0
sent52133,家,0
sent52134,的,0
sent52135,政,0
sent52136,治,0
sent52137,和,0
sent52138,经,0
sent52139,济,0
sent52140,状,0
sent52141,况,0
sent52142,。,0
sent5221,哲,2
sent5222,学,22
sent5223,与,0
sent5224,经,0
sent5225,验,0
sent5226,取,0
sent5227,向,0
sent5228,的,0
sent5229,教,9
sent52210,学,99
sent52211,论,99
sent52212,接,0
sent52213,近,0
sent52214,政,0
sent52215,治,0
sent52216,能,0
sent52217,适,0
sent52218,时,0
sent52219,反,0
sent52220,映,0
sent52221,社,0
sent52222,会,0
sent52223,政,0
sent52224,治,0
sent52225,和,0
sent52226,经,0
sent52227,济,0
sent52228,的,0
sent52229,需,0
sent52230,要,0
sent52231,，,0
sent52232,能,0
sent52233,得,0
sent52234,到,0
sent52235,行,0
sent52236,政,0
sent52237,部,0
sent52238,门,0
sent52239,的,0
sent52240,支,0
sent52241,持,0
sent52242,。,0
sent5231,而,0
sent5232,且,0
sent5233,许,0
sent5234,多,0
sent5235,理,0
sent5236,论,0
sent5237,又,0
sent5238,来,0
sent5239,源,0
sent52310,于,0
sent52311,当,0
sent52312,时,0
sent52313,的,0
sent52314,教,17
sent52315,学,170
sent52316,实,170
sent52317,践,170
sent52318,，,0
sent52319,所,0
sent52320,以,0
sent52321,易,0
sent52322,于,0
sent52323,推,0
sent52324,广,0
sent52325,和,0
sent52326,传,0
sent52327,播,0
sent52328,。,0
sent5241,哲,17
sent5242,学,170
sent5243,取,170
sent5244,向,170
sent5245,教,170
sent5246,学,170
sent5247,论,170
sent5248,的,0
sent5249,局,0
sent52410,限,0
sent52411,性,0
sent5251,上,0
sent5252,面,0
sent5253,已,0
sent5254,经,0
sent5255,谈,0
sent5256,到,0
sent5257,，,0
sent5258,哲,2
sent5259,学,22
sent52510,和,0
sent52511,经,0
sent52512,验,0
sent52513,取,0
sent52514,向,0
sent52515,的,0
sent52516,教,9
sent52517,学,99
sent52518,论,99
sent52519,有,0
sent52520,其,0
sent52521,应,0
sent52522,用,0
sent52523,价,0
sent52524,值,0
sent52525,，,0
sent52526,而,0
sent52527,且,0
sent52528,在,0
sent52529,很,0
sent52530,长,0
sent52531,的,0
sent52532,时,0
sent52533,期,0
sent52534,内,0
sent52535,，,0
sent52536,仍,0
sent52537,将,0
sent52538,处,0
sent52539,于,0
sent52540,优,0
sent52541,势,0
sent52542,地,0
sent52543,位,0
sent52544,。,0
sent5261,但,0
sent5262,是,0
sent5263,我,0
sent5264,们,0
sent5265,也,0
sent5266,应,0
sent5267,清,0
sent5268,楚,0
sent5269,地,0
sent52610,认,0
sent52611,识,0
sent52612,到,0
sent52613,，,0
sent52614,哲,2
sent52615,学,22
sent52616,和,0
sent52617,经,0
sent52618,验,0
sent52619,取,0
sent52620,向,0
sent52621,的,0
sent52622,教,9
sent52623,学,99
sent52624,论,99
sent52625,存,0
sent52626,在,0
sent52627,明,0
sent52628,显,0
sent52629,的,0
sent52630,局,0
sent52631,限,0
sent52632,性,0
sent52633,。,0
sent5271,第,0
sent5272,一,0
sent5273,，,0
sent5274,许,0
sent5275,多,0
sent5276,概,0
sent5277,念,0
sent5278,未,0
sent5279,经,0
sent52710,严,0
sent52711,格,0
sent52712,定,0
sent52713,义,0
sent52714,，,0
sent52715,由,0
sent52716,这,0
sent52717,些,0
sent52718,概,0
sent52719,念,0
sent52720,构,0
sent52721,成,0
sent52722,的,0
sent52723,原,0
sent52724,理,0
sent52725,含,0
sent52726,糊,0
sent52727,不,0
sent52728,清,0
sent52729,。,0
sent5281,例,0
sent5282,如,0
sent5283,，,0
sent5284,哲,2
sent5285,学,22
sent5286,与,0
sent5287,经,0
sent5288,验,0
sent5289,取,0
sent52810,向,0
sent52811,的,0
sent52812,教,9
sent52813,学,99
sent52814,论,99
sent52815,中,0
sent52816,有,0
sent52817,一,0
sent52818,条,0
sent52819,著,0
sent52820,名,0
sent52821,的,0
sent52822,教,17
sent52823,学,170
sent52824,原,170
sent52825,则,170
sent52826,是,0
sent52827,“,0
sent52828,传,0
sent52829,授,0
sent52830,知,0
sent52831,识,0
sent52832,与,0
sent52833,发,0
sent52834,展,0
sent52835,能,0
sent52836,力,0
sent52837,相,0
sent52838,统,0
sent52839,一,0
sent52840,的,0
sent52841,原,0
sent52842,则,0
sent52843,”,0
sent52844,。,0
sent5291,据,0
sent5292,这,0
sent5293,一,0
sent5294,原,0
sent5295,则,0
sent5296,，,0
sent5297,教,0
sent5298,学,0
sent5299,中,0
sent52910,要,0
sent52911,传,0
sent52912,授,0
sent52913,知,0
sent52914,识,0
sent52915,，,0
sent52916,更,0
sent52917,重,0
sent52918,要,0
sent52919,的,0
sent52920,是,0
sent52921,发,0
sent52922,展,0
sent52923,能,0
sent52924,力,0
sent52925,。,0
sent5301,但,0
sent5302,对,0
sent5303,于,0
sent5304,什,0
sent5305,么,0
sent5306,是,0
sent5307,知,0
sent5308,识,0
sent5309,，,0
sent53010,什,0
sent53011,么,0
sent53012,是,0
sent53013,可,0
sent53014,以,0
sent53015,教,0
sent53016,会,0
sent53017,的,0
sent53018,能,0
sent53019,力,0
sent53020,，,0
sent53021,什,0
sent53022,么,0
sent53023,是,0
sent53024,不,0
sent53025,能,0
sent53026,教,0
sent53027,的,0
sent53028,或,0
sent53029,很,0
sent53030,难,0
sent53031,教,0
sent53032,会,0
sent53033,的,0
sent53034,能,0
sent53035,力,0
sent53036,的,0
sent53037,问,0
sent53038,题,0
sent53039,，,0
sent53040,哲,2
sent53041,学,22
sent53042,取,0
sent53043,向,0
sent53044,教,9
sent53045,学,99
sent53046,论,99
sent53047,无,0
sent53048,法,0
sent53049,作,0
sent53050,进,0
sent53051,一,0
sent53052,步,0
sent53053,具,0
sent53054,体,0
sent53055,的,0
sent53056,回,0
sent53057,答,0
sent53058,。,0
sent5311,教,0
sent5312,学,0
sent5313,实,0
sent5314,际,0
sent5315,工,0
sent5316,作,0
sent5317,者,0
sent5318,自,0
sent5319,然,0
sent53110,很,0
sent53111,难,0
sent53112,在,0
sent53113,教,0
sent53114,学,0
sent53115,中,0
sent53116,切,0
sent53117,实,0
sent53118,解,0
sent53119,决,0
sent53120,知,0
sent53121,识,0
sent53122,与,0
sent53123,能,0
sent53124,力,0
sent53125,辩,0
sent53126,证,0
sent53127,统,0
sent53128,一,0
sent53129,的,0
sent53130,问,0
sent53131,题,0
sent53132,。,0
sent5321,类,0
sent5322,似,0
sent5323,的,0
sent5324,例,0
sent5325,子,0
sent5326,举,0
sent5327,不,0
sent5328,胜,0
sent5329,举,0
sent53210,。,0
sent5331,受,0
sent5332,含,0
sent5333,糊,0
sent5334,的,0
sent5335,哲,2
sent5336,学,22
sent5337,与,0
sent5338,经,0
sent5339,验,0
sent53310,取,0
sent53311,向,0
sent53312,教,9
sent53313,学,99
sent53314,论,99
sent53315,长,0
sent53316,期,0
sent53317,影,0
sent53318,响,0
sent53319,，,0
sent53320,有,0
sent53321,的,0
sent53322,学,8
sent53323,者,88
sent53324,毫,0
sent53325,无,0
sent53326,根,0
sent53327,据,0
sent53328,地,0
sent53329,杜,8
sent53330,撰,88
sent53331,教,2
sent53332,育,22
sent53333,学,22
sent53334,与,0
sent53335,心,2
sent53336,理,22
sent53337,学,22
sent53338,概,0
sent53339,念,0
sent53340,。,0
sent5341,例,0
sent5342,如,0
sent5343,，,0
sent5344,西,3
sent5345,方,33
sent5346,心,8
sent5347,理,88
sent5348,学,88
sent5349,家,88
sent53410,考,0
sent53411,虑,0
sent53412,到,0
sent53413,传,0
sent53414,统,0
sent53415,智,0
sent53416,力,0
sent53417,概,0
sent53418,念,0
sent53419,只,0
sent53420,涉,0
sent53421,及,0
sent53422,认,0
sent53423,知,0
sent53424,方,0
sent53425,面,0
sent53426,的,0
sent53427,能,0
sent53428,力,0
sent53429,过,0
sent53430,于,0
sent53431,狭,0
sent53432,窄,0
sent53433,，,0
sent53434,便,0
sent53435,提,0
sent53436,出,0
sent53437,情,17
sent53438,绪,170
sent53439,智,170
sent53440,力,170
sent53441,〈,0
sent53442,e,0
sent53443,m,0
sent53444,o,0
sent53445,t,0
sent53446,i,0
sent53447,o,0
sent53448,n,0
sent53449,a,0
sent53450,l,0
sent53451,i,0
sent53452,n,0
sent53453,t,0
sent53454,e,0
sent53455,l,0
sent53456,l,0
sent53457,i,0
sent53458,g,0
sent53459,e,0
sent53460,n,0
sent53461,c,0
sent53462,e,0
sent53463,）,0
sent53464,概,0
sent53465,念,0
sent53466,。,0
sent5351,顾,0
sent5352,名,0
sent5353,思,0
sent5354,义,0
sent5355,，,0
sent5356,情,17
sent5357,绪,170
sent5358,智,170
sent5359,力,170
sent53510,概,0
sent53511,念,0
sent53512,的,0
sent53513,提,0
sent53514,出,0
sent53515,只,0
sent53516,把,0
sent53517,原,0
sent53518,先,0
sent53519,的,0
sent53520,智,0
sent53521,力,0
sent53522,概,0
sent53523,念,0
sent53524,扩,0
sent53525,大,0
sent53526,到,0
sent53527,情,0
sent53528,绪,0
sent53529,领,0
sent53530,域,0
sent53531,，,0
sent53532,仍,0
sent53533,然,0
sent53534,是,0
sent53535,在,0
sent53536,讲,0
sent53537,智,0
sent53538,力,0
sent53539,。,0
sent5361,后,0
sent5362,来,0
sent5363,有,0
sent5364,一,0
sent5365,位,0
sent5366,名,0
sent5367,叫,0
sent5368,丹,8
sent5369,尼,88
sent53610,尔,88
sent53611,戈,88
sent53612,尔,88
sent53613,曼,88
sent53614,的,0
sent53615,报,0
sent53616,刊,0
sent53617,作,0
sent53618,者,0
sent53619,写,0
sent53620,了,0
sent53621,一,0
sent53622,本,0
sent53623,名,0
sent53624,叫,0
sent53625,《,13
sent53626,情,130
sent53627,绪,130
sent53628,智,130
sent53629,力,130
sent53630,》,130
sent53631,的,0
sent53632,畅,0
sent53633,销,0
sent53634,书,0
sent53635,。,0
sent5371,中,5
sent5372,国,55
sent5373,译,8
sent5374,者,88
sent5375,为,0
sent5376,了,0
sent5377,迎,0
sent5378,合,0
sent5379,出,0
sent53710,版,0
sent53711,商,0
sent53712,增,0
sent53713,加,0
sent53714,卖,0
sent53715,点,0
sent53716,的,0
sent53717,需,0
sent53718,要,0
sent53719,，,0
sent53720,把,0
sent53721,它,0
sent53722,译,0
sent53723,为,0
sent53724,《,13
sent53725,情,130
sent53726,感,130
sent53727,智,130
sent53728,商,130
sent53729,》,130
sent53730,，,0
sent53731,从,0
sent53732,此,0
sent53733,“,0
sent53734,情,0
sent53735,商,0
sent53736,”,0
sent53737,这,0
sent53738,个,0
sent53739,术,0
sent53740,语,0
sent53741,不,0
sent53742,胫,0
sent53743,而,0
sent53744,走,0
sent53745,。,0
sent5381,当,0
sent5382,许,0
sent5383,多,0
sent5384,人,0
sent5385,引,0
sent5386,用,0
sent5387,“,0
sent5388,情,0
sent5389,商,0
sent53810,”,0
sent53811,这,0
sent53812,个,0
sent53813,术,0
sent53814,语,0
sent53815,来,0
sent53816,论,0
sent53817,证,0
sent53818,情,0
sent53819,感,0
sent53820,教,0
sent53821,育,0
sent53822,的,0
sent53823,重,0
sent53824,要,0
sent53825,性,0
sent53826,时,0
sent53827,，,0
sent53828,全,0
sent53829,然,0
sent53830,不,0
sent53831,顾,0
sent53832,其,0
sent53833,真,0
sent53834,正,0
sent53835,含,0
sent53836,义,0
sent53837,是,0
sent53838,什,0
sent53839,么,0
sent53840,（,0
sent53841,王,8
sent53842,晓,88
sent53843,钧,88
sent53844,2,1
sent53845,0,11
sent53846,0,11
sent53847,2,11
sent53848,:,0
sent53849,5,0
sent53850,9,0
sent53851,〜,0
sent53852,6,0
sent53853,5,0
sent53854,）,0
sent53855,。,0
sent5391,第,0
sent5392,二,0
sent5393,，,0
sent5394,缺,0
sent5395,乏,0
sent5396,可,0
sent5397,操,0
sent5398,作,0
sent5399,性,0
sent53910,难,0
sent53911,以,0
sent53912,指,0
sent53913,导,0
sent53914,教,17
sent53915,学,170
sent53916,实,170
sent53917,践,170
sent53918,。,0
sent5401,由,0
sent5402,于,0
sent5403,哲,2
sent5404,学,22
sent5405,与,0
sent5406,经,0
sent5407,验,0
sent5408,取,0
sent5409,向,0
sent54010,的,0
sent54011,教,9
sent54012,学,99
sent54013,论,99
sent54014,所,0
sent54015,论,0
sent54016,述,0
sent54017,的,0
sent54018,教,18
sent54019,学,180
sent54020,目,180
sent54021,标,180
sent54022,、,0
sent54023,过,0
sent54024,程,0
sent54025,、,0
sent54026,原,0
sent54027,则,0
sent54028,和,0
sent54029,方,0
sent54030,法,0
sent54031,等,0
sent54032,高,0
sent54033,度,0
sent54034,概,0
sent54035,括,0
sent54036,，,0
sent54037,而,0
sent54038,且,0
sent54039,许,0
sent54040,多,0
sent54041,概,0
sent54042,念,0
sent54043,未,0
sent54044,经,0
sent54045,严,0
sent54046,格,0
sent54047,定,0
sent54048,义,0
sent54049,，,0
sent54050,含,0
sent54051,糊,0
sent54052,不,0
sent54053,清,0
sent54054,，,0
sent54055,很,0
sent54056,难,0
sent54057,转,0
sent54058,化,0
sent54059,为,0
sent54060,具,0
sent54061,体,0
sent54062,操,0
sent54063,作,0
sent54064,的,0
sent54065,规,0
sent54066,则,0
sent54067,。,0
sent5411,在,0
sent5412,这,0
sent5413,种,0
sent5414,教,9
sent5415,学,99
sent5416,论,99
sent5417,指,0
sent5418,导,0
sent5419,下,0
sent54110,，,0
sent54111,教,8
sent54112,师,88
sent54113,的,0
sent54114,成,0
sent54115,长,0
sent54116,很,0
sent54117,慢,0
sent54118,。,0
sent5421,这,0
sent5422,可,0
sent5423,以,0
sent5424,用,0
sent5425,中,2
sent5426,医,22
sent5427,和,0
sent5428,西,2
sent5429,医,22
sent54210,来,0
sent54211,类,0
sent54212,比,0
sent54213,。,0
sent5431,西,2
sent5432,医,22
sent5433,的,0
sent5434,规,0
sent5435,则,0
sent5436,是,0
sent5437,严,0
sent5438,密,0
sent5439,的,0
sent54310,，,0
sent54311,通,0
sent54312,过,0
sent54313,西,2
sent54314,医,22
sent54315,培,0
sent54316,养,0
sent54317,的,0
sent54318,大,8
sent54319,学,88
sent54320,生,88
sent54321,职,0
sent54322,业,0
sent54323,成,0
sent54324,长,0
sent54325,较,0
sent54326,快,0
sent54327,；,0
sent54328,中,2
sent54329,医,22
sent54330,的,0
sent54331,规,0
sent54332,则,0
sent54333,模,0
sent54334,糊,0
sent54335,，,0
sent54336,中,14
sent54337,医,140
sent54338,学,140
sent54339,院,140
sent54340,毕,0
sent54341,业,0
sent54342,后,0
sent54343,的,0
sent54344,医,8
sent54345,生,88
sent54346,还,0
sent54347,需,0
sent54348,要,0
sent54349,伴,0
sent54350,随,0
sent54351,老,8
sent54352,中,88
sent54353,医,88
sent54354,，,0
sent54355,通,0
sent54356,过,0
sent54357,师,8
sent54358,傅,88
sent54359,带,0
sent54360,徒,8
sent54361,弟,88
sent54362,的,0
sent54363,方,0
sent54364,式,0
sent54365,，,0
sent54366,经,0
sent54367,过,0
sent54368,长,0
sent54369,期,0
sent54370,实,0
sent54371,践,0
sent54372,以,0
sent54373,后,0
sent54374,才,0
sent54375,能,0
sent54376,独,0
sent54377,立,0
sent54378,治,0
sent54379,病,0
sent54380,。,0
sent5441,第,0
sent5442,三,0
sent5443,，,0
sent5444,用,0
sent5445,它,0
sent5446,指,0
sent5447,导,0
sent5448,教,0
sent5449,学,0
sent54410,教,17
sent54411,学,170
sent54412,实,170
sent54413,践,170
sent54414,难,0
sent54415,以,0
sent54416,取,0
sent54417,得,0
sent54418,实,0
sent54419,质,0
sent54420,性,0
sent54421,的,0
sent54422,进,0
sent54423,步,0
sent54424,。,0
sent5451,例,0
sent5452,如,0
sent5453,，,0
sent5454,中,5
sent5455,国,55
sent5456,的,0
sent5457,语,2
sent5458,文,22
sent5459,教,0
