sent6586,不,0
sent6587,仅,0
sent6588,在,0
sent6589,于,0
sent65810,它,0
sent65811,的,0
sent65812,保,0
sent65813,存,0
sent65814,和,0
sent65815,积,0
sent65816,累,0
sent65817,，,0
sent65818,更,0
sent65819,在,0
sent65820,于,0
sent65821,它,0
sent65822,的,0
sent65823,更,0
sent65824,新,0
sent65825,与,0
sent65826,创,0
sent65827,造,0
sent65828,。,0
sent6591,教,18
sent6592,育,180
sent6593,通,0
sent6594,过,0
sent6595,把,0
sent6596,人,0
sent6597,类,0
sent6598,已,0
sent6599,有,0
sent65910,的,0
sent65911,精,0
sent65912,神,0
sent65913,财,0
sent65914,富,0
sent65915,内,0
sent65916,化,0
sent65917,为,0
sent65918,学,8
sent65919,生,88
sent65920,个,0
sent65921,体,0
sent65922,的,0
sent65923,精,0
sent65924,神,0
sent65925,财,0
sent65926,富,0
sent65927,，,0
sent65928,培,0
sent65929,养,0
sent65930,他,0
sent65931,们,0
sent65932,对,0
sent65933,文,0
sent65934,化,0
sent65935,的,0
sent65936,深,0
sent65937,厚,0
sent65938,兴,0
sent65939,趣,0
sent65940,，,0
sent65941,使,0
sent65942,他,0
sent65943,们,0
sent65944,不,0
sent65945,仅,0
sent65946,能,0
sent65947,够,0
sent65948,适,0
sent65949,应,0
sent65950,和,0
sent65951,参,0
sent65952,与,0
sent65953,现,0
sent65954,实,0
sent65955,社,0
sent65956,会,0
sent65957,的,0
sent65958,文,0
sent65959,化,0
sent65960,活,0
sent65961,动,0
sent65962,，,0
sent65963,而,0
sent65964,且,0
sent65965,能,0
sent65966,够,0
sent65967,根,0
sent65968,据,0
sent65969,未,0
sent65970,来,0
sent65971,社,0
sent65972,会,0
sent65973,的,0
sent65974,需,0
sent65975,要,0
sent65976,创,0
sent65977,造,0
sent65978,更,0
sent65979,为,0
sent65980,美,0
sent65981,好,0
sent65982,的,0
sent65983,文,0
sent65984,化,0
sent65985,。,0
sent6601,高,14
sent6602,等,140
sent6603,学,140
sent6604,校,140
sent6605,既,0
sent6606,是,0
sent6607,优,0
sent6608,秀,0
sent6609,人,0
sent66010,才,0
sent66011,汇,0
sent66012,集,0
sent66013,的,0
sent66014,地,0
sent66015,方,0
sent66016,，,0
sent66017,又,0
sent66018,是,0
sent66019,造,0
sent66020,就,0
sent66021,各,0
sent66022,种,0
sent66023,有,0
sent66024,较,0
sent66025,高,0
sent66026,素,0
sent66027,质,0
sent66028,的,0
sent66029,文,0
sent66030,化,0
sent66031,生,0
sent66032,产,0
sent66033,者,0
sent66034,的,0
sent66035,专,0
sent66036,门,0
sent66037,场,0
sent66038,所,0
sent66039,，,0
sent66040,在,0
sent66041,促,0
sent66042,进,0
sent66043,社,0
sent66044,会,0
sent66045,文,0
sent66046,化,0
sent66047,发,0
sent66048,展,0
sent66049,过,0
sent66050,程,0
sent66051,中,0
sent66052,始,0
sent66053,终,0
sent66054,居,0
sent66055,于,0
sent66056,重,0
sent66057,要,0
sent66058,地,0
sent66059,位,0
sent66060,。,0
sent6611,随,0
sent6612,着,0
sent6613,社,0
sent6614,会,0
sent6615,与,0
sent6616,教,0
sent6617,育,0
sent6618,的,0
sent6619,日,0
sent66110,益,0
sent66111,开,0
sent66112,放,0
sent66113,化,0
sent66114,，,0
sent66115,学,14
sent66116,校,140
sent66117,在,0
sent66118,加,0
sent66119,强,0
sent66120,国,0
sent66121,际,0
sent66122,文,0
sent66123,化,0
sent66124,交,0
sent66125,流,0
sent66126,中,0
sent66127,的,0
sent66128,作,0
sent66129,用,0
sent66130,也,0
sent66131,日,0
sent66132,益,0
sent66133,明,0
sent66134,显,0
sent66135,。,0
sent6621,教,18
sent6622,育,180
sent6623,通,0
sent6624,过,0
sent6625,广,0
sent6626,泛,0
sent6627,的,0
sent6628,文,0
sent6629,化,0
sent66210,交,0
sent66211,流,0
sent66212,，,0
sent66213,不,0
sent66214,断,0
sent66215,地,0
sent66216,吸,0
sent66217,收,0
sent66218,其,0
sent66219,他,0
sent66220,民,0
sent66221,族,0
sent66222,的,0
sent66223,文,0
sent66224,化,0
sent66225,精,0
sent66226,华,0
sent66227,，,0
sent66228,补,0
sent66229,充,0
sent66230,、,0
sent66231,更,0
sent66232,新,0
sent66233,和,0
sent66234,发,0
sent66235,展,0
sent66236,本,0
sent66237,民,0
sent66238,族,0
sent66239,的,0
sent66240,文,0
sent66241,化,0
sent66242,，,0
sent66243,也,0
sent66244,是,0
sent66245,文,0
sent66246,化,0
sent66247,发,0
sent66248,展,0
sent66249,的,0
sent66250,一,0
sent66251,种,0
sent66252,重,0
sent66253,要,0
sent66254,方,0
sent66255,式,0
sent66256,。,0
sent6631,教,18
sent6632,育,180
sent6633,的,0
sent6634,社,0
sent6635,会,0
sent6636,变,0
sent6637,迁,0
sent6638,功,0
sent6639,能,0
sent66310,随,0
sent66311,着,0
sent66312,社,0
sent66313,会,0
sent66314,的,0
sent66315,发,0
sent66316,展,0
sent66317,而,0
sent66318,变,0
sent66319,化,0
sent66320,。,0
sent6641,原,0
sent6642,始,0
sent6643,社,0
sent6644,会,0
sent6645,，,0
sent6646,教,18
sent6647,育,180
sent6648,处,0
sent6649,于,0
sent66410,萌,0
sent66411,芽,0
sent66412,状,0
sent66413,态,0
sent66414,，,0
sent66415,教,18
sent66416,育,180
sent66417,在,0
sent66418,劳,0
sent66419,动,0
sent66420,活,0
sent66421,动,0
sent66422,与,0
sent66423,生,0
sent66424,活,0
sent66425,中,0
sent66426,进,0
sent66427,行,0
sent66428,，,0
sent66429,主,0
sent66430,要,0
sent66431,起,0
sent66432,着,0
sent66433,劳,0
sent66434,动,0
sent66435,经,0
sent66436,验,0
sent66437,和,0
sent66438,生,0
sent66439,活,0
sent66440,规,0
sent66441,范,0
sent66442,的,0
sent66443,传,0
sent66444,承,0
sent66445,作,0
sent66446,用,0
sent66447,。,0
sent6651,古,0
sent6652,代,0
sent6653,社,0
sent6654,会,0
sent6655,教,0
sent6656,育,0
sent6657,紧,0
sent6658,紧,0
sent6659,依,0
sent66510,附,0
sent66511,于,0
sent66512,宗,0
sent66513,教,0
sent66514,和,0
sent66515,政,0
sent66516,治,0
sent66517,，,0
sent66518,因,0
sent66519,之,0
sent66520,教,18
sent66521,育,180
sent66522,的,0
sent66523,文,17
sent66524,化,170
sent66525,功,170
sent66526,能,170
sent66527,、,0
sent66528,政,17
sent66529,治,170
sent66530,功,170
sent66531,能,170
sent66532,便,0
sent66533,成,0
sent66534,为,0
sent66535,学,17
sent66536,校,170
sent66537,教,170
sent66538,育,170
sent66539,的,0
sent66540,核,0
sent66541,心,0
sent66542,功,0
sent66543,能,0
sent66544,，,0
sent66545,至,0
sent66546,于,0
sent66547,生,0
sent66548,产,0
sent66549,经,0
sent66550,验,0
sent66551,的,0
sent66552,传,0
sent66553,承,0
sent66554,，,0
sent66555,则,0
sent66556,仍,0
sent66557,然,0
sent66558,在,0
sent66559,日,0
sent66560,常,0
sent66561,生,0
sent66562,活,0
sent66563,和,0
sent66564,劳,0
sent66565,动,0
sent66566,中,0
sent66567,以,0
sent66568,父,0
sent66569,传,0
sent66570,子,0
sent66571,、,0
sent66572,师,0
sent66573,传,0
sent66574,徒,0
sent66575,的,0
sent66576,方,0
sent66577,式,0
sent66578,进,0
sent66579,行,0
sent66580,，,0
sent66581,教,0
sent66582,育,0
sent66583,的,0
sent66584,经,0
sent66585,济,0
sent66586,功,0
sent66587,能,0
sent66588,一,0
sent66589,直,0
sent66590,不,0
sent66591,受,0
sent66592,重,0
sent66593,视,0
sent66594,。,0
sent6661,至,0
sent6662,近,0
sent6663,代,0
sent6664,，,0
sent6665,随,0
sent6666,着,0
sent6667,市,0
sent6668,场,0
sent6669,经,0
sent66610,济,0
sent66611,、,0
sent66612,科,0
sent66613,学,0
sent66614,技,0
sent66615,术,0
sent66616,、,0
sent66617,大,0
sent66618,工,0
sent66619,业,0
sent66620,机,0
sent66621,器,0
sent66622,生,0
sent66623,产,0
sent66624,的,0
sent66625,发,0
sent66626,展,0
sent66627,以,0
sent66628,及,0
sent66629,政,0
sent66630,治,0
sent66631,体,0
sent66632,制,0
sent66633,的,0
sent66634,变,0
sent66635,革,0
sent66636,，,0
sent66637,企,0
sent66638,业,0
sent66639,主,0
sent66640,、,0
sent66641,生,0
sent66642,产,0
sent66643,设,0
sent66644,计,0
sent66645,和,0
sent66646,经,0
sent66647,营,0
sent66648,管,0
sent66649,理,0
sent66650,人,0
sent66651,员,0
sent66652,、,0
sent66653,劳,0
sent66654,动,0
sent66655,者,0
sent66656,、,0
sent66657,国,0
sent66658,家,0
sent66659,公,0
sent66660,民,0
sent66661,都,0
sent66662,需,0
sent66663,经,0
sent66664,过,0
sent66665,学,0
sent66666,校,0
sent66667,培,0
sent66668,养,0
sent66669,，,0
sent66670,学,14
sent66671,校,140
sent66672,由,0
sent66673,注,0
sent66674,重,0
sent66675,人,0
sent66676,文,0
sent66677,社,0
sent66678,会,0
sent66679,知,0
sent66680,识,0
sent66681,转,0
sent66682,而,0
sent66683,注,0
sent66684,重,0
sent66685,科,0
sent66686,学,0
sent66687,技,0
sent66688,术,0
sent66689,知,0
sent66690,识,0
sent66691,和,0
sent66692,政,0
sent66693,治,0
sent66694,知,0
sent66695,识,0
sent66696,，,0
sent66697,教,18
sent66698,育,180
sent66699,的,0
sent666100,政,17
sent666101,治,170
sent666102,功,170
sent666103,能,170
sent666104,依,0
sent666105,旧,0
sent666106,受,0
sent666107,到,0
sent666108,重,0
sent666109,视,0
sent666110,，,0
sent666111,但,0
sent666112,经,17
sent666113,济,170
sent666114,功,170
sent666115,能,170
sent666116,被,0
sent666117,不,0
sent666118,断,0
sent666119,强,0
sent666120,化,0
sent666121,与,0
sent666122,彰,0
sent666123,显,0
sent666124,，,0
sent666125,文,17
sent666126,化,170
sent666127,功,170
sent666128,能,170
sent666129,则,0
sent666130,相,0
sent666131,对,0
sent666132,衰,0
sent666133,落,0
sent666134,。,0
sent6671,现,0
sent6672,代,0
sent6673,社,0
sent6674,会,0
sent6675,，,0
sent6676,国,0
sent6677,际,0
sent6678,竞,0
sent6679,争,0
sent66710,日,0
sent66711,益,0
sent66712,激,0
sent66713,烈,0
sent66714,，,0
sent66715,而,0
sent66716,国,0
sent66717,际,0
sent66718,竞,0
sent66719,争,0
sent66720,归,0
sent66721,根,0
sent66722,到,0
sent66723,底,0
sent66724,是,0
sent66725,人,0
sent66726,才,0
sent66727,竞,0
sent66728,争,0
sent66729,，,0
sent66730,振,0
sent66731,兴,0
sent66732,教,0
sent66733,育,0
sent66734,在,0
sent66735,越,0
sent66736,来,0
sent66737,越,0
sent66738,多,0
sent66739,的,0
sent66740,国,0
sent66741,家,0
sent66742,被,0
sent66743,列,0
sent66744,为,0
sent66745,基,0
sent66746,本,0
sent66747,国,0
sent66748,策,0
sent66749,。,0
sent6681,同,0
sent6682,时,0
sent6683,，,0
sent6684,两,0
sent6685,次,0
sent6686,世,0
sent6687,界,0
sent6688,大,0
sent6689,战,0
sent66810,的,0
sent66811,浩,0
sent66812,劫,0
sent66813,，,0
sent66814,社,0
sent66815,会,0
sent66816,危,0
sent66817,机,0
sent66818,、,0
sent66819,生,0
sent66820,态,0
sent66821,危,0
sent66822,机,0
sent66823,和,0
sent66824,精,0
sent66825,神,0
sent66826,危,0
sent66827,机,0
sent66828,的,0
sent66829,日,0
sent66830,益,0
sent66831,严,0
sent66832,重,0
sent66833,，,0
sent66834,激,0
sent66835,发,0
sent66836,了,0
sent66837,人,0
sent66838,的,0
sent66839,自,0
sent66840,我,0
sent66841,意,0
sent66842,识,0
sent66843,的,0
sent66844,觉,0
sent66845,醒,0
sent66846,，,0
sent66847,有,0
sent66848,识,0
sent66849,之,0
sent66850,士,0
sent66851,纷,0
sent66852,纷,0
sent66853,反,0
sent66854,思,0
sent66855,人,0
sent66856,类,0
sent66857,以,0
sent66858,往,0
sent66859,的,0
sent66860,经,0
sent66861,验,0
sent66862,教,0
sent66863,训,0
sent66864,，,0
sent66865,探,0
sent66866,寻,0
sent66867,人,0
sent66868,类,0
sent66869,未,0
sent66870,来,0
sent66871,的,0
sent66872,道,0
sent66873,路,0
sent66874,，,0
sent66875,提,0
sent66876,出,0
sent66877,了,0
sent66878,新,0
sent66879,的,0
sent66880,社,0
sent66881,会,0
sent66882,发,0
sent66883,展,0
sent66884,观,0
sent66885,。,0
sent6691,人,0
sent6692,们,0
sent6693,意,0
sent6694,识,0
sent6695,到,0
sent6696,，,0
sent6697,单,0
sent6698,纯,0
sent6699,的,0
sent66910,经,0
sent66911,济,0
sent66912,发,0
sent66913,展,0
sent66914,并,0
sent66915,不,0
sent66916,能,0
sent66917,为,0
sent66918,人,0
sent66919,类,0
sent66920,带,0
sent66921,来,0
sent66922,幸,0
sent66923,福,0
sent66924,与,0
sent66925,崇,0
sent66926,高,0
sent66927,，,0
sent66928,于,0
sent66929,是,0
sent66930,有,0
sent66931,人,0
sent66932,提,0
sent66933,出,0
sent66934,要,0
sent66935,进,0
sent66936,行,0
sent66937,一,0
sent66938,次,0
sent66939,人,0
sent66940,的,0
sent66941,素,0
sent66942,质,0
sent66943,革,0
sent66944,命,0
sent66945,，,0
sent66946,有,0
sent66947,人,0
sent66948,提,0
sent66949,出,0
sent66950,要,0
sent66951,高,0
sent66952,科,0
sent66953,技,0
sent66954,与,0
sent66955,高,0
sent66956,人,0
sent66957,文,0
sent66958,并,0
sent66959,行,0
sent66960,，,0
sent66961,有,0
sent66962,人,0
sent66963,提,0
sent66964,出,0
sent66965,人,0
sent66966,与,0
sent66967,自,0
sent66968,然,0
sent66969,和,0
sent66970,谐,0
sent66971,的,0
sent66972,可,0
sent66973,持,0
sent66974,续,0
sent66975,发,0
sent66976,展,0
sent66977,，,0
sent66978,有,0
sent66979,人,0
sent66980,提,0
sent66981,出,0
sent66982,社,0
sent66983,会,0
sent66984,全,0
sent66985,面,0
sent66986,进,0
sent66987,步,0
sent66988,的,0
sent66989,发,0
sent66990,展,0
sent66991,观,0
sent66992,，,0
sent66993,其,0
sent66994,核,0
sent66995,心,0
sent66996,均,0
sent66997,在,0
sent66998,于,0
sent66999,人,0
sent669100,的,0
sent669101,合,0
sent669102,理,0
sent669103,生,0
sent669104,存,0
sent669105,与,0
sent669106,人,0
sent669107,的,0
sent669108,全,0
sent669109,面,0
sent669110,发,0
sent669111,展,0
sent669112,。,0
sent6701,因,0
sent6702,此,0
sent6703,，,0
sent6704,社,0
sent6705,会,0
sent6706,进,0
sent6707,步,0
sent6708,越,0
sent6709,来,0
sent67010,越,0
sent67011,要,0
sent67012,求,0
sent67013,充,0
sent67014,分,0
sent67015,认,0
sent67016,识,0
sent67017,与,0
sent67018,全,0
sent67019,面,0
sent67020,发,0
sent67021,挥,0
sent67022,教,18
sent67023,育,180
sent67024,的,0
sent67025,多,0
sent67026,种,0
sent67027,社,0
sent67028,会,0
sent67029,变,0
sent67030,迁,0
sent67031,功,0
sent67032,能,0
sent67033,。,0
sent6711,二,0
sent6712,、,0
sent6713,教,18
sent6714,育,180
sent6715,的,0
sent6716,社,17
sent6717,会,170
sent6718,流,170
sent6719,动,170
sent67110,功,170
sent67111,能,170
sent6721,（,0
sent6722,一,0
sent6723,）,0
sent6724,教,18
sent6725,育,180
sent6726,的,0
sent6727,社,17
sent6728,会,170
sent6729,流,170
sent67210,动,170
sent67211,功,170
sent67212,能,170
sent67213,的,0
sent67214,含,0
sent67215,义,0
sent6731,教,18
sent6732,育,180
sent6733,的,0
sent6734,社,17
sent6735,会,170
sent6736,流,170
sent6737,动,170
sent6738,功,170
sent6739,能,170
sent67310,是,0
sent67311,指,0
sent67312,社,0
sent67313,会,0
sent67314,成,0
sent67315,员,0
sent67316,通,0
sent67317,过,0
sent67318,教,18
sent67319,育,180
sent67320,的,0
sent67321,培,0
sent67322,养,0
sent67323,、,0
sent67324,筛,0
sent67325,选,0
sent67326,和,0
sent67327,提,0
sent67328,高,0
sent67329,，,0
sent67330,能,0
sent67331,够,0
sent67332,在,0
sent67333,不,0
sent67334,同,0
sent67335,的,0
sent67336,社,0
sent67337,会,0
sent67338,区,0
sent67339,域,0
sent67340,、,0
sent67341,社,0
sent67342,会,0
sent67343,层,0
sent67344,次,0
sent67345,、,0
sent67346,职,0
sent67347,业,0
sent67348,岗,0
sent67349,位,0
sent67350,、,0
sent67351,科,0
sent67352,层,0
sent67353,组,0
sent67354,织,0
sent67355,之,0
sent67356,间,0
sent67357,转,0
sent67358,换,0
sent67359,、,0
sent67360,调,0
sent67361,整,0
sent67362,和,0
sent67363,变,0
sent67364,动,0
sent67365,，,0
sent67366,以,0
sent67367,充,0
sent67368,分,0
sent67369,发,0
sent67370,挥,0
sent67371,其,0
sent67372,个,0
sent67373,性,0
sent67374,特,0
sent67375,长,0
sent67376,，,0
sent67377,展,0
sent67378,现,0
sent67379,其,0
sent67380,智,0
sent67381,慧,0
sent67382,才,0
sent67383,能,0
sent67384,，,0
sent67385,实,0
sent67386,现,0
sent67387,其,0
sent67388,人,0
sent67389,生,0
sent67390,抱,0
sent67391,负,0
sent67392,。,0
sent6741,教,18
sent6742,育,180
sent6743,的,0
sent6744,社,17
sent6745,会,170
sent6746,流,170
sent6747,动,170
sent6748,功,170
sent6749,能,170
sent67410,，,0
sent67411,按,0
sent67412,其,0
sent67413,流,0
sent67414,向,0
sent67415,可,0
sent67416,分,0
sent67417,为,0
sent67418,横,17
sent67419,向,170
sent67420,流,170
sent67421,动,170
sent67422,功,170
sent67423,能,170
sent67424,与,0
sent67425,纵,17
sent67426,向,170
sent67427,流,170
sent67428,动,170
sent67429,功,170
sent67430,能,170
sent67431,。,0
sent6751,教,18
sent6752,育,180
sent6753,的,0
sent6754,社,0
sent6755,会,0
sent6756,横,17
sent6757,向,170
sent6758,流,170
sent6759,动,170
sent67510,功,170
sent67511,能,170
sent67512,，,0
sent67513,是,0
sent67514,指,0
sent67515,社,0
sent67516,会,0
sent67517,成,0
sent67518,员,0
sent67519,因,0
sent67520,受,0
sent67521,教,18
sent67522,育,180
sent67523,和,0
sent67524,训,0
sent67525,练,0
sent67526,，,0
sent67527,能,0
sent67528,够,0
sent67529,在,0
sent67530,社,0
sent67531,会,0
sent67532,区,0
sent67533,域,0
sent67534,、,0
sent67535,职,0
sent67536,业,0
sent67537,岗,0
sent67538,位,0
sent67539,与,0
sent67540,社,0
sent67541,会,0
sent67542,组,0
sent67543,织,0
sent67544,中,0
sent67545,作,0
sent67546,水,0
sent67547,平,0
sent67548,的,0
sent67549,流,0
sent67550,动,0
sent67551,，,0
sent67552,即,0
sent67553,可,0
sent67554,以,0
sent67555,根,0
sent67556,据,0
sent67557,社,0
sent67558,会,0
sent67559,需,0
sent67560,要,0
sent67561,，,0
sent67562,结,0
sent67563,合,0
sent67564,个,0
sent67565,人,0
sent67566,的,0
sent67567,意,0
sent67568,愿,0
sent67569,与,0
sent67570,可,0
sent67571,能,0
sent67572,条,0
sent67573,件,0
sent67574,更,0
sent67575,换,0
sent67576,其,0
sent67577,工,0
sent67578,作,0
sent67579,地,0
sent67580,点,0
sent67581,、,0
sent67582,单,0
sent67583,位,0
sent67584,、,0
sent67585,任,0
sent67586,务,0
sent67587,，,0
sent67588,改,0
sent67589,变,0
sent67590,其,0
sent67591,环,0
sent67592,境,0
sent67593,而,0
sent67594,不,0
sent67595,提,0
sent67596,升,0
sent67597,其,0
sent67598,社,0
sent67599,会,0
sent675100,阶,0
sent675101,层,0
sent675102,或,0
sent675103,科,0
sent675104,层,0
sent675105,结,0
sent675106,构,0
sent675107,中,0
sent675108,的,0
sent675109,地,0
sent675110,位,0
sent675111,。,0
sent6761,教,18
sent6762,育,180
sent6763,的,0
sent6764,纵,17
sent6765,向,170
sent6766,流,170
sent6767,动,170
sent6768,功,170
sent6769,能,170
sent67610,是,0
sent67611,指,0
sent67612,社,0
sent67613,会,0
sent67614,成,0
sent67615,员,0
sent67616,因,0
sent67617,受,0
sent67618,教,18
sent67619,育,180
sent67620,的,0
sent67621,培,0
sent67622,养,0
sent67623,与,0
sent67624,筛,0
sent67625,选,0
sent67626,，,0
sent67627,能,0
sent67628,够,0
sent67629,在,0
sent67630,社,0
sent67631,会,0
sent67632,阶,0
sent67633,层,0
sent67634,、,0
sent67635,科,0
sent67636,层,0
sent67637,结,0
sent67638,构,0
sent67639,中,0
sent67640,作,0
sent67641,纵,0
sent67642,向,0
sent67643,的,0
sent67644,提,0
sent67645,升,0
sent67646,，,0
sent67647,包,0
sent67648,括,0
sent67649,职,0
sent67650,称,0
sent67651,晋,0
sent67652,升,0
sent67653,、,0
sent67654,职,0
sent67655,务,0
sent67656,升,0
sent67657,迁,0
sent67658,、,0
sent67659,薪,0
sent67660,酬,0
sent67661,提,0
sent67662,级,0
sent67663,，,0
sent67664,改,0
sent67665,变,0
sent67666,了,0
sent67667,其,0
sent67668,社,0
sent67669,会,0
sent67670,层,0
sent67671,级,0
sent67672,地,0
sent67673,位,0
sent67674,与,0
sent67675,作,0
sent67676,用,0
sent67677,。,0
sent6771,教,18
sent6772,育,180
sent6773,之,0
sent6774,所,0
sent6775,以,0
sent6776,具,0
sent6777,有,0
sent6778,社,17
sent6779,会,170
sent67710,流,170
sent67711,动,170
sent67712,功,170
sent67713,能,170
sent67714,，,0
sent67715,是,0
sent67716,因,0
sent67717,为,0
sent67718,通,0
sent67719,过,0
sent67720,教,18
sent67721,育,180
sent67722,可,0
sent67723,以,0
sent67724,提,0
sent67725,高,0
sent67726,人,0
sent67727,的,0
sent67728,学,0
sent67729,历,0
sent67730,、,0
sent67731,能,0
sent67732,力,0
sent67733,和,0
sent67734,人,0
sent67735,格,0
sent67736,，,0
sent67737,创,0
sent67738,造,0
sent67739,了,0
sent67740,能,0
sent67741,够,0
sent67742,流,0
sent67743,动,0
sent67744,的,0
sent67745,条,0
sent67746,件,0
sent67747,与,0
sent67748,可,0
sent67749,能,0
sent67750,。,0
sent6781,在,0
sent6782,现,0
sent6783,代,0
sent6784,社,0
sent6785,会,0
sent6786,，,0
sent6787,学,17
sent6788,历,170
sent6789,是,0
sent67810,社,0
sent67811,会,0
sent67812,衡,0
sent67813,量,0
sent67814,一,0
sent67815,个,0
sent67816,人,0
sent67817,接,0
sent67818,受,0
sent67819,教,0
sent67820,育,0
sent67821,的,0
sent67822,程,0
sent67823,度,0
sent67824,，,0
sent67825,以,0
sent67826,及,0
sent67827,拥,0
sent67828,有,0
sent67829,知,0
sent67830,识,0
sent67831,、,0
sent67832,技,0
sent67833,术,0
sent67834,多,0
sent67835,少,0
sent67836,的,0
sent67837,标,0
sent67838,志,0
sent67839,；,0
sent67840,特,0
sent67841,定,0
sent67842,的,0
sent67843,能,0
sent67844,力,0
sent67845,是,0
sent67846,许,0
sent67847,多,0
sent67848,职,0
