sent52619,体,0
sent52620,。,0
sent5271,教,0
sent5272,育,0
sent5273,活,0
sent5274,动,0
sent5275,是,0
sent5276,教,8
sent5277,育,88
sent5278,者,88
sent5279,与,0
sent52710,受,8
sent52711,教,88
sent52712,育,88
sent52713,者,88
sent52714,双,0
sent52715,向,0
sent52716,互,0
sent52717,动,0
sent52718,的,0
sent52719,活,0
sent52720,动,0
sent52721,，,0
sent52722,受,8
sent52723,教,88
sent52724,育,88
sent52725,者,88
sent52726,也,0
sent52727,是,0
sent52728,构,0
sent52729,成,0
sent52730,教,0
sent52731,育,0
sent52732,活,0
sent52733,动,0
sent52734,的,0
sent52735,基,0
sent52736,本,0
sent52737,要,0
sent52738,素,0
sent52739,，,0
sent52740,缺,0
sent52741,少,0
sent52742,这,0
sent52743,一,0
sent52744,要,0
sent52745,素,0
sent52746,，,0
sent52747,就,0
sent52748,无,0
sent52749,法,0
sent52750,构,0
sent52751,成,0
sent52752,教,0
sent52753,育,0
sent52754,活,0
sent52755,动,0
sent52756,。,0
sent5281,如,0
sent5282,果,0
sent5283,没,0
sent5284,有,0
sent5285,受,8
sent5286,教,88
sent5287,育,88
sent5288,者,88
sent5289,的,0
sent52810,积,0
sent52811,极,0
sent52812,参,0
sent52813,加,0
sent52814,，,0
sent52815,发,0
sent52816,挥,0
sent52817,其,0
sent52818,主,17
sent52819,观,170
sent52820,能,170
sent52821,动,170
sent52822,性,170
sent52823,，,0
sent52824,教,0
sent52825,育,0
sent52826,活,0
sent52827,动,0
sent52828,将,0
sent52829,只,0
sent52830,是,0
sent52831,教,8
sent52832,育,88
sent52833,者,88
sent52834,的,0
sent52835,独,0
sent52836,舞,0
sent52837,，,0
sent52838,不,0
sent52839,会,0
sent52840,有,0
sent52841,好,0
sent52842,的,0
sent52843,效,0
sent52844,果,0
sent52845,。,0
sent5291,受,8
sent5292,教,88
sent5293,育,88
sent5294,者,88
sent5295,也,0
sent5296,是,0
sent5297,社,0
sent5298,会,0
sent5299,的,0
sent52910,现,0
sent52911,实,0
sent52912,的,0
sent52913,活,0
sent52914,生,0
sent52915,生,0
sent52916,的,0
sent52917,人,0
sent52918,，,0
sent52919,他,0
sent52920,们,0
sent52921,不,0
sent52922,是,0
sent52923,教,8
sent52924,育,88
sent52925,者,88
sent52926,可,0
sent52927,以,0
sent52928,任,0
sent52929,意,0
sent52930,涂,0
sent52931,抹,0
sent52932,的,0
sent52933,白,0
sent52934,板,0
sent52935,或,0
sent52936,加,0
sent52937,工,0
sent52938,的,0
sent52939,素,0
sent52940,材,0
sent52941,，,0
sent52942,而,0
sent52943,是,0
sent52944,学,0
sent52945,习,0
sent52946,活,0
sent52947,动,0
sent52948,的,0
sent52949,主,0
sent52950,体,0
sent52951,。,0
sent5301,他,0
sent5302,们,0
sent5303,不,0
sent5304,仅,0
sent5305,把,0
sent5306,自,0
sent5307,己,0
sent5308,的,0
sent5309,社,0
sent53010,会,0
sent53011,生,0
sent53012,活,0
sent53013,经,0
sent53014,验,0
sent53015,和,0
sent53016,个,0
sent53017,人,0
sent53018,的,0
sent53019,需,0
sent53020,要,0
sent53021,、,0
sent53022,兴,0
sent53023,趣,0
sent53024,、,0
sent53025,情,0
sent53026,感,0
sent53027,与,0
sent53028,希,0
sent53029,望,0
sent53030,带,0
sent53031,入,0
sent53032,教,0
sent53033,育,0
sent53034,过,0
sent53035,程,0
sent53036,，,0
sent53037,而,0
sent53038,且,0
sent53039,在,0
sent53040,教,0
sent53041,育,0
sent53042,活,0
sent53043,动,0
sent53044,中,0
sent53045,会,0
sent53046,有,0
sent53047,自,0
sent53048,己,0
sent53049,的,0
sent53050,判,0
sent53051,断,0
sent53052,、,0
sent53053,选,0
sent53054,择,0
sent53055,、,0
sent53056,建,0
sent53057,构,0
sent53058,与,0
sent53059,评,0
sent53060,价,0
sent53061,。,0
sent5311,他,0
sent5312,们,0
sent5313,已,0
sent5314,有,0
sent5315,的,0
sent5316,发,0
sent5317,展,0
sent5318,水,0
sent5319,平,0
sent53110,、,0
sent53111,倾,0
sent53112,向,0
sent53113,和,0
sent53114,当,0
sent53115,下,0
sent53116,的,0
sent53117,心,0
sent53118,态,0
sent53119,，,0
sent53120,是,0
sent53121,他,0
sent53122,们,0
sent53123,进,0
sent53124,一,0
sent53125,步,0
sent53126,发,0
sent53127,展,0
sent53128,的,0
sent53129,基,0
sent53130,础,0
sent53131,，,0
sent53132,也,0
sent53133,是,0
sent53134,教,0
sent53135,育,0
sent53136,活,0
sent53137,动,0
sent53138,的,0
sent53139,起,0
sent53140,点,0
sent53141,。,0
sent5321,教,0
sent5322,育,0
sent5323,活,0
sent5324,动,0
sent5325,就,0
sent5326,是,0
sent5327,使,0
sent5328,受,8
sent5329,教,88
sent53210,育,88
sent53211,者,88
sent53212,将,0
sent53213,一,0
sent53214,定,0
sent53215,的,0
sent53216,外,0
sent53217,在,0
sent53218,的,0
sent53219,教,17
sent53220,育,170
sent53221,内,170
sent53222,容,170
sent53223,和,0
sent53224,活,0
sent53225,动,0
sent53226,方,0
sent53227,式,0
sent53228,内,0
sent53229,化,0
sent53230,为,0
sent53231,他,0
sent53232,们,0
sent53233,自,0
sent53234,己,0
sent53235,的,0
sent53236,智,0
sent53237,慧,0
sent53238,、,0
sent53239,才,0
sent53240,能,0
sent53241,、,0
sent53242,思,0
sent53243,想,0
sent53244,，,0
sent53245,同,0
sent53246,时,0
sent53247,又,0
sent53248,将,0
sent53249,他,0
sent53250,们,0
sent53251,的,0
sent53252,思,0
sent53253,想,0
sent53254,、,0
sent53255,需,0
sent53256,求,0
sent53257,与,0
sent53258,创,0
sent53259,造,0
sent53260,才,0
sent53261,能,0
sent53262,外,0
sent53263,化,0
sent53264,为,0
sent53265,他,0
sent53266,们,0
sent53267,改,0
sent53268,造,0
sent53269,客,0
sent53270,观,0
sent53271,事,0
sent53272,物,0
sent53273,的,0
sent53274,实,0
sent53275,践,0
sent53276,活,0
sent53277,动,0
sent53278,，,0
sent53279,是,0
sent53280,引,0
sent53281,导,0
sent53282,受,8
sent53283,教,88
sent53284,育,88
sent53285,者,88
sent53286,经,0
sent53287,验,0
sent53288,不,0
sent53289,断,0
sent53290,地,0
sent53291,改,0
sent53292,组,0
sent53293,与,0
sent53294,改,0
sent53295,造,0
sent53296,、,0
sent53297,素,0
sent53298,质,0
sent53299,不,0
sent532100,断,0
sent532101,地,0
sent532102,发,0
sent532103,展,0
sent532104,与,0
sent532105,提,0
sent532106,升,0
sent532107,的,0
sent532108,过,0
sent532109,程,0
sent532110,。,0
sent5331,不,0
sent5332,管,0
sent5333,人,0
sent5334,们,0
sent5335,意,0
sent5336,识,0
sent5337,到,0
sent5338,还,0
sent5339,是,0
sent53310,没,0
sent53311,意,0
sent53312,识,0
sent53313,到,0
sent53314,，,0
sent53315,承,0
sent53316,认,0
sent53317,还,0
sent53318,是,0
sent53319,不,0
sent53320,承,0
sent53321,认,0
sent53322,，,0
sent53323,教,0
sent53324,育,0
sent53325,活,0
sent53326,动,0
sent53327,的,0
sent53328,实,0
sent53329,际,0
sent53330,效,0
sent53331,果,0
sent53332,，,0
sent53333,受,8
sent53334,教,88
sent53335,育,88
sent53336,者,88
sent53337,个,0
sent53338,性,0
sent53339,素,0
sent53340,质,0
sent53341,的,0
sent53342,发,0
sent53343,展,0
sent53344,，,0
sent53345,均,0
sent53346,依,0
sent53347,赖,0
sent53348,于,0
sent53349,受,8
sent53350,教,88
sent53351,育,88
sent53352,者,88
sent53353,的,0
sent53354,自,0
sent53355,我,0
sent53356,建,0
sent53357,构,0
sent53358,和,0
sent53359,自,0
sent53360,我,0
sent53361,努,0
sent53362,力,0
sent53363,。,0
sent5341,教,8
sent5342,育,88
sent5343,者,88
sent5344,的,0
sent5345,教,0
sent5346,育,0
sent5347,活,0
sent5348,动,0
sent5349,，,0
sent53410,只,0
sent53411,能,0
sent53412,引,0
sent53413,导,0
sent53414,和,0
sent53415,促,0
sent53416,进,0
sent53417,受,8
sent53418,教,88
sent53419,育,88
sent53420,者,88
sent53421,的,0
sent53422,发,0
sent53423,展,0
sent53424,，,0
sent53425,不,0
sent53426,能,0
sent53427,代,0
sent53428,替,0
sent53429,受,8
sent53430,教,88
sent53431,育,88
sent53432,者,88
sent53433,的,0
sent53434,发,0
sent53435,展,0
sent53436,。,0
sent5351,因,0
sent5352,此,0
sent5353,，,0
sent5354,教,8
sent5355,育,88
sent5356,者,88
sent5357,在,0
sent5358,教,0
sent5359,育,0
sent53510,过,0
sent53511,程,0
sent53512,中,0
sent53513,的,0
sent53514,主,0
sent53515,导,0
sent53516,作,0
sent53517,用,0
sent53518,，,0
sent53519,首,0
sent53520,先,0
sent53521,是,0
sent53522,对,0
sent53523,受,8
sent53524,教,88
sent53525,育,88
sent53526,者,88
sent53527,的,0
sent53528,学,17
sent53529,习,170
sent53530,能,170
sent53531,动,170
sent53532,性,170
sent53533,的,0
sent53534,启,0
sent53535,发,0
sent53536,、,0
sent53537,引,0
sent53538,导,0
sent53539,、,0
sent53540,培,0
sent53541,养,0
sent53542,和,0
sent53543,规,0
sent53544,范,0
sent53545,，,0
sent53546,以,0
sent53547,利,0
sent53548,于,0
sent53549,他,0
sent53550,们,0
sent53551,生,0
sent53552,动,0
sent53553,活,0
sent53554,泼,0
sent53555,地,0
sent53556,主,0
sent53557,动,0
sent53558,地,0
sent53559,得,0
sent53560,到,0
sent53561,发,0
sent53562,展,0
sent53563,。,0
sent5361,随,0
sent5362,着,0
sent5363,受,8
sent5364,教,88
sent5365,育,88
sent5366,者,88
sent5367,的,0
sent5368,学,0
sent5369,习,0
sent53610,自,0
sent53611,觉,0
sent53612,性,0
sent53613,和,0
sent53614,知,0
sent53615,识,0
sent53616,、,0
sent53617,能,0
sent53618,力,0
sent53619,的,0
sent53620,增,0
sent53621,长,0
sent53622,，,0
sent53623,他,0
sent53624,们,0
sent53625,的,0
sent53626,主,17
sent53627,观,170
sent53628,能,170
sent53629,动,170
sent53630,性,170
sent53631,在,0
sent53632,教,0
sent53633,育,0
sent53634,活,0
sent53635,动,0
sent53636,中,0
sent53637,表,0
sent53638,现,0
sent53639,得,0
sent53640,更,0
sent53641,为,0
sent53642,明,0
sent53643,显,0
sent53644,，,0
sent53645,起,0
sent53646,的,0
sent53647,作,0
sent53648,用,0
sent53649,更,0
sent53650,大,0
sent53651,，,0
sent53652,他,0
sent53653,们,0
sent53654,能,0
sent53655,够,0
sent53656,在,0
sent53657,越,0
sent53658,来,0
sent53659,越,0
sent53660,大,0
sent53661,的,0
sent53662,程,0
sent53663,度,0
sent53664,上,0
sent53665,自,0
sent53666,主,0
sent53667,地,0
sent53668,吸,0
sent53669,取,0
sent53670,知,0
sent53671,识,0
sent53672,和,0
sent53673,进,0
sent53674,行,0
sent53675,品,0
sent53676,德,0
sent53677,修,0
sent53678,养,0
sent53679,。,0
sent5371,正,0
sent5372,是,0
sent5373,在,0
sent5374,这,0
sent5375,一,0
sent5376,意,0
sent5377,义,0
sent5378,上,0
sent5379,，,0
sent53710,人,0
sent53711,们,0
sent53712,说,0
sent53713,“,0
sent53714,教,0
sent53715,是,0
sent53716,为,0
sent53717,了,0
sent53718,不,0
sent53719,教,0
sent53720,”,0
sent53721,。,0
sent5381,三,0
sent5382,、,0
sent5383,教,17
sent5384,育,170
sent5385,中,170
sent5386,介,170
sent5387,系,170
sent5388,统,170
sent5391,教,17
sent5392,育,170
sent5393,中,170
sent5394,介,170
sent5395,系,170
sent5396,统,170
sent5397,是,0
sent5398,教,8
sent5399,育,88
sent53910,者,88
sent53911,与,0
sent53912,受,8
sent53913,教,88
sent53914,育,88
sent53915,者,88
sent53916,联,0
sent53917,系,0
sent53918,与,0
sent53919,互,0
sent53920,动,0
sent53921,的,0
sent53922,纽,0
sent53923,带,0
sent53924,，,0
sent53925,是,0
sent53926,开,0
sent53927,展,0
sent53928,教,0
sent53929,育,0
sent53930,活,0
sent53931,动,0
sent53932,的,0
sent53933,内,0
sent53934,容,0
sent53935,和,0
sent53936,方,0
sent53937,式,0
sent53938,。,0
sent5401,教,17
sent5402,育,170
sent5403,内,170
sent5404,容,170
sent5405,是,0
sent5406,教,8
sent5407,育,88
sent5408,者,88
sent5409,用,0
sent54010,来,0
sent54011,作,0
sent54012,用,0
sent54013,于,0
sent54014,受,8
sent54015,教,88
sent54016,育,88
sent54017,者,88
sent54018,的,0
sent54019,影,0
sent54020,响,0
sent54021,物,0
sent54022,，,0
sent54023,它,0
sent54024,是,0
sent54025,根,0
sent54026,据,0
sent54027,教,18
sent54028,育,180
sent54029,目,180
sent54030,的,180
sent54031,，,0
sent54032,经,0
sent54033,过,0
sent54034,挑,0
sent54035,选,0
sent54036,和,0
sent54037,加,0
sent54038,工,0
sent54039,的,0
sent54040,、,0
sent54041,最,0
sent54042,有,0
sent54043,教,0
sent54044,育,0
sent54045,价,0
sent54046,值,0
sent54047,和,0
sent54048,适,0
sent54049,合,0
sent54050,受,8
sent54051,教,88
sent54052,育,88
sent54053,者,88
sent54054,身,0
sent54055,心,0
sent54056,发,0
sent54057,展,0
sent54058,水,0
sent54059,平,0
sent54060,的,0
sent54061,人,0
sent54062,类,0
sent54063,科,0
sent54064,学,0
sent54065,文,0
sent54066,化,0
sent54067,成,0
sent54068,果,0
sent54069,的,0
sent54070,结,0
sent54071,晶,0
sent54072,。,0
sent5411,它,0
sent5412,主,0
sent5413,要,0
sent5414,体,0
sent5415,现,0
sent5416,在,0
sent5417,课,0
sent5418,程,0
sent5419,、,0
sent54110,教,13
sent54111,科,130
sent54112,书,130
sent54113,、,0
sent54114,教,13
sent54115,学,130
sent54116,参,130
sent54117,考,130
sent54118,书,130
sent54119,和,0
sent54120,其,0
sent54121,他,0
sent54122,形,0
sent54123,式,0
sent54124,的,0
sent54125,信,0
sent54126,息,0
sent54127,载,0
sent54128,体,0
sent54129,（,0
sent54130,如,0
sent54131,广,12
sent54132,播,120
sent54133,、,0
sent54134,电,0
sent54135,视,0
sent54136,、,0
sent54137,电,0
sent54138,影,0
sent54139,、,0
sent54140,报,0
sent54141,刊,0
sent54142,等,0
sent54143,）,0
sent54144,中,0
sent54145,，,0
sent54146,还,0
sent54147,体,0
sent54148,现,0
sent54149,在,0
sent54150,经,0
sent54151,过,0
sent54152,选,0
sent54153,择,0
sent54154,和,0
sent54155,布,0
sent54156,置,0
sent54157,的,0
sent54158,具,0
sent54159,有,0
sent54160,教,0
sent54161,育,0
sent54162,作,0
sent54163,用,0
sent54164,的,0
sent54165,环,0
sent54166,境,0
sent54167,（,0
sent54168,如,0
sent54169,教,0
sent54170,室,0
sent54171,、,0
sent54172,阅,0
sent54173,览,0
sent54174,室,0
sent54175,、,0
sent54176,校,0
sent54177,园,0
sent54178,等,0
sent54179,）,0
sent54180,中,0
sent54181,。,0
sent5421,教,0
sent5422,育,0
sent5423,内,0
sent5424,容,0
sent5425,是,0
sent5426,教,0
sent5427,育,0
sent5428,者,0
sent5429,用,0
sent54210,以,0
sent54211,促,0
sent54212,进,0
sent54213,受,0
sent54214,教,0
sent54215,育,0
sent54216,者,0
sent54217,发,0
sent54218,展,0
sent54219,的,0
sent54220,影,0
sent54221,响,0
sent54222,物,0
sent54223,，,0
sent54224,也,0
sent54225,是,0
sent54226,受,0
sent54227,教,0
sent54228,育,0
sent54229,者,0
sent54230,学,0
sent54231,习,0
sent54232,活,0
sent54233,动,0
sent54234,的,0
sent54235,对,0
sent54236,象,0
sent54237,。,0
sent5431,此,0
sent5432,外,0
sent5433,，,0
sent5434,教,8
sent5435,育,88
sent5436,者,88
sent5437,在,0
sent5438,与,0
sent5439,受,8
sent54310,教,88
sent54311,育,88
sent54312,者,88
sent54313,的,0
sent54314,交,0
sent54315,往,0
sent54316,互,0
sent54317,动,0
sent54318,中,0
sent54319,，,0
sent54320,他,0
sent54321,自,0
sent54322,身,0
sent54323,所,0
sent54324,拥,0
sent54325,有,0
sent54326,的,0
sent54327,知,0
sent54328,识,0
sent54329,、,0
sent54330,经,0
sent54331,验,0
sent54332,、,0
sent54333,言,0
sent54334,谈,0
sent54335,举,0
sent54336,止,0
sent54337,、,0
sent54338,思,0
sent54339,想,0
sent54340,品,0
sent54341,质,0
sent54342,和,0
sent54343,工,0
sent54344,作,0
sent54345,作,0
sent54346,风,0
sent54347,也,0
sent54348,影,0
sent54349,响,0
sent54350,着,0
sent54351,受,8
sent54352,教,88
sent54353,育,88
sent54354,者,88
sent54355,的,0
sent54356,发,0
sent54357,展,0
sent54358,，,0
sent54359,因,0
sent54360,而,0
sent54361,也,0
sent54362,是,0
sent54363,重,0
sent54364,要,0
sent54365,的,0
sent54366,教,17
sent54367,育,170
sent54368,内,170
sent54369,容,170
sent54370,或,0
sent54371,受,8
sent54372,教,88
sent54373,育,88
sent54374,者,88
sent54375,学,0
sent54376,习,0
sent54377,的,0
sent54378,重,0
sent54379,要,0
sent54380,对,0
sent54381,象,0
sent54382,。,0
sent5441,在,0
sent5442,不,0
sent5443,同,0
sent5444,的,0
sent5445,历,0
sent5446,史,0
sent5447,条,0
sent5448,件,0
sent5449,下,0
sent54410,，,0
sent54411,教,0
sent54412,育,0
sent54413,的,0
sent54414,内,0
sent54415,容,0
sent54416,会,0
sent54417,有,0
sent54418,所,0
sent54419,不,0
sent54420,同,0
sent54421,；,0
sent54422,对,0
sent54423,不,0
sent54424,同,0
sent54425,的,0
sent54426,教,17
sent54427,育,170
sent54428,对,170
sent54429,象,170
sent54430,，,0
sent54431,教,0
sent54432,育,0
sent54433,的,0
sent54434,内,0
sent54435,容,0
sent54436,也,0
sent54437,应,0
sent54438,有,0
sent54439,所,0
sent54440,不,0
sent54441,同,0
sent54442,。,0
sent5451,但,0
sent5452,概,0
sent5453,括,0
sent5454,起,0
sent5455,来,0
sent5456,，,0
sent5457,不,0
sent5458,外,0
sent5459,体,0
sent54510,、,0
sent54511,智,0
sent54512,、,0
sent54513,德,0
sent54514,、,0
sent54515,美,0
sent54516,及,0
sent54517,综,0
sent54518,合,0
sent54519,实,0
sent54520,践,0
sent54521,等,0
sent54522,几,0
sent54523,方,0
sent54524,面,0
sent54525,的,0
sent54526,教,17
sent54527,育,170
sent54528,内,170
sent54529,容,170
sent54530,。,0
sent5461,教,0
sent5462,育,0
sent5463,活,0
sent5464,动,0
sent5465,都,0
sent5466,要,0
sent5467,以,0
sent5468,一,0
sent5469,定,0
sent54610,的,0
sent54611,方,0
sent54612,式,0
sent54613,进,0
sent54614,行,0
sent54615,，,0
sent54616,都,0
sent54617,要,0
sent54618,表,0
sent54619,现,0
sent54620,为,0
sent54621,一,0
sent54622,定,0
sent54623,的,0
sent54624,教,0
sent54625,育,0
sent54626,活,0
sent54627,动,0
sent54628,方,0
sent54629,式,0
sent54630,。,0
sent5471,教,0
sent5472,育,0
sent5473,活,0
sent5474,动,0
sent5475,方,0
sent5476,式,0
sent5477,涉,0
sent5478,及,0
sent5479,教,0
sent54710,育,0
sent54711,基,0
sent54712,本,0
sent54713,要,0
sent54714,素,0
sent54715,的,0
sent54716,组,0
sent54717,合,0
sent54718,与,0
sent54719,教,0
sent54720,育,0
sent54721,工,0
sent54722,具,0
sent54723,和,0
sent54724,手,0
sent54725,段,0
sent54726,的,0
sent54727,应,0
sent54728,用,0
sent54729,，,0
sent54730,是,0
sent54731,一,0
sent54732,个,0
sent54733,十,0
sent54734,分,0
sent54735,复,0
sent54736,杂,0
sent54737,的,0
sent54738,动,0
sent54739,态,0
sent54740,过,0
sent54741,程,0
sent54742,，,0
sent54743,在,0
sent54744,一,0
sent54745,定,0
sent54746,意,0
sent54747,义,0
sent54748,上,0
sent54749,可,0
sent54750,以,0
sent54751,说,0
sent54752,，,0
sent54753,教,0
sent54754,育,0
sent54755,活,0
sent54756,动,0
sent54757,方,0
sent54758,式,0
sent54759,就,0
sent54760,是,0
sent54761,教,0
sent54762,育,0
sent54763,活,0
sent54764,动,0
sent54765,本,0
sent54766,身,0
sent54767,。,0
sent5481,它,0
sent5482,大,0
sent5483,体,0
sent5484,上,0
sent5485,关,0
sent5486,涉,0
sent5487,四,0
sent5488,个,0
sent5489,相,0
sent54810,互,0
sent54811,制,0
sent54812,约,0
sent54813,的,0
sent54814,环,0
sent54815,节,0
sent54816,：,0
sent54817,一,0
sent54818,是,0
sent54819,教,0
sent54820,育,0
sent54821,活,0
sent54822,动,0
sent54823,的,0
sent54824,实,0
sent54825,际,0
sent54826,目,0
sent54827,的,0
sent54828,，,0
sent54829,其,0
sent54830,中,0
sent54831,包,0
sent54832,括,0
sent54833,教,8
sent54834,育,88
sent54835,者,88
sent54836,的,0
sent54837,活,0
sent54838,动,0
sent54839,目,0
sent54840,的,0
sent54841,和,0
sent54842,受,8
sent54843,教,88
sent54844,育,88
sent54845,者,88
sent54846,的,0
sent54847,活,0
sent54848,动,0
sent54849,目,0
sent54850,的,0
sent54851,；,0
sent54852,二,0
sent54853,是,0
sent54854,与,0
sent54855,教,17
sent54856,育,170
sent54857,内,170
sent54858,容,170
sent54859,、,0
sent54860,活,0
sent54861,动,0
sent54862,目,0
sent54863,的,0
sent54864,相,0
sent54865,适,0
sent54866,应,0
sent54867,的,0
sent54868,心,0
sent54869,理,0
sent54870,的,0
sent54871,和,0
sent54872,行,0
sent54873,动,0
sent54874,的,0
sent54875,活,0
sent54876,动,0
sent54877,方,0
sent54878,法,0
sent54879,与,0
sent54880,方,0
sent54881,式,0
sent54882,，,0
sent54883,其,0
sent54884,中,0
sent54885,包,0
sent54886,括,0
sent54887,教,8
sent54888,育,88
sent54889,者,88
sent54890,的,0
sent54891,活,0
sent54892,动,0
sent54893,方,0
sent54894,法,0
sent54895,与,0
sent54896,方,0
sent54897,式,0
sent54898,和,0
sent54899,受,8
sent548100,教,88
sent548101,育,88
sent548102,者,88
sent548103,的,0
sent548104,活,0
sent548105,动,0
sent548106,方,0
sent548107,法,0
sent548108,与,0
sent548109,方,0
sent548110,式,0
sent548111,；,0
sent548112,三,0
sent548113,是,0
sent548114,对,0
sent548115,教,0
sent548116,育,0
sent548117,活,0
sent548118,动,0
sent548119,过,0
sent548120,程,0
sent548121,和,0
sent548122,效,0
sent548123,果,0
sent548124,的,0
sent548125,评,0
sent548126,价,0
sent548127,，,0
sent548128,其,0
sent548129,中,0
sent548130,包,0
sent548131,括,0
sent548132,对,0
sent548133,教,8
sent548134,育,88
sent548135,者,88
sent548136,、,0
sent548137,受,8
