sent671152,主,0
sent671153,地,0
sent671154,待,0
sent671155,人,0
sent671156,接,0
sent671157,物,0
sent671158,的,0
sent671159,道,0
sent671160,德,0
sent671161,主,0
sent671162,体,0
sent671163,。,0
sent6721,现,0
sent6722,代,0
sent6723,教,0
sent6724,育,0
sent6725,理,0
sent6726,论,0
sent6727,不,0
sent6728,赞,0
sent6729,同,0
sent67210,学,8
sent67211,生,88
sent67212,被,0
sent67213,动,0
sent67214,接,0
sent67215,受,0
sent67216,教,0
sent67217,育,0
sent67218,，,0
sent67219,相,0
sent67220,反,0
sent67221,，,0
sent67222,十,0
sent67223,分,0
sent67224,重,0
sent67225,视,0
sent67226,发,0
sent67227,挥,0
sent67228,学,8
sent67229,生,88
sent67230,的,0
sent67231,自,0
sent67232,主,0
sent67233,性,0
sent67234,、,0
sent67235,能,0
sent67236,动,0
sent67237,性,0
sent67238,。,0
sent6731,苏,5
sent6732,联,55
sent6733,教,8
sent6734,育,88
sent6735,家,88
sent6736,苏,8
sent6737,霍,88
sent6738,姆,88
sent6739,林,88
sent67310,斯,88
sent67311,基,88
sent67312,很,0
sent67313,不,0
sent67314,赞,0
sent67315,成,0
sent67316,紧,0
sent67317,紧,0
sent67318,抓,0
sent67319,住,0
sent67320,青,8
sent67321,少,88
sent67322,年,88
sent67323,的,0
sent67324,手,0
sent67325,不,0
sent67326,放,0
sent67327,，,0
sent67328,一,0
sent67329,直,0
sent67330,到,0
sent67331,1,0
sent67332,7,0
sent67333,岁,0
sent67334,还,0
sent67335,把,0
sent67336,他,0
sent67337,们,0
sent67338,只,0
sent67339,当,0
sent67340,做,0
sent67341,消,0
sent67342,极,0
sent67343,的,0
sent67344,受,8
sent67345,教,88
sent67346,育,88
sent67347,者,88
sent67348,的,0
sent67349,做,0
sent67350,法,0
sent67351,。,0
sent6741,他,0
sent6742,说,0
sent6743,：,0
sent6744,“,0
sent6745,我,0
sent6746,深,0
sent6747,信,0
sent6748,，,0
sent6749,只,0
sent67410,有,0
sent67411,能,0
sent67412,够,0
sent67413,激,0
sent67414,发,0
sent67415,学,8
sent67416,生,88
sent67417,去,0
sent67418,进,0
sent67419,行,0
sent67420,自,0
sent67421,我,0
sent67422,教,0
sent67423,育,0
sent67424,的,0
sent67425,教,0
sent67426,育,0
sent67427,，,0
sent67428,才,0
sent67429,是,0
sent67430,真,0
sent67431,正,0
sent67432,的,0
sent67433,教,0
sent67434,育,0
sent67435,。,0
sent6751,”,0
sent6752,4,0
sent6753,5,0
sent6754,9,0
sent6755,他,0
sent6756,还,0
sent6757,指,0
sent6758,出,0
sent6759,：,0
sent67510,“,0
sent67511,一,0
sent67512,个,0
sent67513,少,0
sent67514,年,0
sent67515,，,0
sent67516,只,0
sent67517,有,0
sent67518,当,0
sent67519,他,0
sent67520,学,0
sent67521,会,0
sent67522,了,0
sent67523,不,0
sent67524,仅,0
sent67525,仔,0
sent67526,细,0
sent67527,地,0
sent67528,研,0
sent67529,究,0
sent67530,周,0
sent67531,围,0
sent67532,世,0
sent67533,界,0
sent67534,，,0
sent67535,而,0
sent67536,且,0
sent67537,仔,0
sent67538,细,0
sent67539,地,0
sent67540,研,0
sent67541,究,0
sent67542,自,0
sent67543,己,0
sent67544,本,0
sent67545,身,0
sent67546,的,0
sent67547,时,0
sent67548,候,0
sent67549,；,0
sent67550,只,0
sent67551,有,0
sent67552,当,0
sent67553,他,0
sent67554,不,0
sent67555,仅,0
sent67556,努,0
sent67557,力,0
sent67558,认,0
sent67559,识,0
sent67560,周,0
sent67561,围,0
sent67562,的,0
sent67563,事,0
sent67564,物,0
sent67565,和,0
sent67566,现,0
sent67567,象,0
sent67568,，,0
sent67569,而,0
sent67570,且,0
sent67571,努,0
sent67572,力,0
sent67573,认,0
sent67574,识,0
sent67575,自,0
sent67576,己,0
sent67577,的,0
sent67578,内,0
sent67579,心,0
sent67580,的,0
sent67581,时,0
sent67582,候,0
sent67583,；,0
sent67584,只,0
sent67585,有,0
sent67586,当,0
sent67587,他,0
sent67588,的,0
sent67589,精,0
sent67590,神,0
sent67591,力,0
sent67592,量,0
sent67593,用,0
sent67594,来,0
sent67595,使,0
sent67596,自,0
sent67597,己,0
sent67598,变,0
sent67599,得,0
sent675100,更,0
sent675101,好,0
sent675102,、,0
sent675103,更,0
sent675104,完,0
sent675105,善,0
sent675106,的,0
sent675107,时,0
sent675108,候,0
sent675109,，,0
sent675110,他,0
sent675111,才,0
sent675112,能,0
sent675113,成,0
sent675114,为,0
sent675115,一,0
sent675116,个,0
sent675117,真,0
sent675118,正,0
sent675119,的,0
sent675120,人,0
sent675121,。,0
sent6761,”,0
sent6762,4,0
sent6763,6,0
sent6764,0,0
sent6765,这,0
sent6766,说,0
sent6767,明,0
sent6768,自,0
sent6769,我,0
sent67610,教,0
sent67611,育,0
sent67612,能,0
sent67613,力,0
sent67614,的,0
sent67615,培,0
sent67616,养,0
sent67617,与,0
sent67618,提,0
sent67619,高,0
sent67620,，,0
sent67621,在,0
sent67622,学,8
sent67623,生,88
sent67624,成,0
sent67625,长,0
sent67626,中,0
sent67627,具,0
sent67628,有,0
sent67629,重,0
sent67630,大,0
sent67631,意,0
sent67632,义,0
sent67633,。,0
sent6771,（,0
sent6772,二,0
sent6773,）,0
sent6774,自,0
sent6775,我,0
sent6776,教,0
sent6777,育,0
sent6778,能,0
sent6779,力,0
sent67710,的,0
sent67711,构,0
sent67712,成,0
sent67713,因,0
sent67714,素,0
sent6781,自,0
sent6782,我,0
sent6783,教,0
sent6784,育,0
sent6785,能,0
sent6786,力,0
sent6787,与,0
sent6788,自,0
sent6789,我,0
sent67810,教,0
sent67811,育,0
sent67812,联,0
sent67813,系,0
sent67814,紧,0
sent67815,密,0
sent67816,。,0
sent6791,自,0
sent6792,我,0
sent6793,教,0
sent6794,育,0
sent6795,能,0
sent6796,力,0
sent6797,产,0
sent6798,生,0
sent6799,发,0
sent67910,展,0
sent67911,于,0
sent67912,自,0
sent67913,我,0
sent67914,教,0
sent67915,育,0
sent67916,活,0
sent67917,动,0
sent67918,过,0
sent67919,程,0
sent67920,中,0
sent67921,，,0
sent67922,同,0
sent67923,时,0
sent67924,，,0
sent67925,它,0
sent67926,又,0
sent67927,是,0
sent67928,进,0
sent67929,行,0
sent67930,自,0
sent67931,我,0
sent67932,教,0
sent67933,育,0
sent67934,活,0
sent67935,动,0
sent67936,的,0
sent67937,条,0
sent67938,件,0
sent67939,。,0
sent6801,两,0
sent6802,者,0
sent6803,互,0
sent6804,相,0
sent6805,依,0
sent6806,赖,0
sent6807,、,0
sent6808,彼,0
sent6809,此,0
sent68010,促,0
sent68011,进,0
sent68012,，,0
sent68013,是,0
sent68014,同,0
sent68015,时,0
sent68016,发,0
sent68017,展,0
sent68018,起,0
sent68019,来,0
sent68020,的,0
sent68021,。,0
sent6811,虽,0
sent6812,然,0
sent6813,在,0
sent6814,教,17
sent6815,育,170
sent6816,过,170
sent6817,程,170
sent6818,中,0
sent6819,，,0
sent68110,学,8
sent68111,生,88
sent68112,的,0
sent68113,自,0
sent68114,我,0
sent68115,教,0
sent68116,育,0
sent68117,是,0
sent68118,在,0
sent68119,教,8
sent68120,师,88
sent68121,的,0
sent68122,教,0
sent68123,育,0
sent68124,下,0
sent68125,进,0
sent68126,行,0
sent68127,的,0
sent68128,。,0
sent6821,但,0
sent6822,自,0
sent6823,我,0
sent6824,教,0
sent6825,育,0
sent6826,与,0
sent6827,教,0
sent6828,育,0
sent6829,不,0
sent68210,同,0
sent68211,，,0
sent68212,是,0
sent68213,学,0
sent68214,生,0
sent68215,个,0
sent68216,人,0
sent68217,自,0
sent68218,己,0
sent68219,教,0
sent68220,育,0
sent68221,自,0
sent68222,己,0
sent68223,的,0
sent68224,活,0
sent68225,动,0
sent68226,。,0
sent6831,自,0
sent6832,我,0
sent6833,教,0
sent6834,育,0
sent6835,能,0
sent6836,力,0
sent6837,主,0
sent6838,要,0
sent6839,由,0
sent68310,自,0
sent68311,我,0
sent68312,期,0
sent68313,望,0
sent68314,能,0
sent68315,力,0
sent68316,、,0
sent68317,自,0
sent68318,我,0
sent68319,评,0
sent68320,价,0
sent68321,能,0
sent68322,力,0
sent68323,和,0
sent68324,自,0
sent68325,我,0
sent68326,调,0
sent68327,控,0
sent68328,能,0
sent68329,力,0
sent68330,所,0
sent68331,构,0
sent68332,成,0
sent68333,的,0
sent68334,。,0
sent6841,自,0
sent6842,我,0
sent6843,期,0
sent6844,望,0
sent6845,是,0
sent6846,自,0
sent6847,我,0
sent6848,教,0
sent6849,育,0
sent68410,的,0
sent68411,内,0
sent68412,在,0
sent68413,目,0
sent68414,的,0
sent68415,和,0
sent68416,内,0
sent68417,在,0
sent68418,动,0
sent68419,力,0
sent68420,。,0
sent6851,中,5
sent6852,国,55
sent6853,儒,0
sent6854,家,0
sent6855,自,0
sent6856,孔,8
sent6857,子,88
sent6858,以,0
sent6859,来,0
sent68510,就,0
sent68511,一,0
sent68512,贯,0
sent68513,重,0
sent68514,视,0
sent68515,立,0
sent68516,志,0
sent68517,、,0
sent68518,持,0
sent68519,志,0
sent68520,，,0
sent68521,重,0
sent68522,视,0
sent68523,自,0
sent68524,强,0
sent68525,不,0
sent68526,息,0
sent68527,的,0
sent68528,教,0
sent68529,育,0
sent68530,。,0
sent6861,儿,8
sent6862,童,88
sent6863,自,0
sent6864,幼,0
sent6865,就,0
sent6866,有,0
sent6867,做,0
sent6868,“,0
sent6869,好,0
sent68610,孩,0
sent68611,子,0
sent68612,”,0
sent68613,、,0
sent68614,“,0
sent68615,好,0
sent68616,学,0
sent68617,生,0
sent68618,”,0
sent68619,的,0
sent68620,热,0
sent68621,切,0
sent68622,期,0
sent68623,望,0
sent68624,，,0
sent68625,这,0
sent68626,是,0
sent68627,学,8
sent68628,生,88
sent68629,自,0
sent68630,我,0
sent68631,期,0
sent68632,望,0
sent68633,能,0
sent68634,力,0
sent68635,发,0
sent68636,展,0
sent68637,的,0
sent68638,心,0
sent68639,理,0
sent68640,基,0
sent68641,础,0
sent68642,。,0
sent6871,学,17
sent6872,校,170
sent6873,教,170
sent6874,育,170
sent6875,应,0
sent6876,当,0
sent6877,悉,0
sent6878,心,0
sent6879,地,0
sent68710,呵,0
sent68711,护,0
sent68712,这,0
sent68713,种,0
sent68714,期,0
sent68715,望,0
sent68716,，,0
sent68717,热,0
sent68718,情,0
sent68719,地,0
sent68720,激,0
sent68721,励,0
sent68722,这,0
sent68723,种,0
sent68724,期,0
sent68725,望,0
sent68726,，,0
sent68727,并,0
sent68728,引,0
sent68729,导,0
sent68730,学,8
sent68731,生,88
sent68732,把,0
sent68733,这,0
sent68734,种,0
sent68735,期,0
sent68736,望,0
sent68737,变,0
sent68738,得,0
sent68739,更,0
sent68740,具,0
sent68741,体,0
sent68742,、,0
sent68743,更,0
sent68744,实,0
sent68745,际,0
sent68746,、,0
sent68747,更,0
sent68748,充,0
sent68749,实,0
sent68750,、,0
sent68751,更,0
sent68752,稳,0
sent68753,定,0
sent68754,、,0
sent68755,更,0
sent68756,为,0
sent68757,理,0
sent68758,性,0
sent68759,、,0
sent68760,更,0
sent68761,富,0
sent68762,情,0
sent68763,感,0
sent68764,、,0
sent68765,更,0
sent68766,具,0
sent68767,自,0
sent68768,主,0
sent68769,性,0
sent68770,、,0
sent68771,更,0
sent68772,显,0
sent68773,个,0
sent68774,性,0
sent68775,特,0
sent68776,点,0
sent68777,，,0
sent68778,启,0
sent68779,发,0
sent68780,学,8
sent68781,生,88
sent68782,构,0
sent68783,思,0
sent68784,近,0
sent68785,期,0
sent68786,期,0
sent68787,望,0
sent68788,与,0
sent68789,长,0
sent68790,远,0
sent68791,理,0
sent68792,想,0
sent68793,，,0
sent68794,并,0
sent68795,把,0
sent68796,二,0
sent68797,者,0
sent68798,联,0
sent68799,系,0
sent687100,起,0
sent687101,来,0
sent687102,。,0
sent6881,自,0
sent6882,我,0
sent6883,评,0
sent6884,价,0
sent6885,能,0
sent6886,力,0
sent6887,是,0
sent6888,进,0
sent6889,行,0
sent68810,自,0
sent68811,我,0
sent68812,教,0
sent68813,育,0
sent68814,的,0
sent68815,认,0
sent68816,识,0
sent68817,基,0
sent68818,础,0
sent68819,。,0
sent6891,没,0
sent6892,有,0
sent6893,自,0
sent6894,我,0
sent6895,评,0
sent6896,价,0
sent6897,能,0
sent6898,力,0
sent6899,就,0
sent68910,不,0
sent68911,可,0
sent68912,能,0
sent68913,有,0
sent68914,自,0
sent68915,我,0
sent68916,教,0
sent68917,育,0
sent68918,。,0
sent6901,一,0
sent6902,个,0
sent6903,人,0
sent6904,只,0
sent6905,有,0
sent6906,能,0
sent6907,够,0
sent6908,认,0
sent6909,识,0
sent69010,和,0
sent69011,评,0
sent69012,价,0
sent69013,自,0
sent69014,己,0
sent69015,的,0
sent69016,思,0
sent69017,想,0
sent69018,与,0
sent69019,行,0
sent69020,为,0
sent69021,时,0
sent69022,，,0
sent69023,他,0
sent69024,才,0
sent69025,能,0
sent69026,进,0
sent69027,行,0
sent69028,自,0
sent69029,我,0
sent69030,教,0
sent69031,育,0
sent69032,；,0
sent69033,他,0
sent69034,越,0
sent69035,能,0
sent69036,正,0
sent69037,确,0
sent69038,评,0
sent69039,价,0
sent69040,自,0
sent69041,己,0
sent69042,、,0
sent69043,分,0
sent69044,析,0
sent69045,自,0
sent69046,己,0
sent69047,的,0
sent69048,优,0
sent69049,点,0
sent69050,与,0
sent69051,缺,0
sent69052,点,0
sent69053,、,0
sent69054,进,0
sent69055,步,0
sent69056,与,0
sent69057,不,0
sent69058,足,0
sent69059,，,0
sent69060,就,0
sent69061,越,0
sent69062,能,0
sent69063,明,0
sent69064,确,0
sent69065,自,0
sent69066,我,0
sent69067,教,0
sent69068,育,0
sent69069,的,0
sent69070,目,0
sent69071,标,0
sent69072,与,0
sent69073,要,0
sent69074,求,0
sent69075,，,0
sent69076,有,0
sent69077,效,0
sent69078,地,0
sent69079,进,0
sent69080,行,0
sent69081,自,0
sent69082,我,0
sent69083,教,0
sent69084,育,0
sent69085,。,0
sent6911,自,0
sent6912,我,0
sent6913,调,0
sent6914,控,0
sent6915,能,0
sent6916,力,0
sent6917,是,0
sent6918,在,0
sent6919,自,0
sent69110,我,0
sent69111,评,0
sent69112,价,0
sent69113,的,0
sent69114,基,0
sent69115,础,0
sent69116,上,0
sent69117,建,0
sent69118,立,0
sent69119,起,0
sent69120,来,0
sent69121,的,0
sent69122,自,0
sent69123,觉,0
sent69124,调,0
sent69125,节,0
sent69126,控,0
sent69127,制,0
sent69128,自,0
sent69129,己,0
sent69130,思,0
sent69131,想,0
sent69132,与,0
sent69133,行,0
sent69134,为,0
sent69135,的,0
sent69136,能,0
sent69137,力,0
sent69138,。,0
sent6921,它,0
sent6922,是,0
sent6923,进,0
sent6924,行,0
sent6925,自,0
sent6926,我,0
sent6927,教,0
sent6928,育,0
sent6929,的,0
sent69210,重,0
sent69211,要,0
sent69212,机,0
sent69213,制,0
sent69214,。,0
sent6931,苏,8
sent6932,霍,88
sent6933,姆,88
sent6934,林,88
sent6935,斯,88
sent6936,基,88
sent6937,十,0
sent6938,分,0
sent6939,重,0
sent69310,视,0
sent69311,自,0
sent69312,我,0
sent69313,调,0
sent69314,控,0
sent69315,能,0
sent69316,力,0
sent69317,的,0
sent69318,培,0
sent69319,养,0
sent69320,。,0
sent6941,他,0
sent6942,说,0
sent6943,：,0
sent6944,“,0
sent6945,从,0
sent6946,什,0
sent6947,么,0
sent6948,地,0
sent6949,方,0
sent69410,和,0
sent69411,什,0
sent69412,么,0
sent69413,时,0
sent69414,候,0
sent69415,开,0
sent69416,始,0
sent69417,教,0
sent69418,育,0
sent69419,呢,0
sent69420,？,0
sent6951,有,0
sent6952,一,0
sent6953,句,0
sent6954,古,0
sent6955,老,0
sent6956,的,0
sent6957,格,0
sent6958,言,0
sent6959,说,0
sent69510,：,0
sent69511,‘,0
sent69512,战,0
sent69513,胜,0
sent69514,自,0
sent69515,己,0
sent69516,是,0
sent69517,最,0
sent69518,不,0
sent69519,容,0
sent69520,易,0
sent69521,的,0
sent69522,胜,0
sent69523,利,0
sent69524,’,0
sent69525,。,0
sent6961,一,0
sent6962,个,0
sent6963,人,0
sent6964,应,0
sent6965,当,0
sent6966,从,0
sent6967,这,0
sent6968,里,0
sent6969,开,0
sent69610,始,0
sent69611,认,0
sent69612,识,0
sent69613,自,0
sent69614,己,0
sent69615,，,0
sent69616,开,0
sent69617,始,0
sent69618,自,0
sent69619,我,0
sent69620,教,0
sent69621,育,0
sent69622,。,0
sent6971,应,0
sent6972,当,0
sent6973,在,0
sent6974,童,1
sent6975,年,11
sent6976,时,11
sent6977,期,11
sent6978,和,0
sent6979,少,1
sent69710,年,11
sent69711,早,11
sent69712,期,11
sent69713,，,0
sent69714,即,0
sent69715,从,0
sent69716,7,0
sent69717,岁,0
sent69718,到,0
sent69719,1,0
sent69720,0,0
sent69721,~,0
sent69722,1,0
sent69723,1,0
sent69724,岁,0
sent69725,，,0
sent69726,就,0
sent69727,教,0
sent69728,给,0
sent69729,一,0
sent69730,个,0
sent69731,自,0
sent69732,己,0
sent69733,安,0
sent69734,排,0
sent69735,自,0
sent69736,己,0
sent69737,的,0
sent69738,事,0
sent69739,，,0
sent69740,并,0
sent69741,在,0
sent69742,必,0
sent69743,要,0
sent69744,的,0
sent69745,时,0
sent69746,候,0
sent69747,能,0
sent69748,够,0
sent69749,强,0
sent69750,制,0
sent69751,自,0
sent69752,己,0
sent69753,。,0
sent6981,”,0
sent6982,4,0
sent6983,6,0
sent6984,1,0
sent6985,要,0
sent6986,教,0
sent6987,育,0
sent6988,学,8
sent6989,生,88
sent69810,善,0
sent69811,于,0
sent69812,调,0
sent69813,节,0
sent69814,和,0
sent69815,控,0
sent69816,制,0
sent69817,自,0
sent69818,己,0
sent69819,的,0
sent69820,思,0
sent69821,想,0
sent69822,、,0
sent69823,行,0
sent69824,为,0
sent69825,，,0
sent69826,逐,0
sent69827,步,0
sent69828,提,0
sent69829,高,0
sent69830,自,0
sent69831,我,0
sent69832,调,0
sent69833,控,0
sent69834,能,0
sent69835,力,0
sent69836,。,0
sent6991,如,0
sent6992,果,0
sent6993,学,8
sent6994,生,88
sent6995,缺,0
sent6996,乏,0
sent6997,自,0
sent6998,我,0
sent6999,调,0
sent69910,控,0
sent69911,能,0
sent69912,力,0
sent69913,，,0
sent69914,他,0
sent69915,就,0
sent69916,不,0
sent69917,能,0
sent69918,很,0
sent69919,好,0
sent69920,地,0
sent69921,进,0
sent69922,行,0
sent69923,和,0
sent69924,坚,0
sent69925,持,0
sent69926,自,0
sent69927,我,0
sent69928,教,0
sent69929,育,0
sent69930,，,0
sent69931,即,0
sent69932,使,0
sent69933,他,0
sent69934,们,0
sent69935,能,0
sent69936,够,0
sent69937,正,0
sent69938,确,0
sent69939,地,0
sent69940,进,0
sent69941,行,0
sent69942,自,0
sent69943,我,0
sent69944,评,0
sent69945,价,0
sent69946,，,0
sent69947,但,0
sent69948,他,0
sent69949,也,0
sent69950,很,0
sent69951,难,0
sent69952,把,0
sent69953,对,0
sent69954,自,0
sent69955,我,0
sent69956,正,0
sent69957,确,0
sent69958,认,0
sent69959,识,0
sent69960,付,0
sent69961,诸,0
sent69962,实,0
sent69963,践,0
sent69964,，,0
sent69965,以,0
sent69966,提,0
sent69967,高,0
sent69968,自,0
sent69969,己,0
sent69970,的,0
sent69971,修,0
sent69972,养,0
sent69973,。,0
sent7001,（,0
sent7002,三,0
sent7003,）,0
sent7004,德,18
sent7005,育,180
sent7006,要,0
sent7007,促,0
sent7008,进,0
sent7009,自,0
sent70010,我,0
sent70011,教,0
sent70012,育,0
sent70013,能,0
sent70014,力,0
sent70015,的,0
sent70016,发,0
sent70017,展,0
sent7011,儿,8
sent7012,童,88
sent7013,的,0
sent7014,自,0
sent7015,我,0
sent7016,教,0
sent7017,育,0
sent7018,能,0
sent7019,力,0
sent70110,的,0
sent70111,发,0
sent70112,展,0
sent70113,是,0
sent70114,有,0
sent70115,规,0
sent70116,律,0
sent70117,的,0
sent70118,。,0
sent7021,它,0
sent7022,同,0
sent7023,儿,8
sent7024,童,88
sent7025,的,0
sent7026,认,0
sent7027,识,0
sent7028,能,0
sent7029,力,0
sent70210,、,0
sent70211,自,0
sent70212,我,0
sent70213,意,0
sent70214,识,0
sent70215,的,0
sent70216,发,0
sent70217,展,0
sent70218,，,0
sent70219,同,0
sent70220,儿,8
sent70221,童,88
sent70222,的,0
sent70223,社,0
sent70224,会,0
sent70225,交,0
sent70226,往,0
sent70227,、,0
sent70228,道,0
sent70229,德,0
sent70230,实,0
sent70231,践,0
sent70232,活,0
sent70233,动,0
sent70234,的,0
sent70235,扩,0
sent70236,大,0
sent70237,，,0
sent70238,同,0
sent70239,儿,8
sent70240,童,88
sent70241,的,0
sent70242,道,0
sent70243,德,0
sent70244,经,0
sent70245,验,0
sent70246,的,0
sent70247,积,0
sent70248,累,0
sent70249,与,0
sent70250,道,0
sent70251,德,0
sent70252,能,0
sent70253,力,0
sent70254,的,0
sent70255,提,0
sent70256,高,0
sent70257,都,0
sent70258,是,0
sent70259,分,0
sent70260,不,0
sent70261,开,0
sent70262,的,0
sent70263,。,0
sent7031,根,0
sent7032,据,0
sent7033,现,2
sent7034,代,22
sent7035,教,22
sent7036,育,22
sent7037,学,22
sent7038,和,0
sent7039,心,2
sent70310,理,22
sent70311,学,22
sent70312,的,0
sent70313,研,0
sent70314,究,0
sent70315,成,0
sent70316,果,0
sent70317,，,0
sent70318,儿,8
sent70319,童,88
sent70320,的,0
sent70321,自,0
sent70322,我,0
sent70323,意,0
sent70324,识,0
sent70325,与,0
sent70326,自,0
sent70327,我,0
sent70328,教,0
sent70329,育,0
sent70330,能,0
sent70331,力,0
sent70332,的,0
sent70333,发,0
sent70334,展,0
sent70335,情,0
sent70336,况,0
sent70337,大,0
sent70338,致,0
sent70339,如,0
sent70340,下,0
sent70341,。,0
sent7041,初,0
sent7042,生,0
sent7043,儿,0
sent7044,分,0
sent7045,不,0
sent7046,清,0
sent7047,自,0
sent7048,我,0
sent7049,（,0
sent70410,主,0
sent70411,体,0
sent70412,）,0
sent70413,与,0
sent70414,客,0
sent70415,体,0
sent70416,。,0
sent7051,渐,0
sent7052,渐,0
sent7053,地,0
sent7054,，,0
sent7055,他,0
sent7056,们,0
sent7057,通,0
sent7058,过,0
sent7059,感,0
sent70510,知,0
sent70511,运,0
sent70512,动,0
sent70513,不,0
sent70514,断,0
sent70515,接,0
sent70516,触,0
sent70517,客,0
sent70518,观,0
sent70519,世,0
sent70520,界,0
sent70521,，,0
sent70522,在,0
sent70523,这,0
sent70524,个,0
sent70525,过,0
sent70526,程,0
sent70527,中,0
sent70528,才,0
sent70529,慢,0
sent70530,慢,0
sent70531,地,0
sent70532,把,0
sent70533,自,0
sent70534,己,0
sent70535,的,0
sent70536,动,0
