sent6529,照,0
sent65210,现,0
sent65211,代,0
sent65212,学,0
sent65213,制,0
sent65214,变,0
sent65215,革,0
sent65216,的,0
sent65217,趋,0
sent65218,势,0
sent65219,，,0
sent65220,你,0
sent65221,认,0
sent65222,为,0
sent65223,我,5
sent65224,国,55
sent65225,的,0
sent65226,现,0
sent65227,行,0
sent65228,学,18
sent65229,制,180
sent65230,需,0
sent65231,要,0
sent65232,怎,0
sent65233,样,0
sent65234,进,0
sent65235,一,0
sent65236,步,0
sent65237,改,0
sent65238,革,0
sent65239,？,0
sent6531,联,0
sent6532,系,0
sent6533,当,0
sent6534,地,0
sent6535,实,0
sent6536,际,0
sent6537,，,0
sent6538,分,0
sent6539,析,0
sent65310,我,5
sent65311,国,55
sent65312,全,0
sent65313,面,0
sent65314,普,7
sent65315,及,77
sent65316,九,77
sent65317,年,77
sent65318,义,77
sent65319,务,77
sent65320,教,77
sent65321,育,77
sent65322,中,0
sent65323,存,0
sent65324,在,0
sent65325,的,0
sent65326,问,0
sent65327,题,0
sent65328,及,0
sent65329,其,0
sent65330,对,0
sent65331,策,0
sent65332,。,0
sent6541,1,0
sent6542,9,0
sent6543,9,0
sent6544,顾,8
sent6545,明,88
sent6546,远,88
sent6547,主,0
sent6548,编,0
sent6549,：,0
sent65410,《,13
sent65411,教,130
sent65412,育,130
sent65413,大,130
sent65414,辞,130
sent65415,典,130
sent65416,（,130
sent65417,1,130
sent65418,）,130
sent65419,》,130
sent65420,，,0
sent65421,上,14
sent65422,海,140
sent65423,教,140
sent65424,育,140
sent65425,出,140
sent65426,版,140
sent65427,社,140
sent65428,1,1
sent65429,9,11
sent65430,9,11
sent65431,0,11
sent65432,年,11
sent65433,版,0
sent65434,，,0
sent65435,第,0
sent65436,6,0
sent65437,8,0
sent65438,页,0
sent65439,。,0
sent6551,2,0
sent6552,0,0
sent6553,0,0
sent6554,瞿,8
sent6555,葆,88
sent6556,奎,88
sent6557,主,0
sent6558,编,0
sent6559,，,0
sent65510,黄,8
sent65511,荣,88
sent65512,昌,88
sent65513,等,0
sent65514,选,0
sent65515,编,0
sent65516,：,0
sent65517,《,13
sent65518,教,130
sent65519,育,130
sent65520,学,130
sent65521,文,130
sent65522,集,130
sent65523,·,130
sent65524,教,130
sent65525,育,130
sent65526,制,130
sent65527,度,130
sent65528,》,130
sent65529,，,0
sent65530,人,14
sent65531,民,140
sent65532,教,140
sent65533,育,140
sent65534,出,140
sent65535,版,140
sent65536,社,140
sent65537,1,1
sent65538,9,11
sent65539,9,11
sent65540,0,11
sent65541,年,11
sent65542,版,0
sent65543,，,0
sent65544,第,0
sent65545,5,0
sent65546,5,0
sent65547,3,0
sent65548,页,0
sent65549,。,0
sent6561,2,0
sent6562,0,0
sent6563,1,0
sent6564,联,14
sent6565,合,140
sent6566,国,140
sent6567,教,140
sent6568,科,140
sent6569,文,140
sent65610,组,140
sent65611,织,140
sent65612,国,14
sent65613,际,140
sent65614,2,140
sent65615,1,140
sent65616,世,140
sent65617,纪,140
sent65618,教,140
sent65619,育,140
sent65620,委,140
sent65621,员,140
sent65622,会,140
sent65623,编,0
sent65624,著,0
sent65625,，,0
sent65626,联,14
sent65627,合,140
sent65628,国,140
sent65629,教,140
sent65630,科,140
sent65631,文,140
sent65632,组,140
sent65633,织,140
sent65634,中,0
sent65635,文,0
sent65636,科,0
sent65637,译,0
sent65638,：,0
sent65639,《,13
sent65640,教,130
sent65641,育,130
sent65642,—,130
sent65643,—,130
sent65644,财,130
sent65645,富,130
sent65646,蕴,130
sent65647,藏,130
sent65648,其,130
sent65649,中,130
sent65650,》,130
sent65651,，,0
sent65652,教,14
sent65653,育,140
sent65654,科,140
sent65655,学,140
sent65656,出,140
sent65657,版,140
sent65658,社,140
sent65659,1,1
sent65660,9,11
sent65661,9,11
sent65662,6,11
sent65663,年,11
sent65664,版,0
sent65665,，,0
sent65666,第,0
sent65667,7,0
sent65668,0,0
sent65669,~,0
sent65670,7,0
sent65671,1,0
sent65672,页,0
sent65673,。,0
sent6571,2,0
sent6572,0,0
sent6573,2,0
sent6574,黄,0
sent6575,济,0
sent6576,、,0
sent6577,王,0
sent6578,策,0
sent6579,三,0
sent65710,主,0
sent65711,编,0
sent65712,：,0
sent65713,《,0
sent65714,现,0
sent65715,代,0
sent65716,教,0
sent65717,育,0
sent65718,论,0
sent65719,》,0
sent65720,，,0
sent65721,人,0
sent65722,民,0
sent65723,教,0
sent65724,育,0
sent65725,出,0
sent65726,版,0
sent65727,社,0
sent65728,1,0
sent65729,9,0
sent65730,9,0
sent65731,6,0
sent65732,年,0
sent65733,版,0
sent65734,，,0
sent65735,第,0
sent65736,2,0
sent65737,6,0
sent65738,9,0
sent65739,页,0
sent65740,。,0
sent6581,2,0
sent6582,0,0
sent6583,3,0
sent6584,黄,0
sent6585,济,0
sent6586,、,0
sent6587,王,0
sent6588,策,0
sent6589,三,0
sent65810,主,0
sent65811,编,0
sent65812,：,0
sent65813,《,0
sent65814,现,0
sent65815,代,0
sent65816,教,0
sent65817,育,0
sent65818,论,0
sent65819,》,0
sent65820,，,0
sent65821,人,0
sent65822,民,0
sent65823,教,0
sent65824,育,0
sent65825,出,0
sent65826,版,0
sent65827,社,0
sent65828,1,0
sent65829,9,0
sent65830,9,0
sent65831,6,0
sent65832,年,0
sent65833,版,0
sent65834,，,0
sent65835,第,0
sent65836,2,0
sent65837,7,0
sent65838,1,0
sent65839,页,0
sent65840,。,0
sent6591,2,0
sent6592,0,0
sent6593,4,0
sent6594,黄,0
sent6595,济,0
sent6596,、,0
sent6597,王,0
sent6598,策,0
sent6599,三,0
sent65910,主,0
sent65911,编,0
sent65912,：,0
sent65913,《,0
sent65914,现,0
sent65915,代,0
sent65916,教,0
sent65917,育,0
sent65918,论,0
sent65919,》,0
sent65920,，,0
sent65921,人,0
sent65922,民,0
sent65923,教,0
sent65924,育,0
sent65925,出,0
sent65926,版,0
sent65927,社,0
sent65928,1,0
sent65929,9,0
sent65930,9,0
sent65931,6,0
sent65932,年,0
sent65933,版,0
sent65934,，,0
sent65935,第,0
sent65936,2,0
sent65937,7,0
sent65938,2,0
sent65939,页,0
sent65940,。,0
sent6601,2,0
sent6602,0,0
sent6603,5,0
sent6604,黄,0
sent6605,济,0
sent6606,、,0
sent6607,王,0
sent6608,策,0
sent6609,三,0
sent66010,主,0
sent66011,编,0
sent66012,：,0
sent66013,《,0
sent66014,现,0
sent66015,代,0
sent66016,教,0
sent66017,育,0
sent66018,论,0
sent66019,》,0
sent66020,，,0
sent66021,人,0
sent66022,民,0
sent66023,教,0
sent66024,育,0
sent66025,出,0
sent66026,版,0
sent66027,社,0
sent66028,1,0
sent66029,9,0
sent66030,9,0
sent66031,6,0
sent66032,年,0
sent66033,版,0
sent66034,，,0
sent66035,第,0
sent66036,2,0
sent66037,7,0
sent66038,8,0
sent66039,页,0
sent66040,。,0
sent6611,2,0
sent6612,0,0
sent6613,6,0
sent6614,黄,8
sent6615,济,88
sent6616,、,0
sent6617,王,8
sent6618,策,88
sent6619,三,0
sent66110,主,0
sent66111,编,0
sent66112,：,0
sent66113,《,13
sent66114,现,130
sent66115,代,130
sent66116,教,130
sent66117,育,130
sent66118,论,130
sent66119,》,130
sent66120,，,0
sent66121,人,14
sent66122,民,140
sent66123,教,140
sent66124,育,140
sent66125,出,140
sent66126,版,140
sent66127,社,140
sent66128,1,1
sent66129,9,11
sent66130,9,11
sent66131,6,11
sent66132,年,11
sent66133,版,0
sent66134,，,0
sent66135,第,0
sent66136,2,0
sent66137,8,0
sent66138,1,0
sent66139,页,0
sent66140,。,0
sent6621,2,0
sent6622,0,0
sent6623,7,0
sent6624,瞿,8
sent6625,葆,88
sent6626,奎,88
sent6627,主,0
sent6628,编,0
sent6629,，,0
sent66210,黄,8
sent66211,荣,88
sent66212,昌,88
sent66213,等,0
sent66214,选,0
sent66215,编,0
sent66216,：,0
sent66217,《,13
sent66218,教,130
sent66219,育,130
sent66220,学,130
sent66221,文,130
sent66222,集,130
sent66223,·,130
sent66224,教,130
sent66225,育,130
sent66226,制,130
sent66227,度,130
sent66228,》,130
sent66229,，,0
sent66230,人,14
sent66231,民,140
sent66232,教,140
sent66233,育,140
sent66234,出,140
sent66235,版,140
sent66236,社,140
sent66237,1,1
sent66238,9,11
sent66239,9,11
sent66240,0,11
sent66241,年,11
sent66242,版,0
sent66243,，,0
sent66244,第,0
sent66245,7,0
sent66246,页,0
sent66247,。,0
sent6631,2,0
sent6632,0,0
sent6633,8,0
sent6634,吴,8
sent6635,文,88
sent6636,侃,88
sent6637,、,0
sent6638,杨,8
sent6639,汉,88
sent66310,清,88
sent66311,主,0
sent66312,编,0
sent66313,：,0
sent66314,《,13
sent66315,比,130
sent66316,较,130
sent66317,教,130
sent66318,育,130
sent66319,学,130
sent66320,（,130
sent66321,修,130
sent66322,订,130
sent66323,版,130
sent66324,）,130
sent66325,》,130
sent66326,，,0
sent66327,人,14
sent66328,民,140
sent66329,教,140
sent66330,育,140
sent66331,出,140
sent66332,版,140
sent66333,社,140
sent66334,1,1
sent66335,9,11
sent66336,9,11
sent66337,9,11
sent66338,年,11
sent66339,版,0
sent66340,，,0
sent66341,第,0
sent66342,7,0
sent66343,0,0
sent66344,页,0
sent66345,。,0
sent6641,C,0
sent6642,H,0
sent6643,A,0
sent6644,P,0
sent6645,T,0
sent6646,E,0
sent6647,R,0
sent6648,6,0
sent6651,第,0
sent6652,六,0
sent6653,章,0
sent6654,课,0
sent6655,程,0
sent6661,一,0
sent6662,般,0
sent6663,来,0
sent6664,说,0
sent6665,，,0
sent6666,学,17
sent6667,校,170
sent6668,教,170
sent6669,育,170
sent66610,活,0
sent66611,动,0
sent66612,体,0
sent66613,系,0
sent66614,是,0
sent66615,由,0
sent66616,教,18
sent66617,育,180
sent66618,目,180
sent66619,标,180
sent66620,系,0
sent66621,统,0
sent66622,、,0
sent66623,课,0
sent66624,程,0
sent66625,系,0
sent66626,统,0
sent66627,、,0
sent66628,教,0
sent66629,学,0
sent66630,系,0
sent66631,统,0
sent66632,和,0
sent66633,管,0
sent66634,理,0
sent66635,评,0
sent66636,价,0
sent66637,系,0
sent66638,统,0
sent66639,组,0
sent66640,成,0
sent66641,的,0
sent66642,，,0
sent66643,其,0
sent66644,中,0
sent66645,，,0
sent66646,课,0
sent66647,程,0
sent66648,系,0
sent66649,统,0
sent66650,在,0
sent66651,学,17
sent66652,校,170
sent66653,教,170
sent66654,育,170
sent66655,活,0
sent66656,动,0
sent66657,中,0
sent66658,具,0
sent66659,有,0
sent66660,重,0
sent66661,要,0
sent66662,作,0
sent66663,用,0
sent66664,。,0
sent6671,2,1
sent6672,0,11
sent6673,世,11
sent6674,纪,11
sent6675,8,11
sent6676,0,11
sent6677,年,11
sent6678,代,11
sent6679,以,0
sent66710,来,0
sent66711,，,0
sent66712,课,0
sent66713,程,0
sent66714,问,0
sent66715,题,0
sent66716,日,0
sent66717,益,0
sent66718,成,0
sent66719,为,0
sent66720,教,17
sent66721,育,170
sent66722,改,170
sent66723,革,170
sent66724,的,0
sent66725,核,0
sent66726,心,0
sent66727,问,0
sent66728,题,0
sent66729,。,0
sent6681,第,0
sent6682,一,0
sent6683,节,0
sent6684,课,0
sent6685,程,0
sent6686,概,0
sent6687,述,0
sent6691,一,0
sent6692,、,0
sent6693,课,18
sent6694,程,180
sent6695,的,0
sent6696,概,0
sent6697,念,0
sent6698,与,0
sent6699,意,0
sent66910,义,0
sent6701,在,0
sent6702,西,0
sent6703,方,0
sent6704,，,0
sent6705,“,0
sent6706,课,18
sent6707,程,180
sent6708,”,0
sent6709,（,0
sent67010,c,0
sent67011,u,0
sent67012,r,0
sent67013,r,0
sent67014,i,0
sent67015,c,0
sent67016,u,0
sent67017,l,0
sent67018,u,0
sent67019,m,0
sent67020,）,0
sent67021,一,0
sent67022,词,0
sent67023,，,0
sent67024,最,0
sent67025,早,0
sent67026,源,0
sent67027,于,0
sent67028,拉,0
sent67029,丁,0
sent67030,语,0
sent67031,“,0
sent67032,c,0
sent67033,u,0
sent67034,r,0
sent67035,r,0
sent67036,e,0
sent67037,r,0
sent67038,e,0
sent67039,”,0
sent67040,，,0
sent67041,意,0
sent67042,指,0
sent67043,像,0
sent67044,跑,0
sent67045,马,0
sent67046,道,0
sent67047,一,0
sent67048,样,0
sent67049,的,0
sent67050,东,0
sent67051,西,0
sent67052,，,0
sent67053,有,0
sent67054,“,0
sent67055,跑,0
sent67056,道,0
sent67057,”,0
sent67058,、,0
sent67059,“,0
sent67060,履,0
sent67061,历,0
sent67062,”,0
sent67063,之,0
sent67064,义,0
sent67065,。,0
sent6711,根,0
sent6712,据,0
sent6713,这,0
sent6714,个,0
sent6715,辞,0
sent6716,源,0
sent6717,，,0
sent6718,最,0
sent6719,常,0
sent67110,见,0
sent67111,的,0
sent67112,意,0
sent67113,义,0
sent67114,是,0
sent67115,指,0
sent67116,“,0
sent67117,学,0
sent67118,习,0
sent67119,的,0
sent67120,进,0
sent67121,程,0
sent67122,”,0
sent67123,。,0
sent6721,在,0
sent6722,我,5
sent6723,国,55
sent6724,，,0
sent6725,“,0
sent6726,课,18
sent6727,程,180
sent6728,”,0
sent6729,一,0
sent67210,词,0
sent67211,始,0
sent67212,见,0
sent67213,于,0
sent67214,唐,1
sent67215,宋,11
sent67216,时,11
sent67217,期,11
sent67218,。,0
sent6731,唐,1
sent6732,代,11
sent6733,孔,8
sent6734,颖,88
sent6735,达,88
sent6736,在,0
sent6737,为,0
sent6738,《,13
sent6739,诗,130
sent67310,经,130
sent67311,·,130
sent67312,小,130
sent67313,雅,130
sent67314,》,130
sent67315,中,0
sent67316,“,0
sent67317,奕,0
sent67318,奕,0
sent67319,寝,0
sent67320,庙,0
sent67321,，,0
sent67322,君,0
sent67323,子,0
sent67324,作,0
sent67325,之,0
sent67326,”,0
sent67327,一,0
sent67328,句,0
sent67329,作,0
sent67330,疏,0
sent67331,时,0
sent67332,提,0
sent67333,到,0
sent67334,：,0
sent67335,“,0
sent67336,维,0
sent67337,护,0
sent67338,课,0
sent67339,程,0
sent67340,，,0
sent67341,必,0
sent67342,君,0
sent67343,子,0
sent67344,监,0
sent67345,之,0
sent67346,，,0
sent67347,乃,0
sent67348,依,0
sent67349,法,0
sent67350,制,0
sent67351,。,0
sent6741,”,0
sent6742,这,0
sent6743,里,0
sent6744,的,0
sent6745,课,18
sent6746,程,180
sent6747,是,0
sent6748,指,0
sent6749,“,0
sent67410,秩,0
sent67411,序,0
sent67412,”,0
sent67413,。,0
sent6751,宋,1
sent6752,代,11
sent6753,朱,8
sent6754,熹,88
sent6755,在,0
sent6756,《,13
sent6757,朱,130
sent6758,子,130
sent6759,全,130
sent67510,书,130
sent67511,·,130
sent67512,论,130
sent67513,学,130
sent67514,》,130
sent67515,中,0
sent67516,多,0
sent67517,次,0
sent67518,提,0
sent67519,到,0
sent67520,课,18
sent67521,程,180
sent67522,，,0
sent67523,如,0
sent67524,“,0
sent67525,宽,0
sent67526,着,0
sent67527,期,0
sent67528,限,0
sent67529,，,0
sent67530,紧,0
sent67531,着,0
sent67532,课,0
sent67533,程,0
sent67534,”,0
sent67535,，,0
sent67536,“,0
sent67537,小,0
sent67538,立,0
sent67539,课,0
sent67540,程,0
sent67541,，,0
sent67542,大,0
sent67543,作,0
sent67544,工,0
sent67545,夫,0
sent67546,”,0
sent67547,等,0
sent67548,。,0
sent6761,这,0
sent6762,里,0
sent6763,的,0
sent6764,“,0
sent6765,课,18
sent6766,程,180
sent6767,”,0
sent6768,是,0
sent6769,指,0
sent67610,功,0
sent67611,课,0
sent67612,及,0
sent67613,其,0
sent67614,进,0
sent67615,程,0
sent67616,。,0
sent6771,近,0
sent6772,现,0
sent6773,代,0
sent6774,以,0
sent6775,来,0
sent6776,，,0
sent6777,随,0
sent6778,着,0
sent6779,教,9
sent67710,育,99
sent67711,理,99
sent67712,论,99
sent67713,的,0
sent67714,不,0
sent67715,断,0
sent67716,深,0
sent67717,化,0
sent67718,和,0
sent67719,教,17
sent67720,育,170
sent67721,实,170
sent67722,践,170
sent67723,的,0
sent67724,不,0
sent67725,断,0
sent67726,丰,0
sent67727,富,0
sent67728,，,0
sent67729,“,0
sent67730,课,18
sent67731,程,180
sent67732,”,0
sent67733,也,0
sent67734,逐,0
sent67735,步,0
sent67736,演,0
sent67737,变,0
sent67738,成,0
sent67739,为,0
sent67740,具,0
sent67741,有,0
sent67742,多,0
sent67743,重,0
sent67744,意,0
sent67745,义,0
sent67746,的,0
sent67747,一,0
sent67748,个,0
sent67749,基,0
sent67750,本,0
sent67751,范,0
sent67752,畴,0
sent67753,。,0
sent6781,相,0
sent6782,当,0
sent6783,一,0
sent6784,部,0
sent6785,分,0
sent6786,人,0
sent6787,认,0
sent6788,为,0
sent6789,，,0
sent67810,“,0
sent67811,课,18
sent67812,程,180
sent67813,”,0
sent67814,有,0
sent67815,广,0
sent67816,义,0
sent67817,和,0
sent67818,狭,0
sent67819,义,0
sent67820,之,0
sent67821,分,0
sent67822,，,0
sent67823,广,0
sent67824,义,0
sent67825,指,0
sent67826,所,0
sent67827,有,0
sent67828,学,0
sent67829,科,0
sent67830,（,0
sent67831,教,0
sent67832,学,0
sent67833,科,0
sent67834,目,0
sent67835,）,0
sent67836,的,0
sent67837,总,0
sent67838,和,0
sent67839,，,0
sent67840,狭,0
sent67841,义,0
sent67842,指,0
sent67843,一,0
sent67844,门,0
sent67845,学,0
sent67846,科,0
sent67847,。,0
sent6791,广,0
sent6792,义,0
sent6793,的,0
sent6794,课,18
sent6795,程,180
sent6796,，,0
sent6797,如,0
sent6798,小,0
sent6799,学,0
sent67910,课,0
sent67911,程,0
sent67912,、,0
sent67913,中,0
sent67914,学,0
sent67915,课,0
sent67916,程,0
sent67917,均,0
sent67918,指,0
sent67919,课,0
sent67920,程,0
sent67921,总,0
sent67922,体,0
sent67923,。,0
sent6801,狭,0
sent6802,义,0
sent6803,的,0
sent6804,课,18
sent6805,程,180
sent6806,，,0
sent6807,如,0
sent6808,语,2
sent6809,文,22
sent68010,学,22
sent68011,科,22
sent68012,、,0
sent68013,数,2
sent68014,学,22
sent68015,学,22
sent68016,科,22
sent68017,，,0
sent68018,可,0
sent68019,指,0
sent68020,任,0
sent68021,何,0
sent68022,一,0
sent68023,门,0
sent68024,学,0
sent68025,科,0
sent68026,为,0
sent68027,课,0
sent68028,程,0
sent68029,。,0
sent6811,2,0
sent6812,0,0
sent6813,9,0
sent6814,教,18
sent6815,学,180
sent6816,科,180
sent6817,目,180
sent6818,，,0
sent6819,简,0
sent68110,称,0
sent68111,学,18
sent68112,科,180
sent68113,，,0
sent68114,是,0
sent68115,指,0
sent68116,根,0
sent68117,据,0
sent68118,一,0
sent68119,定,0
sent68120,的,0
sent68121,教,18
sent68122,学,180
sent68123,目,180
sent68124,标,180
sent68125,，,0
sent68126,从,0
sent68127,某,0
sent68128,一,0
sent68129,门,0
sent68130,科,0
sent68131,学,0
sent68132,中,0
sent68133,选,0
sent68134,择,0
sent68135,出,0
sent68136,基,0
sent68137,本,0
sent68138,事,0
sent68139,实,0
sent68140,、,0
sent68141,基,0
sent68142,本,0
sent68143,概,0
sent68144,念,0
sent68145,与,0
sent68146,原,0
sent68147,理,0
sent68148,，,0
sent68149,并,0
sent68150,按,0
sent68151,照,0
sent68152,一,0
sent68153,定,0
sent68154,的,0
sent68155,逻,0
sent68156,辑,0
sent68157,—,0
sent68158,心,0
sent68159,理,0
sent68160,顺,0
sent68161,序,0
sent68162,重,0
sent68163,新,0
sent68164,组,0
sent68165,织,0
sent68166,构,0
sent68167,成,0
sent68168,的,0
sent68169,新,0
sent68170,的,0
sent68171,知,0
sent68172,识,0
sent68173,体,0
sent68174,系,0
sent68175,。,0
sent6821,学,18
sent6822,科,180
sent6823,是,0
sent6824,与,0
sent6825,科,0
sent6826,学,0
sent6827,相,0
sent6828,对,0
sent6829,应,0
sent68210,的,0
sent68211,一,0
sent68212,个,0
sent68213,概,0
sent68214,念,0
sent68215,，,0
sent68216,是,0
sent68217,根,0
sent68218,据,0
sent68219,教,0
sent68220,学,0
sent68221,需,0
sent68222,要,0
sent68223,重,0
sent68224,新,0
sent68225,组,0
sent68226,成,0
sent68227,的,0
sent68228,与,0
sent68229,原,0
sent68230,有,0
sent68231,科,0
sent68232,学,0
sent68233,相,0
sent68234,对,0
sent68235,应,0
sent68236,的,0
sent68237,新,0
sent68238,的,0
sent68239,知,0
sent68240,识,0
sent68241,体,0
sent68242,系,0
sent68243,，,0
sent68244,可,0
sent68245,以,0
sent68246,说,0
sent68247,，,0
sent68248,学,0
sent68249,科,0
sent68250,是,0
sent68251,课,0
sent68252,程,0
sent68253,的,0
sent68254,知,0
sent68255,识,0
sent68256,来,0
sent68257,源,0
sent68258,，,0
sent68259,教,18
sent68260,学,180
sent68261,科,180
sent68262,目,180
sent68263,则,0
sent68264,是,0
sent68265,对,0
sent68266,该,0
sent68267,学,18
sent68268,科,180
sent68269,的,0
sent68270,称,0
sent68271,谓,0
sent68272,。,0
sent6831,课,18
sent6832,程,180
sent6833,一,0
sent6834,词,0
sent6835,通,0
sent6836,常,0
sent6837,也,0
sent6838,用,0
sent6839,于,0
sent68310,称,0
sent68311,谓,0
sent68312,一,0
sent68313,组,0
sent68314,、,0
sent68315,一,0
sent68316,类,0
sent68317,学,0
sent68318,科,0
sent68319,或,0
sent68320,活,0
sent68321,动,0
sent68322,，,0
sent68323,如,0
sent68324,文,0
sent68325,科,0
sent68326,课,0
sent68327,程,0
sent68328,、,0
sent68329,理,0
sent68330,科,0
sent68331,课,0
sent68332,程,0
sent68333,；,0
sent68334,学,0
sent68335,科,0
sent68336,课,0
sent68337,程,0
sent68338,、,0
sent68339,活,0
sent68340,动,0
sent68341,课,0
sent68342,程,0
sent68343,；,0
sent68344,等,0
sent68345,等,0
sent68346,。,0
sent6841,因,0
sent6842,此,0
sent6843,，,0
sent6844,课,18
sent6845,程,180
sent6846,一,0
sent6847,词,0
sent6848,的,0
sent6849,实,0
sent68410,际,0
sent68411,所,0
sent68412,指,0
sent68413,，,0
sent68414,需,0
sent68415,视,0
sent68416,所,0
sent68417,处,0
sent68418,语,0
sent68419,境,0
sent68420,而,0
sent68421,定,0
sent68422,。,0
sent6851,课,0
sent6852,程,0
sent6853,内,0
sent6854,容,0
sent6855,以,0
sent6856,学,0
sent6857,科,0
sent6858,文,0
sent6859,化,0
sent68510,知,0
sent68511,识,0
sent68512,为,0
