sent12988,育,0
sent12989,急,0
sent129810,剧,0
sent129811,衰,0
sent129812,落,0
sent129813,时,0
sent129814,期,0
sent129815,，,0
sent129816,在,0
sent129817,封,0
sent129818,建,0
sent129819,教,0
sent129820,会,0
sent129821,的,0
sent129822,“,0
sent129823,肉,0
sent129824,体,0
sent129825,是,0
sent129826,灵,0
sent129827,魂,0
sent129828,的,0
sent129829,监,0
sent129830,狱,0
sent129831,”,0
sent129832,的,0
sent129833,训,0
sent129834,诫,0
sent129835,之,0
sent129836,下,0
sent129837,，,0
sent129838,除,0
sent129839,了,0
sent129840,为,0
sent129841,骑,0
sent129842,术,0
sent129843,和,0
sent129844,在,0
sent129845,马,0
sent129846,上,0
sent129847,比,0
sent129848,武,0
sent129849,作,0
sent129850,准,0
sent129851,备,0
sent129852,的,0
sent129853,训,0
sent129854,练,0
sent129855,之,0
sent129856,外,0
sent129857,，,0
sent129858,几,0
sent129859,乎,0
sent129860,没,0
sent129861,有,0
sent129862,什,0
sent129863,么,0
sent129864,体,0
sent129865,育,0
sent129866,活,0
sent129867,动,0
sent129868,5,0
sent129869,7,0
sent129870,0,0
sent129871,。,0
sent12991,文,1
sent12992,艺,11
sent12993,复,11
sent12994,兴,11
sent12995,时,11
sent12996,期,11
sent12997,，,0
sent12998,在,0
sent12999,一,0
sent129910,批,0
sent129911,人,0
sent129912,文,0
sent129913,主,0
sent129914,义,0
sent129915,思,8
sent129916,想,88
sent129917,家,88
sent129918,、,0
sent129919,教,8
sent129920,育,88
sent129921,家,88
sent129922,的,0
sent129923,倡,0
sent129924,导,0
sent129925,下,0
sent129926,，,0
sent129927,学,17
sent129928,校,170
sent129929,体,170
sent129930,育,170
sent129931,才,0
sent129932,又,0
sent129933,重,0
sent129934,新,0
sent129935,走,0
sent129936,上,0
sent129937,发,0
sent129938,展,0
sent129939,的,0
sent129940,道,0
sent129941,路,0
sent129942,，,0
sent129943,甚,0
sent129944,至,0
sent129945,可,0
sent129946,以,0
sent129947,说,0
sent129948,，,0
sent129949,由,0
sent129950,于,0
sent129951,他,0
sent129952,们,0
sent129953,对,0
sent129954,人,0
sent129955,的,0
sent129956,本,0
sent129957,性,0
sent129958,和,0
sent129959,人,0
sent129960,的,0
sent129961,价,0
sent129962,值,0
sent129963,的,0
sent129964,格,0
sent129965,外,0
sent129966,关,0
sent129967,注,0
sent129968,，,0
sent129969,其,0
sent129970,思,0
sent129971,想,0
sent129972,特,0
sent129973,征,0
sent129974,就,0
sent129975,是,0
sent129976,倡,0
sent129977,导,0
sent129978,身,0
sent129979,体,0
sent129980,文,0
sent129981,化,0
sent129982,的,0
sent129983,发,0
sent129984,展,0
sent129985,。,0
sent13001,1,1
sent13002,7,11
sent13003,世,11
sent13004,纪,11
sent13005,英,5
sent13006,国,55
sent13007,资,0
sent13008,产,0
sent13009,阶,0
sent130010,级,0
sent130011,教,8
sent130012,育,88
sent130013,家,88
sent130014,洛,8
sent130015,克,88
sent130016,，,0
sent130017,就,0
sent130018,是,0
sent130019,以,0
sent130020,体,18
sent130021,育,180
sent130022,为,0
sent130023,其,0
sent130024,教,9
sent130025,育,99
sent130026,理,99
sent130027,论,99
sent130028,的,0
sent130029,逻,0
sent130030,辑,0
sent130031,起,0
sent130032,点,0
sent130033,，,0
sent130034,建,0
sent130035,立,0
sent130036,了,0
sent130037,他,0
sent130038,的,0
sent130039,教,9
sent130040,育,99
sent130041,理,99
sent130042,论,99
sent130043,体,0
sent130044,系,0
sent130045,。,0
sent13011,5,0
sent13012,7,0
sent13013,1,0
sent13021,随,0
sent13022,着,0
sent13023,第,0
sent13024,一,0
sent13025,次,0
sent13026,工,0
sent13027,业,0
sent13028,革,0
sent13029,命,0
sent130210,的,0
sent130211,兴,0
sent130212,起,0
sent130213,，,0
sent130214,人,0
sent130215,的,0
sent130216,体,0
sent130217,力,0
sent130218,和,0
sent130219,智,0
sent130220,力,0
sent130221,的,0
sent130222,发,0
sent130223,展,0
sent130224,日,0
sent130225,益,0
sent130226,成,0
sent130227,为,0
sent130228,满,0
sent130229,足,0
sent130230,社,0
sent130231,会,0
sent130232,需,0
sent130233,要,0
sent130234,的,0
sent130235,客,0
sent130236,观,0
sent130237,要,0
sent130238,求,0
sent130239,，,0
sent130240,西,0
sent130241,方,0
sent130242,现,0
sent130243,代,0
sent130244,学,17
sent130245,校,170
sent130246,体,170
sent130247,育,170
sent130248,开,0
sent130249,始,0
sent130250,出,0
sent130251,现,0
sent130252,。,0
sent13031,德,5
sent13032,国,55
sent13033,教,8
sent13034,育,88
sent13035,家,88
sent13036,巴,8
sent13037,塞,88
sent13038,多,88
sent13039,（,0
sent130310,J,0
sent130311,.,0
sent13041,B,0
sent13042,a,0
sent13043,s,0
sent13044,e,0
sent13045,d,0
sent13046,o,0
sent13047,w,0
sent13048,）,0
sent13049,是,0
sent130410,现,0
sent130411,代,0
sent130412,德,5
sent130413,国,55
sent130414,学,17
sent130415,校,170
sent130416,体,170
sent130417,育,170
sent130418,的,0
sent130419,创,0
sent130420,始,0
sent130421,人,0
sent130422,，,0
sent130423,他,0
sent130424,于,0
sent130425,1,1
sent130426,7,11
sent130427,7,11
sent130428,4,11
sent130429,年,11
sent130430,在,0
sent130431,创,0
sent130432,设,0
sent130433,试,0
sent130434,验,0
sent130435,学,0
sent130436,校,0
sent130437,的,0
sent130438,“,0
sent130439,建,0
sent130440,校,0
sent130441,计,0
sent130442,划,0
sent130443,书,0
sent130444,”,0
sent130445,中,0
sent130446,规,0
sent130447,定,0
sent130448,，,0
sent130449,学,8
sent130450,生,88
sent130451,每,0
sent130452,天,0
sent130453,5,0
sent130454,小,0
sent130455,时,0
sent130456,读,0
sent130457,书,0
sent130458,，,0
sent130459,3,0
sent130460,小,0
sent130461,时,0
sent130462,体,2
sent130463,育,22
sent130464,、,0
sent130465,舞,0
sent130466,蹈,0
sent130467,、,0
sent130468,音,0
sent130469,乐,0
sent130470,以,0
sent130471,及,0
sent130472,其,0
sent130473,他,0
sent130474,活,0
sent130475,动,0
sent130476,。,0
sent13051,稍,0
sent13052,后,0
sent13053,，,0
sent13054,德,5
sent13055,国,55
sent13056,体,8
sent13057,育,88
sent13058,家,88
sent13059,杨,0
sent130510,（,0
sent130511,F,0
sent130512,.,0
sent13061,Y,0
sent13062,o,0
sent13063,u,0
sent13064,n,0
sent13065,g,0
sent13066,）,0
sent13067,以,0
sent13068,民,0
sent13069,族,0
sent130610,复,0
sent130611,兴,0
sent130612,为,0
sent130613,目,0
sent130614,的,0
sent130615,，,0
sent130616,首,0
sent130617,创,0
sent130618,德,17
sent130619,国,170
sent130620,式,170
sent130621,体,170
sent130622,操,170
sent130623,，,0
sent130624,倡,0
sent130625,导,0
sent130626,普,0
sent130627,及,0
sent130628,体,18
sent130629,育,180
sent130630,；,0
sent130631,当,0
sent130632,时,0
sent130633,德,5
sent130634,国,55
sent130635,另,0
sent130636,一,0
sent130637,教,8
sent130638,育,88
sent130639,家,88
sent130640,古,8
sent130641,茨,88
sent130642,穆,88
sent130643,斯,88
sent130644,则,0
sent130645,力,0
sent130646,图,0
sent130647,在,0
sent130648,理,0
sent130649,论,0
sent130650,和,0
sent130651,实,0
sent130652,践,0
sent130653,上,0
sent130654,将,0
sent130655,体,0
sent130656,操,0
sent130657,形,0
sent130658,成,0
sent130659,完,0
sent130660,整,0
sent130661,的,0
sent130662,体,0
sent130663,系,0
sent130664,，,0
sent130665,并,0
sent130666,广,0
sent130667,泛,0
sent130668,运,0
sent130669,用,0
sent130670,实,0
sent130671,物,0
sent130672,进,0
sent130673,行,0
sent130674,教,0
sent130675,学,0
sent130676,。,0
sent13071,瑞,5
sent13072,士,55
sent13073,教,8
sent13074,育,88
sent13075,家,88
sent13076,裴,8
sent13077,斯,88
sent13078,泰,88
sent13079,洛,88
sent130710,齐,88
sent130711,提,0
sent130712,出,0
sent130713,体,18
sent130714,育,180
sent130715,是,0
sent130716,教,0
sent130717,育,0
sent130718,中,0
sent130719,的,0
sent130720,一,0
sent130721,个,0
sent130722,极,0
sent130723,为,0
sent130724,重,0
sent130725,要,0
sent130726,的,0
sent130727,要,0
sent130728,素,0
sent130729,，,0
sent130730,应,0
sent130731,与,0
sent130732,教,0
sent130733,育,0
sent130734,的,0
sent130735,其,0
sent130736,他,0
sent130737,方,0
sent130738,面,0
sent130739,结,0
sent130740,合,0
sent130741,，,0
sent130742,以,0
sent130743,保,0
sent130744,证,0
sent130745,人,0
sent130746,的,0
sent130747,和,0
sent130748,谐,0
sent130749,发,0
sent130750,展,0
sent130751,。,0
sent13081,瑞,5
sent13082,典,55
sent13083,体,8
sent13084,育,88
sent13085,家,88
sent13086,林,0
sent13087,（,0
sent13088,P,0
sent13089,.,0
sent13091,L,0
sent13092,i,0
sent13093,n,0
sent13094,g,0
sent13095,）,0
sent13096,运,0
sent13097,用,0
sent13098,解,2
sent13099,剖,22
sent130910,学,22
sent130911,、,0
sent130912,生,2
sent130913,理,22
sent130914,学,22
sent130915,知,0
sent130916,识,0
sent130917,来,0
sent130918,阐,0
sent130919,明,0
sent130920,体,0
sent130921,育,0
sent130922,运,0
sent130923,动,0
sent130924,，,0
sent130925,创,0
sent130926,立,0
sent130927,了,0
sent130928,瑞,17
sent130929,典,170
sent130930,式,170
sent130931,体,170
sent130932,操,170
sent130933,。,0
sent13101,在,0
sent13102,丹,5
sent13103,麦,55
sent13104,，,0
sent13105,由,0
sent13106,于,0
sent13107,纳,8
sent13108,克,88
sent13109,泰,88
sent131010,戈,88
sent131011,尔,88
sent131012,（,0
sent131013,F,0
sent131014,.,0
sent13111,N,0
sent13112,a,0
sent13113,c,0
sent13114,h,0
sent13115,t,0
sent13116,e,0
sent13117,g,0
sent13118,a,0
sent13119,l,0
sent131110,l,0
sent131111,）,0
sent131112,的,0
sent131113,贡,0
sent131114,献,0
sent131115,，,0
sent131116,使,0
sent131117,这,0
sent131118,个,0
sent131119,国,0
sent131120,家,0
sent131121,成,0
sent131122,为,0
sent131123,第,0
sent131124,一,0
sent131125,个,0
sent131126,由,0
sent131127,政,0
sent131128,府,0
sent131129,规,0
sent131130,定,0
sent131131,把,0
sent131132,学,17
sent131133,校,170
sent131134,体,170
sent131135,育,170
sent131136,作,0
sent131137,为,0
sent131138,教,17
sent131139,育,170
sent131140,内,170
sent131141,容,170
sent131142,的,0
sent131143,必,0
sent131144,需,0
sent131145,组,0
sent131146,成,0
sent131147,部,0
sent131148,分,0
sent131149,的,0
sent131150,现,0
sent131151,代,0
sent131152,国,0
sent131153,家,0
sent131154,（,0
sent131155,1,1
sent131156,8,11
sent131157,0,11
sent131158,9,11
sent131159,年,11
sent131160,）,0
sent131161,。,0
sent13121,英,5
sent13122,格,55
sent13123,兰,55
sent13124,自,0
sent13125,1,1
sent13126,9,11
sent13127,世,11
sent13128,纪,11
sent13129,初,11
sent131210,期,11
sent131211,起,0
sent131212,，,0
sent131213,学,14
sent131214,校,140
sent131215,也,0
sent131216,开,0
sent131217,设,0
sent131218,体,2
sent131219,育,22
sent131220,课,22
sent131221,，,0
sent131222,主,0
sent131223,要,0
sent131224,内,0
sent131225,容,0
sent131226,是,0
sent131227,各,0
sent131228,种,0
sent131229,各,0
sent131230,样,0
sent131231,的,0
sent131232,运,0
sent131233,动,0
sent131234,及,0
sent131235,有,0
sent131236,组,0
sent131237,织,0
sent131238,的,0
sent131239,竞,0
sent131240,赛,0
sent131241,。,0
sent13131,美,5
sent13132,国,55
sent13133,的,0
sent13134,学,17
sent13135,校,170
sent13136,体,170
sent13137,育,170
sent13138,兴,0
sent13139,起,0
sent131310,稍,0
sent131311,晚,0
sent131312,些,0
sent131313,，,0
sent131314,直,0
sent131315,到,0
sent131316,1,1
sent131317,8,11
sent131318,8,11
sent131319,1,11
sent131320,年,11
sent131321,，,0
sent131322,体,2
sent131323,育,22
sent131324,课,22
sent131325,才,0
sent131326,被,0
sent131327,列,0
sent131328,入,0
sent131329,学,14
sent131330,校,140
sent131331,正,0
sent131332,式,0
sent131333,课,0
sent131334,程,0
sent131335,，,0
sent131336,并,0
sent131337,且,0
sent131338,是,0
sent131339,从,0
sent131340,移,0
sent131341,植,0
sent131342,瑞,0
sent131343,典,0
sent131344,体,0
sent131345,操,0
sent131346,起,0
sent131347,步,0
sent131348,的,0
sent131349,，,0
sent131350,但,0
sent131351,发,0
sent131352,展,0
sent131353,很,0
sent131354,快,0
sent131355,，,0
sent131356,先,0
sent131357,在,0
sent131358,大,14
sent131359,学,140
sent131360,，,0
sent131361,继,0
sent131362,而,0
sent131363,在,0
sent131364,中,14
sent131365,学,140
sent131366,，,0
sent131367,最,0
sent131368,后,0
sent131369,在,0
sent131370,小,14
sent131371,学,140
sent131372,，,0
sent131373,逐,0
sent131374,渐,0
sent131375,确,0
sent131376,立,0
sent131377,了,0
sent131378,体,2
sent131379,育,22
sent131380,课,22
sent131381,的,0
sent131382,地,0
sent131383,位,0
sent131384,，,0
sent131385,甚,0
sent131386,至,0
sent131387,现,0
sent131388,代,0
sent131389,竞,0
sent131390,技,0
sent131391,体,0
sent131392,育,0
sent131393,中,0
sent131394,一,0
sent131395,些,0
sent131396,有,0
sent131397,代,0
sent131398,表,0
sent131399,性,0
sent1313100,的,0
sent1313101,项,0
sent1313102,目,0
sent1313103,，,0
sent1313104,如,0
sent1313105,篮,0
sent1313106,球,0
sent1313107,、,0
sent1313108,排,0
sent1313109,球,0
sent1313110,等,0
sent1313111,，,0
sent1313112,就,0
sent1313113,是,0
sent1313114,为,0
sent1313115,了,0
sent1313116,解,0
sent1313117,决,0
sent1313118,在,0
sent1313119,室,0
sent1313120,内,0
sent1313121,上,0
sent1313122,体,2
sent1313123,育,22
sent1313124,课,22
sent1313125,而,0
sent1313126,发,0
sent1313127,展,0
sent1313128,起,0
sent1313129,来,0
sent1313130,的,0
sent1313131,。,0
sent13141,2,1
sent13142,0,11
sent13143,世,11
sent13144,纪,11
sent13145,以,0
sent13146,后,0
sent13147,，,0
sent13148,学,17
sent13149,校,170
sent131410,体,170
sent131411,育,170
sent131412,获,0
sent131413,得,0
sent131414,了,0
sent131415,更,0
sent131416,快,0
sent131417,的,0
sent131418,发,0
sent131419,展,0
sent131420,，,0
sent131421,许,0
sent131422,多,0
sent131423,工,0
sent131424,业,0
sent131425,发,0
sent131426,达,0
sent131427,国,0
sent131428,家,0
sent131429,确,0
sent131430,定,0
sent131431,了,0
sent131432,统,0
sent131433,一,0
sent131434,的,0
sent131435,体,2
sent131436,育,22
sent131437,教,18
sent131438,学,180
sent131439,大,180
sent131440,纲,180
sent131441,和,0
sent131442,教,0
sent131443,材,0
sent131444,，,0
sent131445,注,0
sent131446,意,0
sent131447,提,0
sent131448,高,0
sent131449,师,0
sent131450,资,0
sent131451,水,0
sent131452,平,0
sent131453,，,0
sent131454,开,0
sent131455,展,0
sent131456,对,0
sent131457,青,0
sent131458,少,0
sent131459,年,0
sent131460,和,0
sent131461,儿,0
sent131462,童,0
sent131463,体,0
sent131464,质,0
sent131465,研,0
sent131466,究,0
sent131467,，,0
sent131468,使,0
sent131469,之,0
sent131470,趋,0
sent131471,向,0
sent131472,科,0
sent131473,学,0
sent131474,化,0
sent131475,。,0
sent13151,尤,0
sent13152,其,0
sent13153,值,0
sent13154,得,0
sent13155,注,0
sent13156,意,0
sent13157,的,0
sent13158,是,0
sent13159,，,0
sent131510,伴,0
sent131511,随,0
sent131512,着,0
sent131513,现,0
sent131514,代,0
sent131515,社,0
sent131516,会,0
sent131517,物,0
sent131518,质,0
sent131519,文,0
sent131520,明,0
sent131521,的,0
sent131522,发,0
sent131523,展,0
sent131524,而,0
sent131525,出,0
sent131526,现,0
sent131527,的,0
sent131528,“,0
sent131529,闲,0
sent131530,暇,0
sent131531,体,0
sent131532,育,0
sent131533,”,0
sent131534,（,0
sent131535,l,0
sent131536,e,0
sent131537,i,0
sent131538,s,0
sent131539,u,0
sent131540,r,0
sent131541,e,0
sent131542,s,0
sent131543,p,0
sent131544,o,0
sent131545,r,0
sent131546,t,0
sent131547,）,0
sent131548,观,0
sent131549,念,0
sent131550,，,0
sent131551,正,0
sent131552,在,0
sent131553,改,0
sent131554,变,0
sent131555,着,0
sent131556,学,17
sent131557,校,170
sent131558,体,170
sent131559,育,170
sent131560,的,0
sent131561,性,0
sent131562,质,0
sent131563,、,0
sent131564,目,0
sent131565,的,0
sent131566,和,0
sent131567,任,0
sent131568,务,0
sent131569,，,0
sent131570,一,0
sent131571,种,0
sent131572,全,0
sent131573,新,0
sent131574,的,0
sent131575,体,0
sent131576,育,0
sent131577,观,0
sent131578,念,0
sent131579,和,0
sent131580,社,0
sent131581,会,0
sent131582,体,0
sent131583,育,0
sent131584,模,0
sent131585,式,0
sent131586,正,0
sent131587,在,0
sent131588,渗,0
sent131589,入,0
sent131590,人,0
sent131591,们,0
sent131592,生,0
sent131593,活,0
sent131594,的,0
sent131595,各,0
sent131596,个,0
sent131597,方,0
sent131598,面,0
sent131599,，,0
sent1315100,并,0
sent1315101,越,0
sent1315102,来,0
sent1315103,越,0
sent1315104,在,0
sent1315105,人,0
sent1315106,类,0
sent1315107,文,0
sent1315108,明,0
sent1315109,演,0
sent1315110,进,0
sent1315111,过,0
sent1315112,程,0
sent1315113,中,0
sent1315114,扮,0
sent1315115,演,0
sent1315116,着,0
sent1315117,极,0
sent1315118,为,0
sent1315119,重,0
sent1315120,要,0
sent1315121,的,0
sent1315122,角,0
sent1315123,色,0
sent1315124,。,0
sent13161,由,0
sent13162,上,0
sent13163,述,0
sent13164,可,0
sent13165,见,0
sent13166,，,0
sent13167,学,17
sent13168,校,170
sent13169,体,170
sent131610,育,170
sent131611,在,0
sent131612,中,5
sent131613,国,55
sent131614,和,0
sent131615,西,0
sent131616,方,0
sent131617,，,0
sent131618,有,0
sent131619,大,0
sent131620,体,0
sent131621,相,0
sent131622,同,0
sent131623,的,0
sent131624,历,0
sent131625,程,0
sent131626,，,0
sent131627,即,0
sent131628,早,0
sent131629,期,0
sent131630,的,0
sent131631,繁,0
sent131632,荣,0
sent131633,、,0
sent131634,中,0
sent131635,期,0
sent131636,的,0
sent131637,衰,0
sent131638,落,0
sent131639,、,0
sent131640,近,0
sent131641,期,0
sent131642,的,0
sent131643,复,0
sent131644,兴,0
sent131645,和,0
sent131646,当,0
sent131647,代,0
sent131648,的,0
sent131649,崛,0
sent131650,起,0
sent131651,。,0
sent13171,现,0
sent13172,代,0
sent13173,学,17
sent13174,校,170
sent13175,体,170
sent13176,育,170
sent13177,也,0
sent13178,不,0
sent13179,是,0
sent131710,原,0
sent131711,来,0
sent131712,意,0
sent131713,义,0
sent131714,上,0
sent131715,的,0
sent131716,简,0
sent131717,单,0
sent131718,身,0
sent131719,体,0
sent131720,活,0
sent131721,动,0
sent131722,和,0
sent131723,身,0
sent131724,体,0
sent131725,训,0
sent131726,练,0
sent131727,，,0
sent131728,而,0
sent131729,是,0
sent131730,对,0
sent131731,人,0
sent131732,自,0
sent131733,身,0
sent131734,的,0
sent131735,潜,0
sent131736,能,0
sent131737,和,0
sent131738,价,0
sent131739,值,0
sent131740,的,0
sent131741,新,0
sent131742,认,0
sent131743,识,0
sent131744,，,0
sent131745,以,0
sent131746,及,0
sent131747,对,0
sent131748,人,0
sent131749,的,0
sent131750,身,0
sent131751,心,0
sent131752,素,0
sent131753,质,0
sent131754,的,0
sent131755,全,0
sent131756,面,0
sent131757,提,0
sent131758,高,0
sent131759,。,0
sent13181,三,0
sent13182,、,0
sent13183,现,0
sent13184,代,0
sent13185,学,17
sent13186,校,170
sent13187,体,170
sent13188,育,170
sent13189,的,0
sent131810,主,0
sent131811,要,0
sent131812,特,0
sent131813,征,0
sent13191,现,0
sent13192,代,0
sent13193,学,17
sent13194,校,170
sent13195,体,170
sent13196,育,170
sent13197,是,0
sent13198,在,0
sent13199,现,0
sent131910,代,0
sent131911,体,0
sent131912,育,0
sent131913,运,0
sent131914,动,0
sent131915,蓬,0
sent131916,勃,0
sent131917,兴,0
sent131918,起,0
sent131919,的,0
sent131920,基,0
sent131921,础,0
sent131922,上,0
sent131923,不,0
sent131924,断,0
