sent10816,进,0
sent10817,深,18
sent10818,度,180
sent10819,学,180
sent10820,习,180
sent10821,的,0
sent10822,作,0
sent10823,用,0
sent10824,表,0
sent10825,现,0
sent10826,、,0
sent10827,作,0
sent10828,用,0
sent10829,机,0
sent10830,制,0
sent10831,与,0
sent10832,规,0
sent10833,范,0
sent10834,。,0
sent1091,研,0
sent1092,究,0
sent1093,改,0
sent1094,变,0
sent1095,了,0
sent1096,一,0
sent1097,直,0
sent1098,以,0
sent1099,来,0
sent10910,只,0
sent10911,用,0
sent10912,文,0
sent10913,字,0
sent10914,表,0
sent10915,征,0
sent10916,目,0
sent10917,标,0
sent10918,的,0
sent10919,单,0
sent10920,一,0
sent10921,媒,0
sent10922,体,0
sent10923,方,0
sent10924,式,0
sent10925,，,0
sent10926,以,0
sent10927,核,17
sent10928,心,170
sent10929,要,170
sent10930,素,170
sent10931,中,0
sent10932,的,0
sent10933,目,0
sent10934,标,0
sent10935,为,0
sent10936,例,0
sent10937,，,0
sent10938,阐,0
sent10939,明,0
sent10940,多,17
sent10941,媒,170
sent10942,体,170
sent10943,画,170
sent10944,面,170
sent10945,语,0
sent10946,言,0
sent10947,表,0
sent10948,征,0
sent10949,目,0
sent10950,标,0
sent10951,促,0
sent10952,进,0
sent10953,深,18
sent10954,度,180
sent10955,学,180
sent10956,习,180
sent10957,：,0
sent10958,（,0
sent10959,1,0
sent10960,）,0
sent10961,具,0
sent10962,有,0
sent10963,引,0
sent10964,导,0
sent10965,心,0
sent10966,向,0
sent10967,等,0
sent10968,1,0
sent10969,1,0
sent10970,类,0
sent10971,功,0
sent10972,能,0
sent10973,；,0
sent10974,（,0
sent10975,2,0
sent10976,）,0
sent10977,应,0
sent10978,符,0
sent10979,合,0
sent10980,案,0
sent10981,例,0
sent10982,趋,0
sent10983,向,0
sent10984,等,0
sent10985,8,0
sent10986,个,0
sent10987,表,0
sent10988,征,0
sent10989,原,0
sent10990,则,0
sent10991,；,0
sent10992,（,0
sent10993,3,0
sent10994,）,0
sent10995,需,0
sent10996,执,0
sent10997,行,0
sent10998,7,0
sent10999,种,0
sent109100,可,0
sent109101,操,0
sent109102,作,0
sent109103,方,0
sent109104,式,0
sent109105,。,0
sent1101,梁,8
sent1102,林,88
sent1103,梅,88
sent1104,，,0
sent1105,陈,8
sent1106,圣,88
sent1107,日,88
sent1108,，,0
sent1109,许,8
sent11010,波,88
sent11011,于,0
sent11012,2,1
sent11013,0,11
sent11014,1,11
sent11015,8,11
sent11016,年,11
sent11017,0,11
sent11018,1,11
sent11019,月,11
sent11020,1,11
sent11021,5,11
sent11022,日,11
sent11023,发,0
sent11024,表,0
sent11025,了,0
sent11026,：,0
sent11027,以,0
sent11028,城,0
sent11029,乡,0
sent11030,同,0
sent11031,步,0
sent11032,互,17
sent11033,动,170
sent11034,课,170
sent11035,堂,170
sent11036,促,0
sent11037,进,0
sent11038,山,0
sent11039,区,0
sent11040,农,14
sent11041,村,140
sent11042,学,140
sent11043,校,140
sent11044,资,0
sent11045,源,0
sent11046,共,0
sent11047,享,0
sent11048,的,0
sent11049,个,0
sent11050,案,0
sent11051,研,0
sent11052,究,0
sent11053,—,0
sent11054,—,0
sent11055,以,0
sent11056,“,17
sent11057,视,170
sent11058,像,170
sent11059,中,170
sent11060,国,170
sent11061,”,170
sent11062,项,170
sent11063,目,170
sent11064,为,0
sent11065,例,0
sent11066,。,0
sent1111,文,0
sent1112,章,0
sent1113,以,0
sent1114,参,0
sent1115,与,0
sent1116,“,17
sent1117,视,170
sent1118,像,170
sent1119,中,170
sent11110,国,170
sent11111,”,170
sent11112,网,0
sent11113,络,0
sent11114,校,0
sent11115,际,0
sent11116,协,0
sent11117,作,0
sent11118,项,0
sent11119,目,0
sent11120,的,0
sent11121,江,3
sent11122,西,33
sent11123,井,3
sent11124,冈,33
sent11125,山,33
sent11126,市,33
sent11127,龙,14
sent11128,市,140
sent11129,小,140
sent11130,学,140
sent11131,为,0
sent11132,案,0
sent11133,例,0
sent11134,研,0
sent11135,究,0
sent11136,对,0
sent11137,象,0
sent11138,，,0
sent11139,采,0
sent11140,用,0
sent11141,了,0
sent11142,一,0
sent11143,对,0
sent11144,一,0
sent11145,深,12
sent11146,度,120
sent11147,访,120
sent11148,谈,120
sent11149,、,0
sent11150,小,12
sent11151,组,120
sent11152,焦,120
sent11153,点,120
sent11154,访,120
sent11155,谈,120
sent11156,和,0
sent11157,文,12
sent11158,献,120
sent11159,研,120
sent11160,究,120
sent11161,的,0
sent11162,方,0
sent11163,法,0
sent11164,，,0
sent11165,系,0
sent11166,统,0
sent11167,总,0
sent11168,结,0
sent11169,和,0
sent11170,分,0
sent11171,析,0
sent11172,了,0
sent11173,山,14
sent11174,区,140
sent11175,农,140
sent11176,村,140
sent11177,小,140
sent11178,学,140
sent11179,如,0
sent11180,何,0
sent11181,持,0
sent11182,续,0
sent11183,利,0
sent11184,用,0
sent11185,网,0
sent11186,络,0
sent11187,校,0
sent11188,际,0
sent11189,协,0
sent11190,作,0
sent11191,（,0
sent11192,包,0
sent11193,括,0
sent11194,同,17
sent11195,步,170
sent11196,课,170
sent11197,堂,170
sent11198,）,0
sent11199,共,0
sent111100,享,0
sent111101,城,0
sent111102,市,0
sent111103,优,0
sent111104,质,0
sent111105,教,17
sent111106,育,170
sent111107,资,170
sent111108,源,170
sent111109,，,0
sent111110,进,0
sent111111,而,0
sent111112,借,0
sent111113,助,0
sent111114,于,0
sent111115,城,0
sent111116,乡,0
sent111117,同,0
sent111118,步,0
sent111119,互,0
sent111120,动,0
sent111121,课,0
sent111122,堂,0
sent111123,，,0
sent111124,主,0
sent111125,动,0
sent111126,为,0
sent111127,城,0
sent111128,市,0
sent111129,学,0
sent111130,校,0
sent111131,提,0
sent111132,供,0
sent111133,传,0
sent111134,播,0
sent111135,井,3
sent111136,冈,33
sent111137,山,33
sent111138,革,0
sent111139,命,0
sent111140,精,0
sent111141,神,0
sent111142,的,0
sent111143,特,0
sent111144,色,0
sent111145,拓,0
sent111146,展,0
sent111147,课,0
sent111148,程,0
sent111149,，,0
sent111150,促,0
sent111151,进,0
sent111152,学,14
sent111153,校,140
sent111154,整,0
sent111155,体,0
sent111156,发,0
sent111157,展,0
sent111158,的,0
sent111159,实,0
sent111160,践,0
sent111161,经,0
sent111162,验,0
sent111163,；,0
sent111164,在,0
sent111165,案,0
sent111166,例,0
sent111167,分,0
sent111168,析,0
sent111169,的,0
sent111170,基,0
sent111171,础,0
sent111172,上,0
sent111173,，,0
sent111174,提,0
sent111175,出,0
sent111176,了,0
sent111177,以,0
sent111178,城,0
sent111179,乡,0
sent111180,同,17
sent111181,步,170
sent111182,课,170
sent111183,堂,170
sent111184,带,0
sent111185,动,0
sent111186,农,0
sent111187,村,0
sent111188,学,0
sent111189,校,0
sent111190,变,0
sent111191,革,0
sent111192,的,0
sent111193,三,0
sent111194,点,0
sent111195,建,0
sent111196,议,0
sent111197,：,0
sent111198,（,0
sent111199,1,0
sent111200,）,0
sent111201,关,0
sent111202,注,0
sent111203,人,0
sent111204,的,0
sent111205,发,0
sent111206,展,0
sent111207,，,0
sent111208,注,0
sent111209,重,0
sent111210,填,0
sent111211,平,0
sent111212,城,17
sent111213,乡,170
sent111214,教,170
sent111215,育,170
sent111216,信,170
sent111217,息,170
sent111218,化,170
sent111219,发,0
sent111220,展,0
sent111221,中,0
sent111222,的,0
sent111223,“,0
sent111224,数,0
sent111225,字,0
sent111226,使,0
sent111227,用,0
sent111228,鸿,0
sent111229,沟,0
sent111230,”,0
sent111231,；,0
sent111232,（,0
sent111233,2,0
sent111234,）,0
sent111235,农,14
sent111236,村,140
sent111237,学,140
sent111238,校,140
sent111239,的,0
sent111240,主,0
sent111241,动,0
sent111242,发,0
sent111243,展,0
sent111244,是,0
sent111245,借,0
sent111246,助,0
sent111247,城,0
sent111248,乡,0
sent111249,同,17
sent111250,步,170
sent111251,课,170
sent111252,堂,170
sent111253,缩,0
sent111254,小,0
sent111255,“,0
sent111256,数,0
sent111257,字,0
sent111258,使,0
sent111259,用,0
sent111260,鸿,0
sent111261,沟,0
sent111262,”,0
sent111263,的,0
sent111264,关,0
sent111265,键,0
sent111266,因,0
sent111267,素,0
sent111268,；,0
sent111269,（,0
sent111270,3,0
sent111271,）,0
sent111272,城,0
sent111273,乡,0
sent111274,同,17
sent111275,步,170
sent111276,互,170
sent111277,动,170
sent111278,课,170
sent111279,堂,170
sent111280,的,0
sent111281,有,0
sent111282,效,0
sent111283,实,0
sent111284,施,0
sent111285,需,0
sent111286,要,0
sent111287,系,0
sent111288,统,0
sent111289,的,0
sent111290,制,0
sent111291,度,0
sent111292,设,0
sent111293,计,0
sent111294,。,0
sent1121,杨,8
sent1122,刚,88
sent1123,，,0
sent1124,胡,8
sent1125,来,88
sent1126,林,88
sent1127,于,0
sent1128,2,1
sent1129,0,11
sent11210,1,11
sent11211,8,11
sent11212,年,11
sent11213,0,11
sent11214,1,11
sent11215,月,11
sent11216,1,11
sent11217,5,11
sent11218,日,11
sent11219,发,0
sent11220,表,0
sent11221,了,0
sent11222,：,0
sent11223,书,0
sent11224,联,0
sent11225,网,0
sent11226,时,0
sent11227,代,0
sent11228,的,0
sent11229,教,0
sent11230,材,0
sent11231,资,0
sent11232,源,0
sent11233,建,0
sent11234,设,0
sent11235,研,0
sent11236,究,0
sent11237,。,0
sent1131,书,0
sent1132,联,0
sent1133,网,0
sent1134,理,0
sent1135,念,0
sent1136,和,0
sent1137,数,0
sent1138,字,0
sent1139,技,0
sent11310,术,0
sent11311,促,0
sent11312,进,0
sent11313,了,0
sent11314,教,17
sent11315,材,170
sent11316,资,170
sent11317,源,170
sent11318,建,0
sent11319,设,0
sent11320,的,0
sent11321,转,0
sent11322,型,0
sent11323,与,0
sent11324,升,0
sent11325,级,0
sent11326,。,0
sent1141,书,0
sent1142,联,0
sent1143,网,0
sent1144,时,0
sent1145,代,0
sent1146,的,0
sent1147,教,17
sent1148,材,170
sent1149,资,170
sent11410,源,170
sent11411,建,0
sent11412,设,0
sent11413,不,0
sent11414,仅,0
sent11415,使,0
sent11416,教,17
sent11417,材,170
sent11418,资,170
sent11419,源,170
sent11420,表,0
sent11421,现,0
sent11422,形,0
sent11423,态,0
sent11424,从,0
sent11425,数,0
sent11426,媒,0
sent11427,型,0
sent11428,、,0
sent11429,网,0
sent11430,媒,0
sent11431,型,0
sent11432,到,0
sent11433,跨,0
sent11434,媒,0
sent11435,型,0
sent11436,转,0
sent11437,变,0
sent11438,，,0
sent11439,而,0
sent11440,且,0
sent11441,其,0
sent11442,特,0
sent11443,征,0
sent11444,、,0
sent11445,理,0
sent11446,念,0
sent11447,、,0
sent11448,价,0
sent11449,值,0
sent11450,取,0
sent11451,向,0
sent11452,、,0
sent11453,技,0
sent11454,术,0
sent11455,工,0
sent11456,具,0
sent11457,等,0
sent11458,方,0
sent11459,面,0
sent11460,也,0
sent11461,发,0
sent11462,生,0
sent11463,了,0
sent11464,变,0
sent11465,化,0
sent11466,。,0
sent1151,为,0
sent1152,了,0
sent1153,凸,0
sent1154,显,0
sent1155,教,17
sent1156,材,170
sent1157,资,170
sent1158,源,170
sent1159,的,0
sent11510,学,0
sent11511,本,0
sent11512,特,0
sent11513,征,0
sent11514,、,0
sent11515,跨,0
sent11516,媒,0
sent11517,特,0
sent11518,征,0
sent11519,和,0
sent11520,互,0
sent11521,联,0
sent11522,特,0
sent11523,征,0
sent11524,等,0
sent11525,，,0
sent11526,需,0
sent11527,要,0
sent11528,重,0
sent11529,点,0
sent11530,把,0
sent11531,握,0
sent11532,教,17
sent11533,材,170
sent11534,资,170
sent11535,源,170
sent11536,建,0
sent11537,设,0
sent11538,的,0
sent11539,四,0
sent11540,项,0
sent11541,基,0
sent11542,本,0
sent11543,原,0
sent11544,则,0
sent11545,：,0
sent11546,设,0
sent11547,计,0
sent11548,过,0
sent11549,程,0
sent11550,中,0
sent11551,的,0
sent11552,学,0
sent11553,—,0
sent11554,教,0
sent11555,协,0
sent11556,同,0
sent11557,原,0
sent11558,则,0
sent11559,、,0
sent11560,开,0
sent11561,发,0
sent11562,过,0
sent11563,程,0
sent11564,中,0
sent11565,的,0
sent11566,技,0
sent11567,—,0
sent11568,媒,0
sent11569,融,0
sent11570,合,0
sent11571,原,0
sent11572,则,0
sent11573,、,0
sent11574,应,0
sent11575,用,0
sent11576,过,0
sent11577,程,0
sent11578,中,0
sent11579,的,0
sent11580,用,0
sent11581,—,0
sent11582,生,0
sent11583,结,0
sent11584,合,0
sent11585,原,0
sent11586,则,0
sent11587,以,0
sent11588,及,0
sent11589,评,0
sent11590,价,0
sent11591,过,0
sent11592,程,0
sent11593,中,0
sent11594,的,0
sent11595,评,0
sent11596,—,0
sent11597,测,0
sent11598,一,0
sent11599,体,0
sent115100,原,0
sent115101,则,0
sent115102,。,0
sent1161,最,0
sent1162,后,0
sent1163,，,0
sent1164,本,0
sent1165,研,0
sent1166,究,0
sent1167,将,0
sent1168,以,0
sent1169,国,17
sent11610,家,170
sent11611,精,170
sent11612,品,170
sent11613,资,170
sent11614,源,170
sent11615,共,170
sent11616,享,170
sent11617,课,170
sent11618,“,0
sent11619,现,2
sent11620,代,22
sent11621,教,22
sent11622,育,22
sent11623,技,22
sent11624,术,22
sent11625,应,22
sent11626,用,22
sent11627,”,0
sent11628,教,17
sent11629,材,170
sent11630,资,170
sent11631,源,170
sent11632,建,0
sent11633,设,0
sent11634,为,0
sent11635,例,0
sent11636,，,0
sent11637,完,0
sent11638,整,0
sent11639,地,0
sent11640,诠,0
sent11641,释,0
sent11642,书,17
sent11643,联,170
sent11644,网,170
sent11645,时,0
sent11646,代,0
sent11647,教,17
sent11648,材,170
sent11649,资,170
sent11650,源,170
sent11651,建,0
sent11652,设,0
sent11653,的,0
sent11654,全,0
sent11655,过,0
sent11656,程,0
sent11657,。,0
sent1171,彭,8
sent1172,红,88
sent1173,超,88
sent1174,，,0
sent1175,祝,8
sent1176,智,88
sent1177,庭,88
sent1178,于,0
sent1179,2,1
sent11710,0,11
sent11711,1,11
sent11712,8,11
sent11713,年,11
sent11714,0,11
sent11715,1,11
sent11716,月,11
sent11717,1,11
sent11718,5,11
sent11719,日,11
sent11720,发,0
sent11721,表,0
sent11722,了,0
sent11723,：,0
sent11724,以,0
sent11725,测,0
sent11726,辅,0
sent11727,学,0
sent11728,：,0
sent11729,智,18
sent11730,慧,180
sent11731,教,180
sent11732,育,180
sent11733,境,0
sent11734,域,0
sent11735,中,0
sent11736,精,18
sent11737,准,180
sent11738,教,180
sent11739,学,180
sent11740,的,0
sent11741,核,0
sent11742,心,0
sent11743,机,0
sent11744,制,0
sent11745,。,0
sent1181,早,0
sent1182,期,0
sent1183,精,18
sent1184,准,180
sent1185,教,180
sent1186,学,180
sent1187,的,0
sent1188,“,0
sent1189,以,0
sent11810,测,0
sent11811,辅,0
sent11812,学,0
sent11813,”,0
sent11814,机,0
sent11815,制,0
sent11816,只,0
sent11817,注,0
sent11818,重,0
sent11819,行,0
sent11820,为,0
sent11821,本,0
sent11822,身,0
sent11823,，,0
sent11824,而,0
sent11825,智,18
sent11826,慧,180
sent11827,教,180
sent11828,育,180
sent11829,对,0
sent11830,教,17
sent11831,与,170
sent11832,学,170
sent11833,测,170
sent11834,评,170
sent11835,具,0
sent11836,有,0
sent11837,新,0
sent11838,诉,0
sent11839,求,0
sent11840,：,0
sent11841,明,0
sent11842,白,0
sent11843,所,0
sent11844,测,0
sent11845,构,0
sent11846,念,0
sent11847,的,0
sent11848,实,0
sent11849,质,0
sent11850,意,0
sent11851,义,0
sent11852,。,0
sent1191,对,0
sent1192,此,0
sent1193,，,0
sent1194,本,0
sent1195,研,0
sent1196,究,0
sent1197,从,0
sent1198,“,0
sent1199,测,0
sent11910,量,0
sent11911,”,0
sent11912,、,0
sent11913,“,0
sent11914,记,0
sent11915,录,0
sent11916,”,0
sent11917,和,0
sent11918,“,0
sent11919,决,0
sent11920,策,0
sent11921,”,0
sent11922,等,0
sent11923,三,0
sent11924,个,0
sent11925,要,0
sent11926,素,0
sent11927,切,0
sent11928,入,0
sent11929,，,0
sent11930,并,0
sent11931,以,0
sent11932,智,18
sent11933,慧,180
sent11934,教,180
sent11935,育,180
sent11936,上,0
sent11937,述,0
sent11938,诉,0
sent11939,求,0
sent11940,为,0
sent11941,导,0
sent11942,向,0
sent11943,，,0
sent11944,结,0
sent11945,合,0
sent11946,心,0
sent11947,理,0
sent11948,与,0
sent11949,教,0
sent11950,育,0
sent11951,测,0
sent11952,量,0
sent11953,学,0
sent11954,中,0
sent11955,的,0
sent11956,构,0
sent11957,念,0
sent11958,理,0
sent11959,论,0
sent11960,，,0
sent11961,深,0
sent11962,入,0
sent11963,、,0
sent11964,全,0
sent11965,面,0
sent11966,地,0
sent11967,透,0
sent11968,析,0
sent11969,智,18
sent11970,慧,180
sent11971,教,180
sent11972,育,180
sent11973,境,0
sent11974,域,0
sent11975,中,0
sent11976,精,18
sent11977,准,180
sent11978,教,180
sent11979,学,180
sent11980,“,0
sent11981,以,0
sent11982,测,0
sent11983,辅,0
sent11984,学,0
sent11985,”,0
sent11986,的,0
sent11987,机,0
sent11988,制,0
sent11989,与,0
sent11990,原,0
sent11991,理,0
sent11992,：,0
sent11993,测,0
sent11994,量,0
sent11995,时,0
sent11996,“,0
sent11997,以,0
sent11998,测,0
sent11999,识,0
sent119100,学,0
sent119101,”,0
sent119102,的,0
sent119103,原,0
sent119104,理,0
sent119105,（,0
sent119106,所,0
sent119107,测,0
sent119108,构,0
sent119109,念,0
sent119110,的,0
sent119111,实,0
sent119112,质,0
sent119113,、,0
sent119114,流,0
sent119115,畅,0
sent119116,度,0
sent119117,作,0
sent119118,为,0
sent119119,计,0
sent119120,量,0
sent119121,指,0
sent119122,标,0
sent119123,的,0
sent119124,机,0
sent119125,理,0
sent119126,）,0
sent119127,，,0
sent119128,记,0
sent119129,录,0
sent119130,时,0
sent119131,“,0
sent119132,以,0
sent119133,绘,0
sent119134,视,0
sent119135,学,0
sent119136,”,0
sent119137,的,0
sent119138,原,0
sent119139,理,0
sent119140,（,0
sent119141,频,0
sent119142,率,0
sent119143,作,0
sent119144,为,0
sent119145,记,0
sent119146,录,0
sent119147,指,0
sent119148,标,0
sent119149,、,0
sent119150,变,0
sent119151,速,0
sent119152,图,0
sent119153,作,0
sent119154,为,0
sent119155,记,0
sent119156,录,0
sent119157,图,0
sent119158,表,0
sent119159,的,0
sent119160,机,0
sent119161,理,0
sent119162,）,0
sent119163,和,0
sent119164,决,0
sent119165,策,0
sent119166,时,0
sent119167,“,0
sent119168,以,0
sent119169,评,0
sent119170,辅,0
sent119171,学,0
sent119172,”,0
sent119173,的,0
sent119174,原,0
sent119175,理,0
sent119176,（,0
sent119177,变,0
sent119178,速,0
sent119179,线,0
sent119180,作,0
sent119181,为,0
sent119182,决,0
sent119183,策,0
sent119184,依,0
sent119185,据,0
sent119186,的,0
sent119187,机,0
sent119188,理,0
sent119189,、,0
sent119190,决,0
sent119191,策,0
sent119192,模,0
sent119193,型,0
sent119194,及,0
sent119195,辅,0
sent119196,助,0
sent119197,机,0
sent119198,理,0
sent119199,）,0
sent119200,。,0
sent1201,最,0
sent1202,后,0
sent1203,，,0
sent1204,以,0
sent1205,此,0
sent1206,为,0
sent1207,基,0
sent1208,础,0
sent1209,总,0
sent12010,结,0
sent12011,了,0
sent12012,以,0
sent12013,测,0
sent12014,辅,0
sent12015,学,0
sent12016,机,0
sent12017,制,0
sent12018,的,0
sent12019,具,0
sent12020,体,0
sent12021,操,0
sent12022,作,0
sent12023,步,0
sent12024,骤,0
sent12025,，,0
sent12026,以,0
sent12027,期,0
sent12028,能,0
sent12029,为,0
sent12030,精,18
sent12031,准,180
sent12032,教,180
sent12033,学,180
sent12034,的,0
sent12035,具,0
sent12036,体,0
sent12037,实,0
sent12038,施,0
sent12039,提,0
sent12040,供,0
sent12041,指,0
sent12042,导,0
sent12043,和,0
sent12044,参,0
sent12045,考,0
sent12046,。,0
sent1211,陈,8
sent1212,明,88
sent1213,选,88
sent1214,，,0
sent1215,俞,8
sent1216,文,88
sent1217,韬,88
sent1218,于,0
sent1219,2,1
sent12110,0,11
sent12111,1,11
sent12112,8,11
sent12113,年,11
sent12114,0,11
sent12115,1,11
sent12116,月,11
sent12117,1,11
sent12118,5,11
sent12119,日,11
sent12120,发,0
sent12121,表,0
sent12122,了,0
sent12123,：,0
sent12124,走,0
sent12125,在,0
sent12126,十,0
sent12127,字,0
sent12128,路,0
sent12129,口,0
sent12130,的,0
sent12131,教,17
sent12132,育,170
sent12133,技,170
sent12134,术,170
sent12135,研,170
sent12136,究,170
sent12137,—,0
sent12138,—,0
sent12139,—,0
sent12140,教,17
sent12141,育,170
sent12142,技,170
sent12143,术,170
sent12144,研,170
sent12145,究,170
sent12146,的,0
sent12147,反,0
sent12148,思,0
sent12149,与,0
sent12150,转,0
sent12151,型,0
sent12152,。,0
sent1221,当,0
sent1222,前,0
sent1223,教,18
sent1224,育,180
sent1225,信,180
sent1226,息,180
sent1227,化,180
sent1228,如,0
sent1229,火,0
sent12210,如,0
sent12211,荼,0
sent12212,，,0
sent12213,学,18
sent12214,习,180
sent12215,科,180
sent12216,学,180
sent12217,备,0
sent12218,受,0
sent12219,瞩,0
sent12220,目,0
sent12221,，,0
sent12222,但,0
sent12223,教,8
sent12224,育,88
sent12225,技,88
sent12226,术,88
sent12227,研,88
sent12228,究,88
sent12229,者,88
sent12230,在,0
sent12231,教,18
sent12232,育,180
sent12233,信,180
sent12234,息,180
sent12235,化,180
sent12236,大,0
sent12237,舞,0
sent12238,台,0
sent12239,中,0
sent12240,的,0
sent12241,声,0
sent12242,音,0
sent12243,却,0
sent12244,越,0
sent12245,来,0
sent12246,越,0
sent12247,小,0
sent12248,，,0
sent12249,在,0
sent12250,自,0
sent12251,己,0
sent12252,的,0
sent12253,主,0
sent12254,场,0
sent12255,领,0
sent12256,域,0
sent12257,中,0
sent12258,已,0
sent12259,处,0
sent12260,在,0
sent12261,了,0
sent12262,边,0
sent12263,缘,0
sent12264,位,0
sent12265,置,0
sent12266,。,0
